Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 23 (var_declaration -> idlist COLON type .)


state 68

    (25) type -> basic_type .

    SEMI            reduce using rule 25 (type -> basic_type .)


state 69

    (26) type -> ARRAY . LBRACK period RBRACK OF basic_type

    LBRACK          shift and go to state 107


state 70

    (27) basic_type -> INTEGER .

    SEMI            reduce using rule 27 (basic_type -> INTEGER .)
    RPAREN          reduce using rule 27 (basic_type -> INTEGER .)


state 71

    (28) basic_type -> REAL .

    SEMI            reduce using rule 28 (basic_type -> REAL .)
    RPAREN          reduce using rule 28 (basic_type -> REAL .)


state 72

    (29) basic_type -> CHAR .

    SEMI            reduce using rule 29 (basic_type -> CHAR .)
    RPAREN          reduce using rule 29 (basic_type -> CHAR .)


state 73

    (30) basic_type -> BOOLEAN .

    SEMI            reduce using rule 30 (basic_type -> BOOLEAN .)
    RPAREN          reduce using rule 30 (basic_type -> BOOLEAN .)


state 74

    (31) basic_type -> TYPE_STRING .

    SEMI            reduce using rule 31 (basic_type -> TYPE_STRING .)
    RPAREN          reduce using rule 31 (basic_type -> TYPE_STRING .)


state 75

    (12) const_declaration -> const_declaration SEMI ID EQU . const_value
    (14) const_declaration -> const_declaration SEMI ID EQU . error ID
    (15) const_value -> . ADDOP ICONST
    (16) const_value -> . ICONST
    (17) const_value -> . RCONST
    (18) const_value -> . CCONST
    (19) const_value -> . BCONST
    (20) const_value -> . string
    (90) string -> . STRING

    error           shift and go to state 109
    ADDOP           shift and go to state 40
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    const_value                    shift and go to state 108
    string                         shift and go to state 45

state 76

    (13) const_declaration -> ID EQU error ID .

    SEMI            reduce using rule 13 (const_declaration -> ID EQU error ID .)


state 77

    (15) const_value -> ADDOP ICONST .

    SEMI            reduce using rule 15 (const_value -> ADDOP ICONST .)


state 78

    (53) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 53 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 53 (compound_statement -> BEGIN statement_list END .)
    SEMI            reduce using rule 53 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 53 (compound_statement -> BEGIN statement_list END .)


state 79

    (54) statement_list -> statement_list SEMI . statement
    (56) statement -> . empty
    (57) statement -> . variable ASSIGN expression
    (58) statement -> . procedure_call
    (59) statement -> . compound_statement
    (60) statement -> . IF expression THEN statement else_part
    (61) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (62) statement -> . READ LPAREN variable_list RPAREN
    (63) statement -> . WRITE LPAREN expression_list RPAREN
    (64) statement -> . READLN LPAREN variable_list RPAREN
    (65) statement -> . WRITELN LPAREN expression_list RPAREN
    (91) empty -> .
    (68) variable -> . ID id_varpart
    (71) procedure_call -> . ID
    (72) procedure_call -> . ID LPAREN expression_list RPAREN
    (53) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 56
    FOR             shift and go to state 57
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    READLN          shift and go to state 61
    WRITELN         shift and go to state 62
    END             reduce using rule 91 (empty -> .)
    SEMI            reduce using rule 91 (empty -> .)
    ID              shift and go to state 58
    BEGIN           shift and go to state 31

    statement                      shift and go to state 110
    empty                          shift and go to state 52
    variable                       shift and go to state 53
    procedure_call                 shift and go to state 54
    compound_statement             shift and go to state 55

state 80

    (57) statement -> variable ASSIGN . expression
    (77) expression -> . simple_expression RELOP simple_expression
    (78) expression -> . simple_expression EQU simple_expression
    (79) expression -> . simple_expression
    (80) simple_expression -> . simple_expression ADDOP term
    (81) simple_expression -> . term
    (82) term -> . term MULDIVANDOP factor
    (83) term -> . factor
    (84) factor -> . const_value
    (85) factor -> . variable
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID LPAREN expression_list RPAREN
    (88) factor -> . NOTOP factor
    (89) factor -> . ADDOP factor
    (15) const_value -> . ADDOP ICONST
    (16) const_value -> . ICONST
    (17) const_value -> . RCONST
    (18) const_value -> . CCONST
    (19) const_value -> . BCONST
    (20) const_value -> . string
    (68) variable -> . ID id_varpart
    (90) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    variable                       shift and go to state 87
    expression                     shift and go to state 111
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    string                         shift and go to state 45

state 81

    (60) statement -> IF expression . THEN statement else_part

    THEN            shift and go to state 112


state 82

    (77) expression -> simple_expression . RELOP simple_expression
    (78) expression -> simple_expression . EQU simple_expression
    (79) expression -> simple_expression .
    (80) simple_expression -> simple_expression . ADDOP term

    RELOP           shift and go to state 113
    EQU             shift and go to state 114
    THEN            reduce using rule 79 (expression -> simple_expression .)
    END             reduce using rule 79 (expression -> simple_expression .)
    SEMI            reduce using rule 79 (expression -> simple_expression .)
    ELSE            reduce using rule 79 (expression -> simple_expression .)
    RPAREN          reduce using rule 79 (expression -> simple_expression .)
    COMMA           reduce using rule 79 (expression -> simple_expression .)
    RBRACK          reduce using rule 79 (expression -> simple_expression .)
    TO              reduce using rule 79 (expression -> simple_expression .)
    DO              reduce using rule 79 (expression -> simple_expression .)
    ADDOP           shift and go to state 115


state 83

    (89) factor -> ADDOP . factor
    (15) const_value -> ADDOP . ICONST
    (84) factor -> . const_value
    (85) factor -> . variable
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID LPAREN expression_list RPAREN
    (88) factor -> . NOTOP factor
    (89) factor -> . ADDOP factor
    (15) const_value -> . ADDOP ICONST
    (16) const_value -> . ICONST
    (17) const_value -> . RCONST
    (18) const_value -> . CCONST
    (19) const_value -> . BCONST
    (20) const_value -> . string
    (68) variable -> . ID id_varpart
    (90) string -> . STRING

    ICONST          shift and go to state 117
    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    factor                         shift and go to state 116
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 84

    (81) simple_expression -> term .
    (82) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 81 (simple_expression -> term .)
    EQU             reduce using rule 81 (simple_expression -> term .)
    ADDOP           reduce using rule 81 (simple_expression -> term .)
    THEN            reduce using rule 81 (simple_expression -> term .)
    END             reduce using rule 81 (simple_expression -> term .)
    SEMI            reduce using rule 81 (simple_expression -> term .)
    ELSE            reduce using rule 81 (simple_expression -> term .)
    RPAREN          reduce using rule 81 (simple_expression -> term .)
    COMMA           reduce using rule 81 (simple_expression -> term .)
    RBRACK          reduce using rule 81 (simple_expression -> term .)
    TO              reduce using rule 81 (simple_expression -> term .)
    DO              reduce using rule 81 (simple_expression -> term .)
    MULDIVANDOP     shift and go to state 118


state 85

    (83) term -> factor .

    MULDIVANDOP     reduce using rule 83 (term -> factor .)
    RELOP           reduce using rule 83 (term -> factor .)
    EQU             reduce using rule 83 (term -> factor .)
    ADDOP           reduce using rule 83 (term -> factor .)
    THEN            reduce using rule 83 (term -> factor .)
    END             reduce using rule 83 (term -> factor .)
    SEMI            reduce using rule 83 (term -> factor .)
    ELSE            reduce using rule 83 (term -> factor .)
    RPAREN          reduce using rule 83 (term -> factor .)
    COMMA           reduce using rule 83 (term -> factor .)
    RBRACK          reduce using rule 83 (term -> factor .)
    TO              reduce using rule 83 (term -> factor .)
    DO              reduce using rule 83 (term -> factor .)


state 86

    (84) factor -> const_value .

    MULDIVANDOP     reduce using rule 84 (factor -> const_value .)
    RELOP           reduce using rule 84 (factor -> const_value .)
    EQU             reduce using rule 84 (factor -> const_value .)
    ADDOP           reduce using rule 84 (factor -> const_value .)
    THEN            reduce using rule 84 (factor -> const_value .)
    END             reduce using rule 84 (factor -> const_value .)
    SEMI            reduce using rule 84 (factor -> const_value .)
    ELSE            reduce using rule 84 (factor -> const_value .)
    RPAREN          reduce using rule 84 (factor -> const_value .)
    COMMA           reduce using rule 84 (factor -> const_value .)
    RBRACK          reduce using rule 84 (factor -> const_value .)
    TO              reduce using rule 84 (factor -> const_value .)
    DO              reduce using rule 84 (factor -> const_value .)


state 87

    (85) factor -> variable .

    MULDIVANDOP     reduce using rule 85 (factor -> variable .)
    RELOP           reduce using rule 85 (factor -> variable .)
    EQU             reduce using rule 85 (factor -> variable .)
    ADDOP           reduce using rule 85 (factor -> variable .)
    THEN            reduce using rule 85 (factor -> variable .)
    END             reduce using rule 85 (factor -> variable .)
    SEMI            reduce using rule 85 (factor -> variable .)
    ELSE            reduce using rule 85 (factor -> variable .)
    RPAREN          reduce using rule 85 (factor -> variable .)
    COMMA           reduce using rule 85 (factor -> variable .)
    RBRACK          reduce using rule 85 (factor -> variable .)
    TO              reduce using rule 85 (factor -> variable .)
    DO              reduce using rule 85 (factor -> variable .)


state 88

    (86) factor -> LPAREN . expression RPAREN
    (77) expression -> . simple_expression RELOP simple_expression
    (78) expression -> . simple_expression EQU simple_expression
    (79) expression -> . simple_expression
    (80) simple_expression -> . simple_expression ADDOP term
    (81) simple_expression -> . term
    (82) term -> . term MULDIVANDOP factor
    (83) term -> . factor
    (84) factor -> . const_value
    (85) factor -> . variable
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID LPAREN expression_list RPAREN
    (88) factor -> . NOTOP factor
    (89) factor -> . ADDOP factor
    (15) const_value -> . ADDOP ICONST
    (16) const_value -> . ICONST
    (17) const_value -> . RCONST
    (18) const_value -> . CCONST
    (19) const_value -> . BCONST
    (20) const_value -> . string
    (68) variable -> . ID id_varpart
    (90) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression                     shift and go to state 119
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 89

    (87) factor -> ID . LPAREN expression_list RPAREN
    (68) variable -> ID . id_varpart
    (69) id_varpart -> . LBRACK expression_list RBRACK
    (70) id_varpart -> . empty
    (91) empty -> .

    LPAREN          shift and go to state 120
    LBRACK          shift and go to state 94
    MULDIVANDOP     reduce using rule 91 (empty -> .)
    RELOP           reduce using rule 91 (empty -> .)
    EQU             reduce using rule 91 (empty -> .)
    ADDOP           reduce using rule 91 (empty -> .)
    THEN            reduce using rule 91 (empty -> .)
    END             reduce using rule 91 (empty -> .)
    SEMI            reduce using rule 91 (empty -> .)
    ELSE            reduce using rule 91 (empty -> .)
    RPAREN          reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)
    RBRACK          reduce using rule 91 (empty -> .)
    TO              reduce using rule 91 (empty -> .)
    DO              reduce using rule 91 (empty -> .)

    id_varpart                     shift and go to state 92
    empty                          shift and go to state 95

state 90

    (88) factor -> NOTOP . factor
    (84) factor -> . const_value
    (85) factor -> . variable
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID LPAREN expression_list RPAREN
    (88) factor -> . NOTOP factor
    (89) factor -> . ADDOP factor
    (15) const_value -> . ADDOP ICONST
    (16) const_value -> . ICONST
    (17) const_value -> . RCONST
    (18) const_value -> . CCONST
    (19) const_value -> . BCONST
    (20) const_value -> . string
    (68) variable -> . ID id_varpart
    (90) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    factor                         shift and go to state 121
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 91

    (61) statement -> FOR ID . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 122


state 92

    (68) variable -> ID id_varpart .

    ASSIGN          reduce using rule 68 (variable -> ID id_varpart .)
    MULDIVANDOP     reduce using rule 68 (variable -> ID id_varpart .)
    RELOP           reduce using rule 68 (variable -> ID id_varpart .)
    EQU             reduce using rule 68 (variable -> ID id_varpart .)
    ADDOP           reduce using rule 68 (variable -> ID id_varpart .)
    THEN            reduce using rule 68 (variable -> ID id_varpart .)
    END             reduce using rule 68 (variable -> ID id_varpart .)
    SEMI            reduce using rule 68 (variable -> ID id_varpart .)
    ELSE            reduce using rule 68 (variable -> ID id_varpart .)
    RPAREN          reduce using rule 68 (variable -> ID id_varpart .)
    COMMA           reduce using rule 68 (variable -> ID id_varpart .)
    RBRACK          reduce using rule 68 (variable -> ID id_varpart .)
    TO              reduce using rule 68 (variable -> ID id_varpart .)
    DO              reduce using rule 68 (variable -> ID id_varpart .)


state 93

    (72) procedure_call -> ID LPAREN . expression_list RPAREN
    (75) expression_list -> . expression_list COMMA expression
    (76) expression_list -> . expression
    (77) expression -> . simple_expression RELOP simple_expression
    (78) expression -> . simple_expression EQU simple_expression
    (79) expression -> . simple_expression
    (80) simple_expression -> . simple_expression ADDOP term
    (81) simple_expression -> . term
    (82) term -> . term MULDIVANDOP factor
    (83) term -> . factor
    (84) factor -> . const_value
    (85) factor -> . variable
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID LPAREN expression_list RPAREN
    (88) factor -> . NOTOP factor
    (89) factor -> . ADDOP factor
    (15) const_value -> . ADDOP ICONST
    (16) const_value -> . ICONST
    (17) const_value -> . RCONST
    (18) const_value -> . CCONST
    (19) const_value -> . BCONST
    (20) const_value -> . string
    (68) variable -> . ID id_varpart
    (90) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression_list                shift and go to state 123
    expression                     shift and go to state 124
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 94

    (69) id_varpart -> LBRACK . expression_list RBRACK
    (75) expression_list -> . expression_list COMMA expression
    (76) expression_list -> . expression
    (77) expression -> . simple_expression RELOP simple_expression
    (78) expression -> . simple_expression EQU simple_expression
    (79) expression -> . simple_expression
    (80) simple_expression -> . simple_expression ADDOP term
    (81) simple_expression -> . term
    (82) term -> . term MULDIVANDOP factor
    (83) term -> . factor
    (84) factor -> . const_value
    (85) factor -> . variable
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID LPAREN expression_list RPAREN
    (88) factor -> . NOTOP factor
    (89) factor -> . ADDOP factor
    (15) const_value -> . ADDOP ICONST
    (16) const_value -> . ICONST
    (17) const_value -> . RCONST
    (18) const_value -> . CCONST
    (19) const_value -> . BCONST
    (20) const_value -> . string
    (68) variable -> . ID id_varpart
    (90) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression_list                shift and go to state 125
    expression                     shift and go to state 124
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 95

    (70) id_varpart -> empty .

    ASSIGN          reduce using rule 70 (id_varpart -> empty .)
    MULDIVANDOP     reduce using rule 70 (id_varpart -> empty .)
    RELOP           reduce using rule 70 (id_varpart -> empty .)
    EQU             reduce using rule 70 (id_varpart -> empty .)
    ADDOP           reduce using rule 70 (id_varpart -> empty .)
    THEN            reduce using rule 70 (id_varpart -> empty .)
    END             reduce using rule 70 (id_varpart -> empty .)
    SEMI            reduce using rule 70 (id_varpart -> empty .)
    ELSE            reduce using rule 70 (id_varpart -> empty .)
    RPAREN          reduce using rule 70 (id_varpart -> empty .)
    COMMA           reduce using rule 70 (id_varpart -> empty .)
    RBRACK          reduce using rule 70 (id_varpart -> empty .)
    TO              reduce using rule 70 (id_varpart -> empty .)
    DO              reduce using rule 70 (id_varpart -> empty .)


state 96

    (62) statement -> READ LPAREN . variable_list RPAREN
    (66) variable_list -> . variable_list COMMA variable
    (67) variable_list -> . variable
    (68) variable -> . ID id_varpart

    ID              shift and go to state 128

    variable_list                  shift and go to state 126
    variable                       shift and go to state 127

state 97

    (63) statement -> WRITE LPAREN . expression_list RPAREN
    (75) expression_list -> . expression_list COMMA expression
    (76) expression_list -> . expression
    (77) expression -> . simple_expression RELOP simple_expression
    (78) expression -> . simple_expression EQU simple_expression
    (79) expression -> . simple_expression
    (80) simple_expression -> . simple_expression ADDOP term
    (81) simple_expression -> . term
    (82) term -> . term MULDIVANDOP factor
    (83) term -> . factor
    (84) factor -> . const_value
    (85) factor -> . variable
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID LPAREN expression_list RPAREN
    (88) factor -> . NOTOP factor
    (89) factor -> . ADDOP factor
    (15) const_value -> . ADDOP ICONST
    (16) const_value -> . ICONST
    (17) const_value -> . RCONST
    (18) const_value -> . CCONST
    (19) const_value -> . BCONST
    (20) const_value -> . string
    (68) variable -> . ID id_varpart
    (90) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression_list                shift and go to state 129
    expression                     shift and go to state 124
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 98

    (64) statement -> READLN LPAREN . variable_list RPAREN
    (66) variable_list -> . variable_list COMMA variable
    (67) variable_list -> . variable
    (68) variable -> . ID id_varpart

    ID              shift and go to state 128

    variable_list                  shift and go to state 130
    variable                       shift and go to state 127

state 99

    (65) statement -> WRITELN LPAREN . expression_list RPAREN
    (75) expression_list -> . expression_list COMMA expression
    (76) expression_list -> . expression
    (77) expression -> . simple_expression RELOP simple_expression
    (78) expression -> . simple_expression EQU simple_expression
    (79) expression -> . simple_expression
    (80) simple_expression -> . simple_expression ADDOP term
    (81) simple_expression -> . term
    (82) term -> . term MULDIVANDOP factor
    (83) term -> . factor
    (84) factor -> . const_value
    (85) factor -> . variable
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID LPAREN expression_list RPAREN
    (88) factor -> . NOTOP factor
    (89) factor -> . ADDOP factor
    (15) const_value -> . ADDOP ICONST
    (16) const_value -> . ICONST
    (17) const_value -> . RCONST
    (18) const_value -> . CCONST
    (19) const_value -> . BCONST
    (20) const_value -> . string
    (68) variable -> . ID id_varpart
    (90) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression_list                shift and go to state 131
    expression                     shift and go to state 124
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 100

    (40) subprogram -> subprogram_head SEMI subprogram_body .

    SEMI            reduce using rule 40 (subprogram -> subprogram_head SEMI subprogram_body .)


state 101

    (52) subprogram_body -> const_declarations . var_declarations compound_statement
    (21) var_declarations -> . VAR var_declaration SEMI
    (22) var_declarations -> . empty
    (91) empty -> .

    VAR             shift and go to state 13
    BEGIN           reduce using rule 91 (empty -> .)

    var_declarations               shift and go to state 132
    empty                          shift and go to state 14

state 102

    (41) subprogram_head -> PROCEDURE ID formal_parameter .

    SEMI            reduce using rule 41 (subprogram_head -> PROCEDURE ID formal_parameter .)


state 103

    (43) formal_parameter -> LPAREN . parameter_list RPAREN
    (45) parameter_list -> . parameter_list SEMI parameter
    (46) parameter_list -> . parameter
    (47) parameter -> . var_parameter
    (48) parameter -> . value_parameter
    (49) var_parameter -> . VAR value_parameter
    (50) value_parameter -> . idlist COLON basic_type
    (51) value_parameter -> . idlist error basic_type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID
    (6) idlist -> . idlist error ID
    (7) idlist -> . ID error

    VAR             shift and go to state 137
    ID              shift and go to state 17

    parameter_list                 shift and go to state 133
    parameter                      shift and go to state 134
    var_parameter                  shift and go to state 135
    value_parameter                shift and go to state 136
    idlist                         shift and go to state 138

state 104

    (44) formal_parameter -> empty .

    SEMI            reduce using rule 44 (formal_parameter -> empty .)
    COLON           reduce using rule 44 (formal_parameter -> empty .)


state 105

    (42) subprogram_head -> FUNCTION ID formal_parameter . COLON basic_type

    COLON           shift and go to state 139


state 106

    (24) var_declaration -> var_declaration SEMI idlist COLON . type
    (25) type -> . basic_type
    (26) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (27) basic_type -> . INTEGER
    (28) basic_type -> . REAL
    (29) basic_type -> . CHAR
    (30) basic_type -> . BOOLEAN
    (31) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 69
    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    type                           shift and go to state 140
    basic_type                     shift and go to state 68

state 107

    (26) type -> ARRAY LBRACK . period RBRACK OF basic_type
    (36) period -> . my_period_part DOTDOT my_period_part
    (37) period -> . period COMMA my_period_part DOTDOT my_period_part
    (32) my_period_part -> . ADDOP ICONST
    (33) my_period_part -> . ICONST
    (34) my_period_part -> . CCONST
    (35) my_period_part -> . ID

    ADDOP           shift and go to state 143
    ICONST          shift and go to state 144
    CCONST          shift and go to state 145
    ID              shift and go to state 146

    period                         shift and go to state 141
    my_period_part                 shift and go to state 142

state 108

    (12) const_declaration -> const_declaration SEMI ID EQU const_value .

    SEMI            reduce using rule 12 (const_declaration -> const_declaration SEMI ID EQU const_value .)


state 109

    (14) const_declaration -> const_declaration SEMI ID EQU error . ID

    ID              shift and go to state 147


state 110

    (54) statement_list -> statement_list SEMI statement .

    END             reduce using rule 54 (statement_list -> statement_list SEMI statement .)
    SEMI            reduce using rule 54 (statement_list -> statement_list SEMI statement .)


state 111

    (57) statement -> variable ASSIGN expression .

    END             reduce using rule 57 (statement -> variable ASSIGN expression .)
    SEMI            reduce using rule 57 (statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 57 (statement -> variable ASSIGN expression .)


state 112

    (60) statement -> IF expression THEN . statement else_part
    (56) statement -> . empty
    (57) statement -> . variable ASSIGN expression
    (58) statement -> . procedure_call
    (59) statement -> . compound_statement
    (60) statement -> . IF expression THEN statement else_part
    (61) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (62) statement -> . READ LPAREN variable_list RPAREN
    (63) statement -> . WRITE LPAREN expression_list RPAREN
    (64) statement -> . READLN LPAREN variable_list RPAREN
    (65) statement -> . WRITELN LPAREN expression_list RPAREN
    (91) empty -> .
    (68) variable -> . ID id_varpart
    (71) procedure_call -> . ID
    (72) procedure_call -> . ID LPAREN expression_list RPAREN
    (53) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 56
    FOR             shift and go to state 57
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    READLN          shift and go to state 61
    WRITELN         shift and go to state 62
    ELSE            reduce using rule 91 (empty -> .)
    END             reduce using rule 91 (empty -> .)
    SEMI            reduce using rule 91 (empty -> .)
    ID              shift and go to state 58
    BEGIN           shift and go to state 31

    statement                      shift and go to state 148
    empty                          shift and go to state 52
    variable                       shift and go to state 53
    procedure_call                 shift and go to state 54
    compound_statement             shift and go to state 55

state 113

    (77) expression -> simple_expression RELOP . simple_expression
    (80) simple_expression -> . simple_expression ADDOP term
    (81) simple_expression -> . term
    (82) term -> . term MULDIVANDOP factor
    (83) term -> . factor
    (84) factor -> . const_value
    (85) factor -> . variable
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID LPAREN expression_list RPAREN
    (88) factor -> . NOTOP factor
    (89) factor -> . ADDOP factor
    (15) const_value -> . ADDOP ICONST
    (16) const_value -> . ICONST
    (17) const_value -> . RCONST
    (18) const_value -> . CCONST
    (19) const_value -> . BCONST
    (20) const_value -> . string
    (68) variable -> . ID id_varpart
    (90) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    simple_expression              shift and go to state 149
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 114

    (78) expression -> simple_expression EQU . simple_expression
    (80) simple_expression -> . simple_expression ADDOP term
    (81) simple_expression -> . term
    (82) term -> . term MULDIVANDOP factor
    (83) term -> . factor
    (84) factor -> . const_value
    (85) factor -> . variable
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID LPAREN expression_list RPAREN
    (88) factor -> . NOTOP factor
    (89) factor -> . ADDOP factor
    (15) const_value -> . ADDOP ICONST
    (16) const_value -> . ICONST
    (17) const_value -> . RCONST
    (18) const_value -> . CCONST
    (19) const_value -> . BCONST
    (20) const_value -> . string
    (68) variable -> . ID id_varpart
    (90) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    simple_expression              shift and go to state 150
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 115

    (80) simple_expression -> simple_expression ADDOP . term
    (82) term -> . term MULDIVANDOP factor
    (83) term -> . factor
    (84) factor -> . const_value
    (85) factor -> . variable
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID LPAREN expression_list RPAREN
    (88) factor -> . NOTOP factor
    (89) factor -> . ADDOP factor
    (15) const_value -> . ADDOP ICONST
    (16) const_value -> . ICONST
    (17) const_value -> . RCONST
    (18) const_value -> . CCONST
    (19) const_value -> . BCONST
    (20) const_value -> . string
    (68) variable -> . ID id_varpart
    (90) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
