Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BCONST
    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    END             reduce using rule 74 (factor -> variable .)
    SEMI            reduce using rule 74 (factor -> variable .)
    ELSE            reduce using rule 74 (factor -> variable .)
    RPAREN          reduce using rule 74 (factor -> variable .)
    COMMA           reduce using rule 74 (factor -> variable .)
    RBRACK          reduce using rule 74 (factor -> variable .)
    TO              reduce using rule 74 (factor -> variable .)
    DO              reduce using rule 74 (factor -> variable .)


state 77

    (75) factor -> ID . LPAREN expression_list RPAREN
    (57) variable -> ID . id_varpart
    (58) id_varpart -> . LBRACK expression RBRACK
    (59) id_varpart -> . empty
    (80) empty -> .

    LPAREN          shift and go to state 105
    LBRACK          shift and go to state 84
    MULDIVANDOP     reduce using rule 80 (empty -> .)
    RELOP           reduce using rule 80 (empty -> .)
    EQU             reduce using rule 80 (empty -> .)
    ADDOP           reduce using rule 80 (empty -> .)
    THEN            reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    SEMI            reduce using rule 80 (empty -> .)
    ELSE            reduce using rule 80 (empty -> .)
    RPAREN          reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    RBRACK          reduce using rule 80 (empty -> .)
    TO              reduce using rule 80 (empty -> .)
    DO              reduce using rule 80 (empty -> .)

    id_varpart                     shift and go to state 82
    empty                          shift and go to state 85

state 78

    (76) factor -> NOTOP . factor
    (73) factor -> . number
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . NOTOP factor
    (77) factor -> . ADDOP factor
    (78) number -> . ICONST
    (79) number -> . RCONST
    (57) variable -> . ID id_varpart

    ID              shift and go to state 77
    NOTOP           shift and go to state 78
    ADDOP           shift and go to state 72
    ICONST          shift and go to state 79
    RCONST          shift and go to state 80

    factor                         shift and go to state 106
    number                         shift and go to state 75
    variable                       shift and go to state 76

state 79

    (78) number -> ICONST .

    MULDIVANDOP     reduce using rule 78 (number -> ICONST .)
    RELOP           reduce using rule 78 (number -> ICONST .)
    EQU             reduce using rule 78 (number -> ICONST .)
    ADDOP           reduce using rule 78 (number -> ICONST .)
    THEN            reduce using rule 78 (number -> ICONST .)
    END             reduce using rule 78 (number -> ICONST .)
    SEMI            reduce using rule 78 (number -> ICONST .)
    ELSE            reduce using rule 78 (number -> ICONST .)
    RPAREN          reduce using rule 78 (number -> ICONST .)
    COMMA           reduce using rule 78 (number -> ICONST .)
    RBRACK          reduce using rule 78 (number -> ICONST .)
    TO              reduce using rule 78 (number -> ICONST .)
    DO              reduce using rule 78 (number -> ICONST .)


state 80

    (79) number -> RCONST .

    MULDIVANDOP     reduce using rule 79 (number -> RCONST .)
    RELOP           reduce using rule 79 (number -> RCONST .)
    EQU             reduce using rule 79 (number -> RCONST .)
    ADDOP           reduce using rule 79 (number -> RCONST .)
    THEN            reduce using rule 79 (number -> RCONST .)
    END             reduce using rule 79 (number -> RCONST .)
    SEMI            reduce using rule 79 (number -> RCONST .)
    ELSE            reduce using rule 79 (number -> RCONST .)
    RPAREN          reduce using rule 79 (number -> RCONST .)
    COMMA           reduce using rule 79 (number -> RCONST .)
    RBRACK          reduce using rule 79 (number -> RCONST .)
    TO              reduce using rule 79 (number -> RCONST .)
    DO              reduce using rule 79 (number -> RCONST .)


state 81

    (52) statement -> FOR ID . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 107


state 82

    (57) variable -> ID id_varpart .

    ASSIGN          reduce using rule 57 (variable -> ID id_varpart .)
    MULDIVANDOP     reduce using rule 57 (variable -> ID id_varpart .)
    RELOP           reduce using rule 57 (variable -> ID id_varpart .)
    EQU             reduce using rule 57 (variable -> ID id_varpart .)
    ADDOP           reduce using rule 57 (variable -> ID id_varpart .)
    THEN            reduce using rule 57 (variable -> ID id_varpart .)
    END             reduce using rule 57 (variable -> ID id_varpart .)
    SEMI            reduce using rule 57 (variable -> ID id_varpart .)
    ELSE            reduce using rule 57 (variable -> ID id_varpart .)
    RPAREN          reduce using rule 57 (variable -> ID id_varpart .)
    COMMA           reduce using rule 57 (variable -> ID id_varpart .)
    RBRACK          reduce using rule 57 (variable -> ID id_varpart .)
    TO              reduce using rule 57 (variable -> ID id_varpart .)
    DO              reduce using rule 57 (variable -> ID id_varpart .)


state 83

    (61) procedure_call -> ID LPAREN . expression_list RPAREN
    (64) expression_list -> . expression_list COMMA expression
    (65) expression_list -> . expression
    (66) expression -> . simple_expression RELOP simple_expression
    (67) expression -> . simple_expression EQU simple_expression
    (68) expression -> . simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULDIVANDOP factor
    (72) term -> . factor
    (73) factor -> . number
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . NOTOP factor
    (77) factor -> . ADDOP factor
    (78) number -> . ICONST
    (79) number -> . RCONST
    (57) variable -> . ID id_varpart

    ID              shift and go to state 77
    NOTOP           shift and go to state 78
    ADDOP           shift and go to state 72
    ICONST          shift and go to state 79
    RCONST          shift and go to state 80

    expression_list                shift and go to state 108
    expression                     shift and go to state 109
    simple_expression              shift and go to state 71
    term                           shift and go to state 73
    factor                         shift and go to state 74
    number                         shift and go to state 75
    variable                       shift and go to state 76

state 84

    (58) id_varpart -> LBRACK . expression RBRACK
    (66) expression -> . simple_expression RELOP simple_expression
    (67) expression -> . simple_expression EQU simple_expression
    (68) expression -> . simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULDIVANDOP factor
    (72) term -> . factor
    (73) factor -> . number
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . NOTOP factor
    (77) factor -> . ADDOP factor
    (78) number -> . ICONST
    (79) number -> . RCONST
    (57) variable -> . ID id_varpart

    ID              shift and go to state 77
    NOTOP           shift and go to state 78
    ADDOP           shift and go to state 72
    ICONST          shift and go to state 79
    RCONST          shift and go to state 80

    expression                     shift and go to state 110
    simple_expression              shift and go to state 71
    term                           shift and go to state 73
    factor                         shift and go to state 74
    number                         shift and go to state 75
    variable                       shift and go to state 76

state 85

    (59) id_varpart -> empty .

    ASSIGN          reduce using rule 59 (id_varpart -> empty .)
    MULDIVANDOP     reduce using rule 59 (id_varpart -> empty .)
    RELOP           reduce using rule 59 (id_varpart -> empty .)
    EQU             reduce using rule 59 (id_varpart -> empty .)
    ADDOP           reduce using rule 59 (id_varpart -> empty .)
    THEN            reduce using rule 59 (id_varpart -> empty .)
    END             reduce using rule 59 (id_varpart -> empty .)
    SEMI            reduce using rule 59 (id_varpart -> empty .)
    ELSE            reduce using rule 59 (id_varpart -> empty .)
    RPAREN          reduce using rule 59 (id_varpart -> empty .)
    COMMA           reduce using rule 59 (id_varpart -> empty .)
    RBRACK          reduce using rule 59 (id_varpart -> empty .)
    TO              reduce using rule 59 (id_varpart -> empty .)
    DO              reduce using rule 59 (id_varpart -> empty .)


state 86

    (53) statement -> READ LPAREN . variable_list RPAREN
    (55) variable_list -> . variable_list COMMA variable
    (56) variable_list -> . variable
    (57) variable -> . ID id_varpart

    ID              shift and go to state 113

    variable_list                  shift and go to state 111
    variable                       shift and go to state 112

state 87

    (54) statement -> WRITE LPAREN . expression_list RPAREN
    (64) expression_list -> . expression_list COMMA expression
    (65) expression_list -> . expression
    (66) expression -> . simple_expression RELOP simple_expression
    (67) expression -> . simple_expression EQU simple_expression
    (68) expression -> . simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULDIVANDOP factor
    (72) term -> . factor
    (73) factor -> . number
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . NOTOP factor
    (77) factor -> . ADDOP factor
    (78) number -> . ICONST
    (79) number -> . RCONST
    (57) variable -> . ID id_varpart

    ID              shift and go to state 77
    NOTOP           shift and go to state 78
    ADDOP           shift and go to state 72
    ICONST          shift and go to state 79
    RCONST          shift and go to state 80

    expression_list                shift and go to state 114
    expression                     shift and go to state 109
    simple_expression              shift and go to state 71
    term                           shift and go to state 73
    factor                         shift and go to state 74
    number                         shift and go to state 75
    variable                       shift and go to state 76

state 88

    (32) subprogram -> subprogram_head SEMI subprogram_body .

    SEMI            reduce using rule 32 (subprogram -> subprogram_head SEMI subprogram_body .)


state 89

    (43) subprogram_body -> const_declarations . var_declarations compound_statement
    (14) var_declarations -> . VAR var_declaration SEMI
    (15) var_declarations -> . empty
    (80) empty -> .

    VAR             shift and go to state 13
    BEGIN           reduce using rule 80 (empty -> .)

    var_declarations               shift and go to state 115
    empty                          shift and go to state 14

state 90

    (33) subprogram_head -> PROCEDURE ID formal_parameter .

    SEMI            reduce using rule 33 (subprogram_head -> PROCEDURE ID formal_parameter .)


state 91

    (35) formal_parameter -> LPAREN . parameter_list RPAREN
    (37) parameter_list -> . parameter_list SEMI parameter
    (38) parameter_list -> . parameter
    (39) parameter -> . var_parameter
    (40) parameter -> . value_parameter
    (41) var_parameter -> . VAR value_parameter
    (42) value_parameter -> . idlist COLON basic_type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    VAR             shift and go to state 120
    ID              shift and go to state 17

    parameter_list                 shift and go to state 116
    parameter                      shift and go to state 117
    var_parameter                  shift and go to state 118
    value_parameter                shift and go to state 119
    idlist                         shift and go to state 121

state 92

    (36) formal_parameter -> empty .

    SEMI            reduce using rule 36 (formal_parameter -> empty .)
    COLON           reduce using rule 36 (formal_parameter -> empty .)


state 93

    (34) subprogram_head -> FUNCTION ID formal_parameter . COLON basic_type

    COLON           shift and go to state 122


state 94

    (17) var_declaration -> var_declaration SEMI idlist COLON . type
    (18) type -> . basic_type
    (19) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . CHAR
    (23) basic_type -> . STRING
    (24) basic_type -> . BOOLEAN

    ARRAY           shift and go to state 59
    INTEGER         shift and go to state 60
    REAL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63
    BOOLEAN         shift and go to state 64

    type                           shift and go to state 123
    basic_type                     shift and go to state 58

state 95

    (19) type -> ARRAY LBRACK . period RBRACK OF basic_type
    (28) period -> . my_period_part DOTDOT my_period_part
    (29) period -> . period COMMA my_period_part DOTDOT my_period_part
    (25) my_period_part -> . ADDOP ICONST
    (26) my_period_part -> . ICONST
    (27) my_period_part -> . CCONST

    ADDOP           shift and go to state 126
    ICONST          shift and go to state 127
    CCONST          shift and go to state 128

    period                         shift and go to state 124
    my_period_part                 shift and go to state 125

state 96

    (10) const_declaration -> const_declaration SEMI ID EQU const_value .

    SEMI            reduce using rule 10 (const_declaration -> const_declaration SEMI ID EQU const_value .)


state 97

    (45) statement_list -> statement_list SEMI statement .

    END             reduce using rule 45 (statement_list -> statement_list SEMI statement .)
    SEMI            reduce using rule 45 (statement_list -> statement_list SEMI statement .)


state 98

    (48) statement -> variable ASSIGN expression .

    END             reduce using rule 48 (statement -> variable ASSIGN expression .)
    SEMI            reduce using rule 48 (statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 48 (statement -> variable ASSIGN expression .)


state 99

    (51) statement -> IF expression THEN . statement else_part
    (47) statement -> . empty
    (48) statement -> . variable ASSIGN expression
    (49) statement -> . procedure_call
    (50) statement -> . compound_statement
    (51) statement -> . IF expression THEN statement else_part
    (52) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (53) statement -> . READ LPAREN variable_list RPAREN
    (54) statement -> . WRITE LPAREN expression_list RPAREN
    (80) empty -> .
    (57) variable -> . ID id_varpart
    (60) procedure_call -> . ID
    (61) procedure_call -> . ID LPAREN expression_list RPAREN
    (44) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 48
    FOR             shift and go to state 49
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    ELSE            reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    SEMI            reduce using rule 80 (empty -> .)
    ID              shift and go to state 50
    BEGIN           shift and go to state 29

    statement                      shift and go to state 129
    empty                          shift and go to state 44
    variable                       shift and go to state 45
    procedure_call                 shift and go to state 46
    compound_statement             shift and go to state 47

state 100

    (66) expression -> simple_expression RELOP . simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULDIVANDOP factor
    (72) term -> . factor
    (73) factor -> . number
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . NOTOP factor
    (77) factor -> . ADDOP factor
    (78) number -> . ICONST
    (79) number -> . RCONST
    (57) variable -> . ID id_varpart

    ID              shift and go to state 77
    NOTOP           shift and go to state 78
    ADDOP           shift and go to state 72
    ICONST          shift and go to state 79
    RCONST          shift and go to state 80

    simple_expression              shift and go to state 130
    term                           shift and go to state 73
    factor                         shift and go to state 74
    number                         shift and go to state 75
    variable                       shift and go to state 76

state 101

    (67) expression -> simple_expression EQU . simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULDIVANDOP factor
    (72) term -> . factor
    (73) factor -> . number
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . NOTOP factor
    (77) factor -> . ADDOP factor
    (78) number -> . ICONST
    (79) number -> . RCONST
    (57) variable -> . ID id_varpart

    ID              shift and go to state 77
    NOTOP           shift and go to state 78
    ADDOP           shift and go to state 72
    ICONST          shift and go to state 79
    RCONST          shift and go to state 80

    simple_expression              shift and go to state 131
    term                           shift and go to state 73
    factor                         shift and go to state 74
    number                         shift and go to state 75
    variable                       shift and go to state 76

state 102

    (69) simple_expression -> simple_expression ADDOP . term
    (71) term -> . term MULDIVANDOP factor
    (72) term -> . factor
    (73) factor -> . number
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . NOTOP factor
    (77) factor -> . ADDOP factor
    (78) number -> . ICONST
    (79) number -> . RCONST
    (57) variable -> . ID id_varpart

    ID              shift and go to state 77
    NOTOP           shift and go to state 78
    ADDOP           shift and go to state 72
    ICONST          shift and go to state 79
    RCONST          shift and go to state 80

    term                           shift and go to state 132
    factor                         shift and go to state 74
    number                         shift and go to state 75
    variable                       shift and go to state 76

state 103

    (77) factor -> ADDOP factor .

    MULDIVANDOP     reduce using rule 77 (factor -> ADDOP factor .)
    RELOP           reduce using rule 77 (factor -> ADDOP factor .)
    EQU             reduce using rule 77 (factor -> ADDOP factor .)
    ADDOP           reduce using rule 77 (factor -> ADDOP factor .)
    THEN            reduce using rule 77 (factor -> ADDOP factor .)
    END             reduce using rule 77 (factor -> ADDOP factor .)
    SEMI            reduce using rule 77 (factor -> ADDOP factor .)
    ELSE            reduce using rule 77 (factor -> ADDOP factor .)
    RPAREN          reduce using rule 77 (factor -> ADDOP factor .)
    COMMA           reduce using rule 77 (factor -> ADDOP factor .)
    RBRACK          reduce using rule 77 (factor -> ADDOP factor .)
    TO              reduce using rule 77 (factor -> ADDOP factor .)
    DO              reduce using rule 77 (factor -> ADDOP factor .)


state 104

    (71) term -> term MULDIVANDOP . factor
    (73) factor -> . number
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . NOTOP factor
    (77) factor -> . ADDOP factor
    (78) number -> . ICONST
    (79) number -> . RCONST
    (57) variable -> . ID id_varpart

    ID              shift and go to state 77
    NOTOP           shift and go to state 78
    ADDOP           shift and go to state 72
    ICONST          shift and go to state 79
    RCONST          shift and go to state 80

    factor                         shift and go to state 133
    number                         shift and go to state 75
    variable                       shift and go to state 76

state 105

    (75) factor -> ID LPAREN . expression_list RPAREN
    (64) expression_list -> . expression_list COMMA expression
    (65) expression_list -> . expression
    (66) expression -> . simple_expression RELOP simple_expression
    (67) expression -> . simple_expression EQU simple_expression
    (68) expression -> . simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULDIVANDOP factor
    (72) term -> . factor
    (73) factor -> . number
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . NOTOP factor
    (77) factor -> . ADDOP factor
    (78) number -> . ICONST
    (79) number -> . RCONST
    (57) variable -> . ID id_varpart

    ID              shift and go to state 77
    NOTOP           shift and go to state 78
    ADDOP           shift and go to state 72
    ICONST          shift and go to state 79
    RCONST          shift and go to state 80

    expression_list                shift and go to state 134
    expression                     shift and go to state 109
    simple_expression              shift and go to state 71
    term                           shift and go to state 73
    factor                         shift and go to state 74
    number                         shift and go to state 75
    variable                       shift and go to state 76

state 106

    (76) factor -> NOTOP factor .

    MULDIVANDOP     reduce using rule 76 (factor -> NOTOP factor .)
    RELOP           reduce using rule 76 (factor -> NOTOP factor .)
    EQU             reduce using rule 76 (factor -> NOTOP factor .)
    ADDOP           reduce using rule 76 (factor -> NOTOP factor .)
    THEN            reduce using rule 76 (factor -> NOTOP factor .)
    END             reduce using rule 76 (factor -> NOTOP factor .)
    SEMI            reduce using rule 76 (factor -> NOTOP factor .)
    ELSE            reduce using rule 76 (factor -> NOTOP factor .)
    RPAREN          reduce using rule 76 (factor -> NOTOP factor .)
    COMMA           reduce using rule 76 (factor -> NOTOP factor .)
    RBRACK          reduce using rule 76 (factor -> NOTOP factor .)
    TO              reduce using rule 76 (factor -> NOTOP factor .)
    DO              reduce using rule 76 (factor -> NOTOP factor .)


state 107

    (52) statement -> FOR ID ASSIGN . expression TO expression DO statement
    (66) expression -> . simple_expression RELOP simple_expression
    (67) expression -> . simple_expression EQU simple_expression
    (68) expression -> . simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULDIVANDOP factor
    (72) term -> . factor
    (73) factor -> . number
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . NOTOP factor
    (77) factor -> . ADDOP factor
    (78) number -> . ICONST
    (79) number -> . RCONST
    (57) variable -> . ID id_varpart

    ID              shift and go to state 77
    NOTOP           shift and go to state 78
    ADDOP           shift and go to state 72
    ICONST          shift and go to state 79
    RCONST          shift and go to state 80

    expression                     shift and go to state 135
    simple_expression              shift and go to state 71
    term                           shift and go to state 73
    factor                         shift and go to state 74
    number                         shift and go to state 75
    variable                       shift and go to state 76

state 108

    (61) procedure_call -> ID LPAREN expression_list . RPAREN
    (64) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 136
    COMMA           shift and go to state 137


state 109

    (65) expression_list -> expression .

    RPAREN          reduce using rule 65 (expression_list -> expression .)
    COMMA           reduce using rule 65 (expression_list -> expression .)


state 110

    (58) id_varpart -> LBRACK expression . RBRACK

    RBRACK          shift and go to state 138


state 111

    (53) statement -> READ LPAREN variable_list . RPAREN
    (55) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 139
    COMMA           shift and go to state 140


state 112

    (56) variable_list -> variable .

    RPAREN          reduce using rule 56 (variable_list -> variable .)
    COMMA           reduce using rule 56 (variable_list -> variable .)


state 113

    (57) variable -> ID . id_varpart
    (58) id_varpart -> . LBRACK expression RBRACK
    (59) id_varpart -> . empty
    (80) empty -> .

    LBRACK          shift and go to state 84
    RPAREN          reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)

    id_varpart                     shift and go to state 82
    empty                          shift and go to state 85

state 114

    (54) statement -> WRITE LPAREN expression_list . RPAREN
    (64) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 141
    COMMA           shift and go to state 137


state 115

    (43) subprogram_body -> const_declarations var_declarations . compound_statement
    (44) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 29

    compound_statement             shift and go to state 142

state 116

    (35) formal_parameter -> LPAREN parameter_list . RPAREN
    (37) parameter_list -> parameter_list . SEMI parameter

    RPAREN          shift and go to state 143
    SEMI            shift and go to state 144


state 117

    (38) parameter_list -> parameter .

    RPAREN          reduce using rule 38 (parameter_list -> parameter .)
    SEMI            reduce using rule 38 (parameter_list -> parameter .)


state 118

    (39) parameter -> var_parameter .

    RPAREN          reduce using rule 39 (parameter -> var_parameter .)
    SEMI            reduce using rule 39 (parameter -> var_parameter .)


state 119

    (40) parameter -> value_parameter .

    RPAREN          reduce using rule 40 (parameter -> value_parameter .)
    SEMI            reduce using rule 40 (parameter -> value_parameter .)


state 120

    (41) var_parameter -> VAR . value_parameter
    (42) value_parameter -> . idlist COLON basic_type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    ID              shift and go to state 17

    value_parameter                shift and go to state 145
    idlist                         shift and go to state 121

state 121

    (42) value_parameter -> idlist . COLON basic_type
    (4) idlist -> idlist . COMMA ID

    COLON           shift and go to state 146
    COMMA           shift and go to state 26


state 122

    (34) subprogram_head -> FUNCTION ID formal_parameter COLON . basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . CHAR
    (23) basic_type -> . STRING
    (24) basic_type -> . BOOLEAN

    INTEGER         shift and go to state 60
    REAL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63
    BOOLEAN         shift and go to state 64

    basic_type                     shift and go to state 147

state 123

    (17) var_declaration -> var_declaration SEMI idlist COLON type .

    SEMI            reduce using rule 17 (var_declaration -> var_declaration SEMI idlist COLON type .)


state 124

    (19) type -> ARRAY LBRACK period . RBRACK OF basic_type
    (29) period -> period . COMMA my_period_part DOTDOT my_period_part

    RBRACK          shift and go to state 148
    COMMA           shift and go to state 149


state 125

    (28) period -> my_period_part . DOTDOT my_period_part

    DOTDOT          shift and go to state 150


state 126

    (25) my_period_part -> ADDOP . ICONST

    ICONST          shift and go to state 151


state 127

    (26) my_period_part -> ICONST .

    DOTDOT          reduce using rule 26 (my_period_part -> ICONST .)
    RBRACK          reduce using rule 26 (my_period_part -> ICONST .)
    COMMA           reduce using rule 26 (my_period_part -> ICONST .)


state 128

    (27) my_period_part -> CCONST .

    DOTDOT          reduce using rule 27 (my_period_part -> CCONST .)
    RBRACK          reduce using rule 27 (my_period_part -> CCONST .)
    COMMA           reduce using rule 27 (my_period_part -> CCONST .)


state 129

    (51) statement -> IF expression THEN statement . else_part
    (62) else_part -> . ELSE statement
    (63) else_part -> . empty
    (80) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 153
    END             reduce using rule 80 (empty -> .)
    SEMI            reduce using rule 80 (empty -> .)

  ! ELSE            [ reduce using rule 80 (empty -> .) ]

    else_part                      shift and go to state 152
    empty                          shift and go to state 154

state 130

    (66) expression -> simple_expression RELOP simple_expression .
    (69) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 66 (expression -> simple_expression RELOP simple_expression .)
    END             reduce using rule 66 (expression -> simple_expression RELOP simple_expression .)
    SEMI            reduce using rule 66 (expression -> simple_expression RELOP simple_expression .)
    ELSE            reduce using rule 66 (expression -> simple_expression RELOP simple_expression .)
    RPAREN          reduce using rule 66 (expression -> simple_expression RELOP simple_expression .)
    COMMA           reduce using rule 66 (expression -> simple_expression RELOP simple_expression .)
    RBRACK          reduce using rule 66 (expression -> simple_expression RELOP simple_expression .)
    TO              reduce using rule 66 (expression -> simple_expression RELOP simple_expression .)
    DO              reduce using rule 66 (expression -> simple_expression RELOP simple_expression .)
    ADDOP           shift and go to state 102


state 131

    (67) expression -> simple_expression EQU simple_expression .
    (69) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 67 (expression -> simple_expression EQU simple_expression .)
    END             reduce using rule 67 (expression -> simple_expression EQU simple_expression .)
    SEMI            reduce using rule 67 (expression -> simple_expression EQU simple_expression .)
    ELSE            reduce using rule 67 (expression -> simple_expression EQU simple_expression .)
    RPAREN          reduce using rule 67 (expression -> simple_expression EQU simple_expression .)
    COMMA           reduce using rule 67 (expression -> simple_expression EQU simple_expression .)
    RBRACK          reduce using rule 67 (expression -> simple_expression EQU simple_expression .)
    TO              reduce using rule 67 (expression -> simple_expression EQU simple_expression .)
    DO              reduce using rule 67 (expression -> simple_expression EQU simple_expression .)
    ADDOP           shift and go to state 102


state 132

    (69) simple_expression -> simple_expression ADDOP term .
    (71) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    EQU             reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    ADDOP           reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    SEMI            reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    RPAREN          reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    COMMA           reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    RBRACK          reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    TO              reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    DO              reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    MULDIVANDOP     shift and go to state 104


state 133

    (71) term -> term MULDIVANDOP factor .

    MULDIVANDOP     reduce using rule 71 (term -> term MULDIVANDOP factor .)
    RELOP           reduce using rule 71 (term -> term MULDIVANDOP factor .)
    EQU             reduce using rule 71 (term -> term MULDIVANDOP factor .)
    ADDOP           reduce using rule 71 (term -> term MULDIVANDOP factor .)
    THEN            reduce using rule 71 (term -> term MULDIVANDOP factor .)
    END             reduce using rule 71 (term -> term MULDIVANDOP factor .)
    SEMI            reduce using rule 71 (term -> term MULDIVANDOP factor .)
    ELSE            reduce using rule 71 (term -> term MULDIVANDOP factor .)
    RPAREN          reduce using rule 71 (term -> term MULDIVANDOP factor .)
    COMMA           reduce using rule 71 (term -> term MULDIVANDOP factor .)
    RBRACK          reduce using rule 71 (term -> term MULDIVANDOP factor .)
    TO              reduce using rule 71 (term -> term MULDIVANDOP factor .)
    DO              reduce using rule 71 (term -> term MULDIVANDOP factor .)


state 134

    (75) factor -> ID LPAREN expression_list . RPAREN
    (64) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 155
    COMMA           shift and go to state 137


state 135

    (52) statement -> FOR ID ASSIGN expression . TO expression DO statement

    TO              shift and go to state 156


state 136

    (61) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 61 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 61 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 61 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 137

    (64) expression_list -> expression_list COMMA . expression
    (66) expression -> . simple_expression RELOP simple_expression
    (67) expression -> . simple_expression EQU simple_expression
    (68) expression -> . simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULDIVANDOP factor
    (72) term -> . factor
    (73) factor -> . number
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . NOTOP factor
