Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    SET
    WITH

Grammar

Rule 0     S' -> program
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    BEGIN           reduce using rule 28 (var_declarations -> VAR var_declaration SEMI .)
    PROCEDURE       reduce using rule 28 (var_declarations -> VAR var_declaration SEMI .)
    FUNCTION        reduce using rule 28 (var_declarations -> VAR var_declaration SEMI .)
    ID              shift and go to state 17

    idlist                         shift and go to state 93

state 57

    (31) var_declaration -> idlist COLON . type
    (33) type -> . basic_type
    (34) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (35) type -> . ID
    (36) basic_type -> . INTEGER
    (37) basic_type -> . REAL
    (38) basic_type -> . CHAR
    (39) basic_type -> . BOOLEAN
    (40) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 64
    ID              shift and go to state 60
    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    TYPE_STRING     shift and go to state 70

    type                           shift and go to state 94
    basic_type                     shift and go to state 63

state 58

    (30) var_declarations -> error var_declaration SEMI .
    (32) var_declaration -> var_declaration SEMI . idlist COLON type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    BEGIN           reduce using rule 30 (var_declarations -> error var_declaration SEMI .)
    PROCEDURE       reduce using rule 30 (var_declarations -> error var_declaration SEMI .)
    FUNCTION        reduce using rule 30 (var_declarations -> error var_declaration SEMI .)
    ID              shift and go to state 17

    idlist                         shift and go to state 93

state 59

    (14) type_declaration -> type_declaration SEMI ID . EQU type
    (15) type_declaration -> type_declaration SEMI ID . EQU record_type

    EQU             shift and go to state 95


state 60

    (35) type -> ID .

    SEMI            reduce using rule 35 (type -> ID .)


state 61

    (12) type_declaration -> ID EQU type .

    SEMI            reduce using rule 12 (type_declaration -> ID EQU type .)


state 62

    (13) type_declaration -> ID EQU record_type .

    SEMI            reduce using rule 13 (type_declaration -> ID EQU record_type .)


state 63

    (33) type -> basic_type .

    SEMI            reduce using rule 33 (type -> basic_type .)


state 64

    (34) type -> ARRAY . LBRACK period RBRACK OF basic_type

    LBRACK          shift and go to state 96


state 65

    (49) record_type -> RECORD . field_declarations END
    (50) field_declarations -> . field_declaration SEMI
    (51) field_declarations -> . field_declarations field_declaration SEMI
    (52) field_declaration -> . ID COLON type

    ID              shift and go to state 99

    field_declarations             shift and go to state 97
    field_declaration              shift and go to state 98

state 66

    (36) basic_type -> INTEGER .

    SEMI            reduce using rule 36 (basic_type -> INTEGER .)
    RPAREN          reduce using rule 36 (basic_type -> INTEGER .)


state 67

    (37) basic_type -> REAL .

    SEMI            reduce using rule 37 (basic_type -> REAL .)
    RPAREN          reduce using rule 37 (basic_type -> REAL .)


state 68

    (38) basic_type -> CHAR .

    SEMI            reduce using rule 38 (basic_type -> CHAR .)
    RPAREN          reduce using rule 38 (basic_type -> CHAR .)


state 69

    (39) basic_type -> BOOLEAN .

    SEMI            reduce using rule 39 (basic_type -> BOOLEAN .)
    RPAREN          reduce using rule 39 (basic_type -> BOOLEAN .)


state 70

    (40) basic_type -> TYPE_STRING .

    SEMI            reduce using rule 40 (basic_type -> TYPE_STRING .)
    RPAREN          reduce using rule 40 (basic_type -> TYPE_STRING .)


state 71

    (19) const_declaration -> const_declaration SEMI ID EQU . const_value
    (21) const_declaration -> const_declaration SEMI ID EQU . error ID
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . CCONST
    (26) const_value -> . BCONST
    (27) const_value -> . string
    (109) string -> . STRING

    error           shift and go to state 101
    ADDOP           shift and go to state 41
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    const_value                    shift and go to state 100
    string                         shift and go to state 46

state 72

    (20) const_declaration -> ID EQU error ID .

    SEMI            reduce using rule 20 (const_declaration -> ID EQU error ID .)


state 73

    (22) const_value -> ADDOP ICONST .

    SEMI            reduce using rule 22 (const_value -> ADDOP ICONST .)


state 74

    (53) subprogram_declarations -> subprogram_declarations subprogram SEMI .

    BEGIN           reduce using rule 53 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)
    PROCEDURE       reduce using rule 53 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)
    FUNCTION        reduce using rule 53 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)


state 75

    (68) compound_statement -> BEGIN statement_list . END
    (69) statement_list -> statement_list . SEMI statement

    END             shift and go to state 102
    SEMI            shift and go to state 103


state 76

    (70) statement_list -> statement .

    END             reduce using rule 70 (statement_list -> statement .)
    SEMI            reduce using rule 70 (statement_list -> statement .)
    UNTIL           reduce using rule 70 (statement_list -> statement .)


state 77

    (71) statement -> empty .

    END             reduce using rule 71 (statement -> empty .)
    SEMI            reduce using rule 71 (statement -> empty .)
    UNTIL           reduce using rule 71 (statement -> empty .)
    ELSE            reduce using rule 71 (statement -> empty .)


state 78

    (72) statement -> variable . ASSIGN expression

    ASSIGN          shift and go to state 104


state 79

    (73) statement -> procedure_call .

    END             reduce using rule 73 (statement -> procedure_call .)
    SEMI            reduce using rule 73 (statement -> procedure_call .)
    UNTIL           reduce using rule 73 (statement -> procedure_call .)
    ELSE            reduce using rule 73 (statement -> procedure_call .)


state 80

    (74) statement -> compound_statement .

    END             reduce using rule 74 (statement -> compound_statement .)
    SEMI            reduce using rule 74 (statement -> compound_statement .)
    UNTIL           reduce using rule 74 (statement -> compound_statement .)
    ELSE            reduce using rule 74 (statement -> compound_statement .)


state 81

    (75) statement -> IF . expression THEN statement else_part
    (95) expression -> . simple_expression RELOP simple_expression
    (96) expression -> . simple_expression EQU simple_expression
    (97) expression -> . simple_expression
    (98) simple_expression -> . simple_expression ADDOP term
    (99) simple_expression -> . simple_expression OROP term
    (100) simple_expression -> . term
    (101) term -> . term MULDIVANDOP factor
    (102) term -> . factor
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . CCONST
    (26) const_value -> . BCONST
    (27) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    LPAREN          shift and go to state 112
    ID              shift and go to state 113
    NOTOP           shift and go to state 114
    ADDOP           shift and go to state 107
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    expression                     shift and go to state 105
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    const_value                    shift and go to state 110
    variable                       shift and go to state 111
    string                         shift and go to state 46

state 82

    (76) statement -> FOR . ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 115


state 83

    (88) variable -> ID . id_varpart
    (89) procedure_call -> ID .
    (90) procedure_call -> ID . LPAREN expression_list RPAREN
    (85) id_varpart -> . LBRACK expression_list RBRACK id_varpart
    (86) id_varpart -> . DOT ID id_varpart
    (87) id_varpart -> . empty
    (110) empty -> .

    END             reduce using rule 89 (procedure_call -> ID .)
    SEMI            reduce using rule 89 (procedure_call -> ID .)
    UNTIL           reduce using rule 89 (procedure_call -> ID .)
    ELSE            reduce using rule 89 (procedure_call -> ID .)
    LPAREN          shift and go to state 117
    LBRACK          shift and go to state 118
    DOT             shift and go to state 119
    ASSIGN          reduce using rule 110 (empty -> .)

    id_varpart                     shift and go to state 116
    empty                          shift and go to state 120

state 84

    (77) statement -> READ . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 121


state 85

    (78) statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 122


state 86

    (79) statement -> READLN . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 123


state 87

    (80) statement -> WRITELN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 124


state 88

    (81) statement -> REPEAT . statement_list UNTIL expression
    (69) statement_list -> . statement_list SEMI statement
    (70) statement_list -> . statement
    (71) statement -> . empty
    (72) statement -> . variable ASSIGN expression
    (73) statement -> . procedure_call
    (74) statement -> . compound_statement
    (75) statement -> . IF expression THEN statement else_part
    (76) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (77) statement -> . READ LPAREN variable_list RPAREN
    (78) statement -> . WRITE LPAREN expression_list RPAREN
    (79) statement -> . READLN LPAREN variable_list RPAREN
    (80) statement -> . WRITELN LPAREN expression_list RPAREN
    (81) statement -> . REPEAT statement_list UNTIL expression
    (82) statement -> . WHILE expression DO statement
    (110) empty -> .
    (88) variable -> . ID id_varpart
    (89) procedure_call -> . ID
    (90) procedure_call -> . ID LPAREN expression_list RPAREN
    (68) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 81
    FOR             shift and go to state 82
    READ            shift and go to state 84
    WRITE           shift and go to state 85
    READLN          shift and go to state 86
    WRITELN         shift and go to state 87
    REPEAT          shift and go to state 88
    WHILE           shift and go to state 89
    UNTIL           reduce using rule 110 (empty -> .)
    SEMI            reduce using rule 110 (empty -> .)
    ID              shift and go to state 83
    BEGIN           shift and go to state 52

    statement_list                 shift and go to state 125
    statement                      shift and go to state 76
    empty                          shift and go to state 77
    variable                       shift and go to state 78
    procedure_call                 shift and go to state 79
    compound_statement             shift and go to state 80

state 89

    (82) statement -> WHILE . expression DO statement
    (95) expression -> . simple_expression RELOP simple_expression
    (96) expression -> . simple_expression EQU simple_expression
    (97) expression -> . simple_expression
    (98) simple_expression -> . simple_expression ADDOP term
    (99) simple_expression -> . simple_expression OROP term
    (100) simple_expression -> . term
    (101) term -> . term MULDIVANDOP factor
    (102) term -> . factor
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . CCONST
    (26) const_value -> . BCONST
    (27) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    LPAREN          shift and go to state 112
    ID              shift and go to state 113
    NOTOP           shift and go to state 114
    ADDOP           shift and go to state 107
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    expression                     shift and go to state 126
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    const_value                    shift and go to state 110
    variable                       shift and go to state 111
    string                         shift and go to state 46

state 90

    (55) subprogram -> subprogram_head SEMI . subprogram_body
    (67) subprogram_body -> . const_declarations var_declarations compound_statement
    (16) const_declarations -> . CONST const_declaration SEMI
    (17) const_declarations -> . empty
    (110) empty -> .

    CONST           shift and go to state 8
    VAR             reduce using rule 110 (empty -> .)
    error           reduce using rule 110 (empty -> .)
    BEGIN           reduce using rule 110 (empty -> .)

    subprogram_body                shift and go to state 127
    const_declarations             shift and go to state 128
    empty                          shift and go to state 9

state 91

    (56) subprogram_head -> PROCEDURE ID . formal_parameter
    (58) formal_parameter -> . LPAREN parameter_list RPAREN
    (59) formal_parameter -> . empty
    (110) empty -> .

    LPAREN          shift and go to state 130
    SEMI            reduce using rule 110 (empty -> .)

    formal_parameter               shift and go to state 129
    empty                          shift and go to state 131

state 92

    (57) subprogram_head -> FUNCTION ID . formal_parameter COLON basic_type
    (58) formal_parameter -> . LPAREN parameter_list RPAREN
    (59) formal_parameter -> . empty
    (110) empty -> .

    LPAREN          shift and go to state 130
    COLON           reduce using rule 110 (empty -> .)

    formal_parameter               shift and go to state 132
    empty                          shift and go to state 131

state 93

    (32) var_declaration -> var_declaration SEMI idlist . COLON type
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    COLON           shift and go to state 133
    COMMA           shift and go to state 29
    error           shift and go to state 30


state 94

    (31) var_declaration -> idlist COLON type .

    SEMI            reduce using rule 31 (var_declaration -> idlist COLON type .)


state 95

    (14) type_declaration -> type_declaration SEMI ID EQU . type
    (15) type_declaration -> type_declaration SEMI ID EQU . record_type
    (33) type -> . basic_type
    (34) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (35) type -> . ID
    (49) record_type -> . RECORD field_declarations END
    (36) basic_type -> . INTEGER
    (37) basic_type -> . REAL
    (38) basic_type -> . CHAR
    (39) basic_type -> . BOOLEAN
    (40) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 64
    ID              shift and go to state 60
    RECORD          shift and go to state 65
    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    TYPE_STRING     shift and go to state 70

    type                           shift and go to state 134
    record_type                    shift and go to state 135
    basic_type                     shift and go to state 63

state 96

    (34) type -> ARRAY LBRACK . period RBRACK OF basic_type
    (45) period -> . my_period_part DOTDOT my_period_part
    (46) period -> . period COMMA my_period_part DOTDOT my_period_part
    (47) period -> . RCONST
    (48) period -> . period COMMA RCONST
    (41) my_period_part -> . ADDOP ICONST
    (42) my_period_part -> . ICONST
    (43) my_period_part -> . CCONST
    (44) my_period_part -> . ID

    RCONST          shift and go to state 138
    ADDOP           shift and go to state 139
    ICONST          shift and go to state 140
    CCONST          shift and go to state 141
    ID              shift and go to state 142

    period                         shift and go to state 136
    my_period_part                 shift and go to state 137

state 97

    (49) record_type -> RECORD field_declarations . END
    (51) field_declarations -> field_declarations . field_declaration SEMI
    (52) field_declaration -> . ID COLON type

    END             shift and go to state 143
    ID              shift and go to state 99

    field_declaration              shift and go to state 144

state 98

    (50) field_declarations -> field_declaration . SEMI

    SEMI            shift and go to state 145


state 99

    (52) field_declaration -> ID . COLON type

    COLON           shift and go to state 146


state 100

    (19) const_declaration -> const_declaration SEMI ID EQU const_value .

    SEMI            reduce using rule 19 (const_declaration -> const_declaration SEMI ID EQU const_value .)


state 101

    (21) const_declaration -> const_declaration SEMI ID EQU error . ID

    ID              shift and go to state 147


state 102

    (68) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 68 (compound_statement -> BEGIN statement_list END .)
    $end            reduce using rule 68 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 68 (compound_statement -> BEGIN statement_list END .)
    SEMI            reduce using rule 68 (compound_statement -> BEGIN statement_list END .)
    UNTIL           reduce using rule 68 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 68 (compound_statement -> BEGIN statement_list END .)


state 103

    (69) statement_list -> statement_list SEMI . statement
    (71) statement -> . empty
    (72) statement -> . variable ASSIGN expression
    (73) statement -> . procedure_call
    (74) statement -> . compound_statement
    (75) statement -> . IF expression THEN statement else_part
    (76) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (77) statement -> . READ LPAREN variable_list RPAREN
    (78) statement -> . WRITE LPAREN expression_list RPAREN
    (79) statement -> . READLN LPAREN variable_list RPAREN
    (80) statement -> . WRITELN LPAREN expression_list RPAREN
    (81) statement -> . REPEAT statement_list UNTIL expression
    (82) statement -> . WHILE expression DO statement
    (110) empty -> .
    (88) variable -> . ID id_varpart
    (89) procedure_call -> . ID
    (90) procedure_call -> . ID LPAREN expression_list RPAREN
    (68) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 81
    FOR             shift and go to state 82
    READ            shift and go to state 84
    WRITE           shift and go to state 85
    READLN          shift and go to state 86
    WRITELN         shift and go to state 87
    REPEAT          shift and go to state 88
    WHILE           shift and go to state 89
    END             reduce using rule 110 (empty -> .)
    SEMI            reduce using rule 110 (empty -> .)
    UNTIL           reduce using rule 110 (empty -> .)
    ID              shift and go to state 83
    BEGIN           shift and go to state 52

    statement                      shift and go to state 148
    empty                          shift and go to state 77
    variable                       shift and go to state 78
    procedure_call                 shift and go to state 79
    compound_statement             shift and go to state 80

state 104

    (72) statement -> variable ASSIGN . expression
    (95) expression -> . simple_expression RELOP simple_expression
    (96) expression -> . simple_expression EQU simple_expression
    (97) expression -> . simple_expression
    (98) simple_expression -> . simple_expression ADDOP term
    (99) simple_expression -> . simple_expression OROP term
    (100) simple_expression -> . term
    (101) term -> . term MULDIVANDOP factor
    (102) term -> . factor
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . CCONST
    (26) const_value -> . BCONST
    (27) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    LPAREN          shift and go to state 112
    ID              shift and go to state 113
    NOTOP           shift and go to state 114
    ADDOP           shift and go to state 107
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    variable                       shift and go to state 111
    expression                     shift and go to state 149
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    const_value                    shift and go to state 110
    string                         shift and go to state 46

state 105

    (75) statement -> IF expression . THEN statement else_part

    THEN            shift and go to state 150


state 106

    (95) expression -> simple_expression . RELOP simple_expression
    (96) expression -> simple_expression . EQU simple_expression
    (97) expression -> simple_expression .
    (98) simple_expression -> simple_expression . ADDOP term
    (99) simple_expression -> simple_expression . OROP term

    RELOP           shift and go to state 151
    EQU             shift and go to state 152
    THEN            reduce using rule 97 (expression -> simple_expression .)
    DO              reduce using rule 97 (expression -> simple_expression .)
    END             reduce using rule 97 (expression -> simple_expression .)
    SEMI            reduce using rule 97 (expression -> simple_expression .)
    UNTIL           reduce using rule 97 (expression -> simple_expression .)
    ELSE            reduce using rule 97 (expression -> simple_expression .)
    RPAREN          reduce using rule 97 (expression -> simple_expression .)
    COMMA           reduce using rule 97 (expression -> simple_expression .)
    RBRACK          reduce using rule 97 (expression -> simple_expression .)
    TO              reduce using rule 97 (expression -> simple_expression .)
    ADDOP           shift and go to state 153
    OROP            shift and go to state 154


state 107

    (108) factor -> ADDOP . factor
    (22) const_value -> ADDOP . ICONST
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . CCONST
    (26) const_value -> . BCONST
    (27) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    ICONST          shift and go to state 156
    LPAREN          shift and go to state 112
    ID              shift and go to state 113
    NOTOP           shift and go to state 114
    ADDOP           shift and go to state 107
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    factor                         shift and go to state 155
    const_value                    shift and go to state 110
    variable                       shift and go to state 111
    string                         shift and go to state 46

state 108

    (100) simple_expression -> term .
    (101) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 100 (simple_expression -> term .)
    EQU             reduce using rule 100 (simple_expression -> term .)
    ADDOP           reduce using rule 100 (simple_expression -> term .)
    OROP            reduce using rule 100 (simple_expression -> term .)
    THEN            reduce using rule 100 (simple_expression -> term .)
    DO              reduce using rule 100 (simple_expression -> term .)
    END             reduce using rule 100 (simple_expression -> term .)
    SEMI            reduce using rule 100 (simple_expression -> term .)
    UNTIL           reduce using rule 100 (simple_expression -> term .)
    ELSE            reduce using rule 100 (simple_expression -> term .)
    RPAREN          reduce using rule 100 (simple_expression -> term .)
    COMMA           reduce using rule 100 (simple_expression -> term .)
    RBRACK          reduce using rule 100 (simple_expression -> term .)
    TO              reduce using rule 100 (simple_expression -> term .)
    MULDIVANDOP     shift and go to state 157


state 109

    (102) term -> factor .

    MULDIVANDOP     reduce using rule 102 (term -> factor .)
    RELOP           reduce using rule 102 (term -> factor .)
    EQU             reduce using rule 102 (term -> factor .)
    ADDOP           reduce using rule 102 (term -> factor .)
    OROP            reduce using rule 102 (term -> factor .)
    THEN            reduce using rule 102 (term -> factor .)
    DO              reduce using rule 102 (term -> factor .)
    END             reduce using rule 102 (term -> factor .)
    SEMI            reduce using rule 102 (term -> factor .)
    UNTIL           reduce using rule 102 (term -> factor .)
    ELSE            reduce using rule 102 (term -> factor .)
    RPAREN          reduce using rule 102 (term -> factor .)
    COMMA           reduce using rule 102 (term -> factor .)
    RBRACK          reduce using rule 102 (term -> factor .)
    TO              reduce using rule 102 (term -> factor .)


state 110

    (103) factor -> const_value .

    MULDIVANDOP     reduce using rule 103 (factor -> const_value .)
    RELOP           reduce using rule 103 (factor -> const_value .)
    EQU             reduce using rule 103 (factor -> const_value .)
    ADDOP           reduce using rule 103 (factor -> const_value .)
    OROP            reduce using rule 103 (factor -> const_value .)
    THEN            reduce using rule 103 (factor -> const_value .)
    DO              reduce using rule 103 (factor -> const_value .)
    END             reduce using rule 103 (factor -> const_value .)
    SEMI            reduce using rule 103 (factor -> const_value .)
    UNTIL           reduce using rule 103 (factor -> const_value .)
    ELSE            reduce using rule 103 (factor -> const_value .)
    RPAREN          reduce using rule 103 (factor -> const_value .)
    COMMA           reduce using rule 103 (factor -> const_value .)
    RBRACK          reduce using rule 103 (factor -> const_value .)
    TO              reduce using rule 103 (factor -> const_value .)


state 111

    (104) factor -> variable .

    MULDIVANDOP     reduce using rule 104 (factor -> variable .)
    RELOP           reduce using rule 104 (factor -> variable .)
    EQU             reduce using rule 104 (factor -> variable .)
    ADDOP           reduce using rule 104 (factor -> variable .)
    OROP            reduce using rule 104 (factor -> variable .)
    THEN            reduce using rule 104 (factor -> variable .)
    DO              reduce using rule 104 (factor -> variable .)
    END             reduce using rule 104 (factor -> variable .)
    SEMI            reduce using rule 104 (factor -> variable .)
    UNTIL           reduce using rule 104 (factor -> variable .)
    ELSE            reduce using rule 104 (factor -> variable .)
    RPAREN          reduce using rule 104 (factor -> variable .)
    COMMA           reduce using rule 104 (factor -> variable .)
    RBRACK          reduce using rule 104 (factor -> variable .)
    TO              reduce using rule 104 (factor -> variable .)


state 112

    (105) factor -> LPAREN . expression RPAREN
    (95) expression -> . simple_expression RELOP simple_expression
    (96) expression -> . simple_expression EQU simple_expression
    (97) expression -> . simple_expression
    (98) simple_expression -> . simple_expression ADDOP term
    (99) simple_expression -> . simple_expression OROP term
    (100) simple_expression -> . term
    (101) term -> . term MULDIVANDOP factor
    (102) term -> . factor
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . CCONST
    (26) const_value -> . BCONST
    (27) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    LPAREN          shift and go to state 112
    ID              shift and go to state 113
    NOTOP           shift and go to state 114
    ADDOP           shift and go to state 107
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    expression                     shift and go to state 158
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    const_value                    shift and go to state 110
    variable                       shift and go to state 111
    string                         shift and go to state 46

state 113

    (106) factor -> ID . LPAREN expression_list RPAREN
    (88) variable -> ID . id_varpart
    (85) id_varpart -> . LBRACK expression_list RBRACK id_varpart
    (86) id_varpart -> . DOT ID id_varpart
    (87) id_varpart -> . empty
    (110) empty -> .

    LPAREN          shift and go to state 159
    LBRACK          shift and go to state 118
    DOT             shift and go to state 119
    MULDIVANDOP     reduce using rule 110 (empty -> .)
    RELOP           reduce using rule 110 (empty -> .)
    EQU             reduce using rule 110 (empty -> .)
    ADDOP           reduce using rule 110 (empty -> .)
    OROP            reduce using rule 110 (empty -> .)
    THEN            reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)
    END             reduce using rule 110 (empty -> .)
    SEMI            reduce using rule 110 (empty -> .)
    UNTIL           reduce using rule 110 (empty -> .)
    ELSE            reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RBRACK          reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)

    id_varpart                     shift and go to state 116
    empty                          shift and go to state 120

state 114

    (107) factor -> NOTOP . factor
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . CCONST
    (26) const_value -> . BCONST
    (27) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    LPAREN          shift and go to state 112
    ID              shift and go to state 113
    NOTOP           shift and go to state 114
    ADDOP           shift and go to state 107
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    factor                         shift and go to state 160
    const_value                    shift and go to state 110
    variable                       shift and go to state 111
    string                         shift and go to state 46

state 115

    (76) statement -> FOR ID . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 161


state 116

    (88) variable -> ID id_varpart .

    ASSIGN          reduce using rule 88 (variable -> ID id_varpart .)
    MULDIVANDOP     reduce using rule 88 (variable -> ID id_varpart .)
    RELOP           reduce using rule 88 (variable -> ID id_varpart .)
    EQU             reduce using rule 88 (variable -> ID id_varpart .)
    ADDOP           reduce using rule 88 (variable -> ID id_varpart .)
    OROP            reduce using rule 88 (variable -> ID id_varpart .)
    THEN            reduce using rule 88 (variable -> ID id_varpart .)
    DO              reduce using rule 88 (variable -> ID id_varpart .)
    END             reduce using rule 88 (variable -> ID id_varpart .)
    SEMI            reduce using rule 88 (variable -> ID id_varpart .)
    UNTIL           reduce using rule 88 (variable -> ID id_varpart .)
    ELSE            reduce using rule 88 (variable -> ID id_varpart .)
    RPAREN          reduce using rule 88 (variable -> ID id_varpart .)
    COMMA           reduce using rule 88 (variable -> ID id_varpart .)
    RBRACK          reduce using rule 88 (variable -> ID id_varpart .)
    TO              reduce using rule 88 (variable -> ID id_varpart .)


state 117

    (90) procedure_call -> ID LPAREN . expression_list RPAREN
    (93) expression_list -> . expression_list COMMA expression
    (94) expression_list -> . expression
    (95) expression -> . simple_expression RELOP simple_expression
    (96) expression -> . simple_expression EQU simple_expression
    (97) expression -> . simple_expression
    (98) simple_expression -> . simple_expression ADDOP term
    (99) simple_expression -> . simple_expression OROP term
    (100) simple_expression -> . term
    (101) term -> . term MULDIVANDOP factor
