Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    (53) statement -> . IF expression THEN statement else_part
    (54) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (55) statement -> . READ LPAREN variable_list RPAREN
    (56) statement -> . WRITE LPAREN expression_list RPAREN
    (57) statement -> . READLN LPAREN variable_list RPAREN
    (58) statement -> . WRITELN LPAREN expression_list RPAREN
    (84) empty -> .
    (61) variable -> . ID id_varpart
    (64) procedure_call -> . ID
    (65) procedure_call -> . ID LPAREN expression_list RPAREN
    (46) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 52
    FOR             shift and go to state 53
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    READLN          shift and go to state 57
    WRITELN         shift and go to state 58
    END             reduce using rule 84 (empty -> .)
    SEMI            reduce using rule 84 (empty -> .)
    ID              shift and go to state 54
    BEGIN           shift and go to state 29

    statement                      shift and go to state 103
    empty                          shift and go to state 48
    variable                       shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51

state 74

    (50) statement -> variable ASSIGN . expression
    (70) expression -> . simple_expression RELOP simple_expression
    (71) expression -> . simple_expression EQU simple_expression
    (72) expression -> . simple_expression
    (73) simple_expression -> . simple_expression ADDOP term
    (74) simple_expression -> . term
    (75) term -> . term MULDIVANDOP factor
    (76) term -> . factor
    (77) factor -> . const_value
    (78) factor -> . variable
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . ID LPAREN expression_list RPAREN
    (81) factor -> . NOTOP factor
    (82) factor -> . ADDOP factor
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . RCONST
    (14) const_value -> . CCONST
    (15) const_value -> . BCONST
    (16) const_value -> . string
    (61) variable -> . ID id_varpart
    (83) string -> . STRING

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOTOP           shift and go to state 84
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 38
    RCONST          shift and go to state 39
    CCONST          shift and go to state 40
    BCONST          shift and go to state 41
    STRING          shift and go to state 43

    variable                       shift and go to state 81
    expression                     shift and go to state 104
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    const_value                    shift and go to state 80
    string                         shift and go to state 42

state 75

    (53) statement -> IF expression . THEN statement else_part

    THEN            shift and go to state 105


state 76

    (70) expression -> simple_expression . RELOP simple_expression
    (71) expression -> simple_expression . EQU simple_expression
    (72) expression -> simple_expression .
    (73) simple_expression -> simple_expression . ADDOP term

    RELOP           shift and go to state 106
    EQU             shift and go to state 107
    THEN            reduce using rule 72 (expression -> simple_expression .)
    END             reduce using rule 72 (expression -> simple_expression .)
    SEMI            reduce using rule 72 (expression -> simple_expression .)
    ELSE            reduce using rule 72 (expression -> simple_expression .)
    RPAREN          reduce using rule 72 (expression -> simple_expression .)
    COMMA           reduce using rule 72 (expression -> simple_expression .)
    RBRACK          reduce using rule 72 (expression -> simple_expression .)
    TO              reduce using rule 72 (expression -> simple_expression .)
    DO              reduce using rule 72 (expression -> simple_expression .)
    ADDOP           shift and go to state 108


state 77

    (82) factor -> ADDOP . factor
    (11) const_value -> ADDOP . ICONST
    (77) factor -> . const_value
    (78) factor -> . variable
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . ID LPAREN expression_list RPAREN
    (81) factor -> . NOTOP factor
    (82) factor -> . ADDOP factor
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . RCONST
    (14) const_value -> . CCONST
    (15) const_value -> . BCONST
    (16) const_value -> . string
    (61) variable -> . ID id_varpart
    (83) string -> . STRING

    ICONST          shift and go to state 110
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOTOP           shift and go to state 84
    ADDOP           shift and go to state 77
    RCONST          shift and go to state 39
    CCONST          shift and go to state 40
    BCONST          shift and go to state 41
    STRING          shift and go to state 43

    factor                         shift and go to state 109
    const_value                    shift and go to state 80
    variable                       shift and go to state 81
    string                         shift and go to state 42

state 78

    (74) simple_expression -> term .
    (75) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 74 (simple_expression -> term .)
    EQU             reduce using rule 74 (simple_expression -> term .)
    ADDOP           reduce using rule 74 (simple_expression -> term .)
    THEN            reduce using rule 74 (simple_expression -> term .)
    END             reduce using rule 74 (simple_expression -> term .)
    SEMI            reduce using rule 74 (simple_expression -> term .)
    ELSE            reduce using rule 74 (simple_expression -> term .)
    RPAREN          reduce using rule 74 (simple_expression -> term .)
    COMMA           reduce using rule 74 (simple_expression -> term .)
    RBRACK          reduce using rule 74 (simple_expression -> term .)
    TO              reduce using rule 74 (simple_expression -> term .)
    DO              reduce using rule 74 (simple_expression -> term .)
    MULDIVANDOP     shift and go to state 111


state 79

    (76) term -> factor .

    MULDIVANDOP     reduce using rule 76 (term -> factor .)
    RELOP           reduce using rule 76 (term -> factor .)
    EQU             reduce using rule 76 (term -> factor .)
    ADDOP           reduce using rule 76 (term -> factor .)
    THEN            reduce using rule 76 (term -> factor .)
    END             reduce using rule 76 (term -> factor .)
    SEMI            reduce using rule 76 (term -> factor .)
    ELSE            reduce using rule 76 (term -> factor .)
    RPAREN          reduce using rule 76 (term -> factor .)
    COMMA           reduce using rule 76 (term -> factor .)
    RBRACK          reduce using rule 76 (term -> factor .)
    TO              reduce using rule 76 (term -> factor .)
    DO              reduce using rule 76 (term -> factor .)


state 80

    (77) factor -> const_value .

    MULDIVANDOP     reduce using rule 77 (factor -> const_value .)
    RELOP           reduce using rule 77 (factor -> const_value .)
    EQU             reduce using rule 77 (factor -> const_value .)
    ADDOP           reduce using rule 77 (factor -> const_value .)
    THEN            reduce using rule 77 (factor -> const_value .)
    END             reduce using rule 77 (factor -> const_value .)
    SEMI            reduce using rule 77 (factor -> const_value .)
    ELSE            reduce using rule 77 (factor -> const_value .)
    RPAREN          reduce using rule 77 (factor -> const_value .)
    COMMA           reduce using rule 77 (factor -> const_value .)
    RBRACK          reduce using rule 77 (factor -> const_value .)
    TO              reduce using rule 77 (factor -> const_value .)
    DO              reduce using rule 77 (factor -> const_value .)


state 81

    (78) factor -> variable .

    MULDIVANDOP     reduce using rule 78 (factor -> variable .)
    RELOP           reduce using rule 78 (factor -> variable .)
    EQU             reduce using rule 78 (factor -> variable .)
    ADDOP           reduce using rule 78 (factor -> variable .)
    THEN            reduce using rule 78 (factor -> variable .)
    END             reduce using rule 78 (factor -> variable .)
    SEMI            reduce using rule 78 (factor -> variable .)
    ELSE            reduce using rule 78 (factor -> variable .)
    RPAREN          reduce using rule 78 (factor -> variable .)
    COMMA           reduce using rule 78 (factor -> variable .)
    RBRACK          reduce using rule 78 (factor -> variable .)
    TO              reduce using rule 78 (factor -> variable .)
    DO              reduce using rule 78 (factor -> variable .)


state 82

    (79) factor -> LPAREN . expression RPAREN
    (70) expression -> . simple_expression RELOP simple_expression
    (71) expression -> . simple_expression EQU simple_expression
    (72) expression -> . simple_expression
    (73) simple_expression -> . simple_expression ADDOP term
    (74) simple_expression -> . term
    (75) term -> . term MULDIVANDOP factor
    (76) term -> . factor
    (77) factor -> . const_value
    (78) factor -> . variable
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . ID LPAREN expression_list RPAREN
    (81) factor -> . NOTOP factor
    (82) factor -> . ADDOP factor
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . RCONST
    (14) const_value -> . CCONST
    (15) const_value -> . BCONST
    (16) const_value -> . string
    (61) variable -> . ID id_varpart
    (83) string -> . STRING

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOTOP           shift and go to state 84
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 38
    RCONST          shift and go to state 39
    CCONST          shift and go to state 40
    BCONST          shift and go to state 41
    STRING          shift and go to state 43

    expression                     shift and go to state 112
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    const_value                    shift and go to state 80
    variable                       shift and go to state 81
    string                         shift and go to state 42

state 83

    (80) factor -> ID . LPAREN expression_list RPAREN
    (61) variable -> ID . id_varpart
    (62) id_varpart -> . LBRACK expression_list RBRACK
    (63) id_varpart -> . empty
    (84) empty -> .

    LPAREN          shift and go to state 113
    LBRACK          shift and go to state 88
    MULDIVANDOP     reduce using rule 84 (empty -> .)
    RELOP           reduce using rule 84 (empty -> .)
    EQU             reduce using rule 84 (empty -> .)
    ADDOP           reduce using rule 84 (empty -> .)
    THEN            reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)
    SEMI            reduce using rule 84 (empty -> .)
    ELSE            reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)
    RBRACK          reduce using rule 84 (empty -> .)
    TO              reduce using rule 84 (empty -> .)
    DO              reduce using rule 84 (empty -> .)

    id_varpart                     shift and go to state 86
    empty                          shift and go to state 89

state 84

    (81) factor -> NOTOP . factor
    (77) factor -> . const_value
    (78) factor -> . variable
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . ID LPAREN expression_list RPAREN
    (81) factor -> . NOTOP factor
    (82) factor -> . ADDOP factor
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . RCONST
    (14) const_value -> . CCONST
    (15) const_value -> . BCONST
    (16) const_value -> . string
    (61) variable -> . ID id_varpart
    (83) string -> . STRING

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOTOP           shift and go to state 84
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 38
    RCONST          shift and go to state 39
    CCONST          shift and go to state 40
    BCONST          shift and go to state 41
    STRING          shift and go to state 43

    factor                         shift and go to state 114
    const_value                    shift and go to state 80
    variable                       shift and go to state 81
    string                         shift and go to state 42

state 85

    (54) statement -> FOR ID . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 115


state 86

    (61) variable -> ID id_varpart .

    ASSIGN          reduce using rule 61 (variable -> ID id_varpart .)
    MULDIVANDOP     reduce using rule 61 (variable -> ID id_varpart .)
    RELOP           reduce using rule 61 (variable -> ID id_varpart .)
    EQU             reduce using rule 61 (variable -> ID id_varpart .)
    ADDOP           reduce using rule 61 (variable -> ID id_varpart .)
    THEN            reduce using rule 61 (variable -> ID id_varpart .)
    END             reduce using rule 61 (variable -> ID id_varpart .)
    SEMI            reduce using rule 61 (variable -> ID id_varpart .)
    ELSE            reduce using rule 61 (variable -> ID id_varpart .)
    RPAREN          reduce using rule 61 (variable -> ID id_varpart .)
    COMMA           reduce using rule 61 (variable -> ID id_varpart .)
    RBRACK          reduce using rule 61 (variable -> ID id_varpart .)
    TO              reduce using rule 61 (variable -> ID id_varpart .)
    DO              reduce using rule 61 (variable -> ID id_varpart .)


state 87

    (65) procedure_call -> ID LPAREN . expression_list RPAREN
    (68) expression_list -> . expression_list COMMA expression
    (69) expression_list -> . expression
    (70) expression -> . simple_expression RELOP simple_expression
    (71) expression -> . simple_expression EQU simple_expression
    (72) expression -> . simple_expression
    (73) simple_expression -> . simple_expression ADDOP term
    (74) simple_expression -> . term
    (75) term -> . term MULDIVANDOP factor
    (76) term -> . factor
    (77) factor -> . const_value
    (78) factor -> . variable
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . ID LPAREN expression_list RPAREN
    (81) factor -> . NOTOP factor
    (82) factor -> . ADDOP factor
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . RCONST
    (14) const_value -> . CCONST
    (15) const_value -> . BCONST
    (16) const_value -> . string
    (61) variable -> . ID id_varpart
    (83) string -> . STRING

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOTOP           shift and go to state 84
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 38
    RCONST          shift and go to state 39
    CCONST          shift and go to state 40
    BCONST          shift and go to state 41
    STRING          shift and go to state 43

    expression_list                shift and go to state 116
    expression                     shift and go to state 117
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    const_value                    shift and go to state 80
    variable                       shift and go to state 81
    string                         shift and go to state 42

state 88

    (62) id_varpart -> LBRACK . expression_list RBRACK
    (68) expression_list -> . expression_list COMMA expression
    (69) expression_list -> . expression
    (70) expression -> . simple_expression RELOP simple_expression
    (71) expression -> . simple_expression EQU simple_expression
    (72) expression -> . simple_expression
    (73) simple_expression -> . simple_expression ADDOP term
    (74) simple_expression -> . term
    (75) term -> . term MULDIVANDOP factor
    (76) term -> . factor
    (77) factor -> . const_value
    (78) factor -> . variable
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . ID LPAREN expression_list RPAREN
    (81) factor -> . NOTOP factor
    (82) factor -> . ADDOP factor
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . RCONST
    (14) const_value -> . CCONST
    (15) const_value -> . BCONST
    (16) const_value -> . string
    (61) variable -> . ID id_varpart
    (83) string -> . STRING

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOTOP           shift and go to state 84
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 38
    RCONST          shift and go to state 39
    CCONST          shift and go to state 40
    BCONST          shift and go to state 41
    STRING          shift and go to state 43

    expression_list                shift and go to state 118
    expression                     shift and go to state 117
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    const_value                    shift and go to state 80
    variable                       shift and go to state 81
    string                         shift and go to state 42

state 89

    (63) id_varpart -> empty .

    ASSIGN          reduce using rule 63 (id_varpart -> empty .)
    MULDIVANDOP     reduce using rule 63 (id_varpart -> empty .)
    RELOP           reduce using rule 63 (id_varpart -> empty .)
    EQU             reduce using rule 63 (id_varpart -> empty .)
    ADDOP           reduce using rule 63 (id_varpart -> empty .)
    THEN            reduce using rule 63 (id_varpart -> empty .)
    END             reduce using rule 63 (id_varpart -> empty .)
    SEMI            reduce using rule 63 (id_varpart -> empty .)
    ELSE            reduce using rule 63 (id_varpart -> empty .)
    RPAREN          reduce using rule 63 (id_varpart -> empty .)
    COMMA           reduce using rule 63 (id_varpart -> empty .)
    RBRACK          reduce using rule 63 (id_varpart -> empty .)
    TO              reduce using rule 63 (id_varpart -> empty .)
    DO              reduce using rule 63 (id_varpart -> empty .)


state 90

    (55) statement -> READ LPAREN . variable_list RPAREN
    (59) variable_list -> . variable_list COMMA variable
    (60) variable_list -> . variable
    (61) variable -> . ID id_varpart

    ID              shift and go to state 121

    variable_list                  shift and go to state 119
    variable                       shift and go to state 120

state 91

    (56) statement -> WRITE LPAREN . expression_list RPAREN
    (68) expression_list -> . expression_list COMMA expression
    (69) expression_list -> . expression
    (70) expression -> . simple_expression RELOP simple_expression
    (71) expression -> . simple_expression EQU simple_expression
    (72) expression -> . simple_expression
    (73) simple_expression -> . simple_expression ADDOP term
    (74) simple_expression -> . term
    (75) term -> . term MULDIVANDOP factor
    (76) term -> . factor
    (77) factor -> . const_value
    (78) factor -> . variable
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . ID LPAREN expression_list RPAREN
    (81) factor -> . NOTOP factor
    (82) factor -> . ADDOP factor
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . RCONST
    (14) const_value -> . CCONST
    (15) const_value -> . BCONST
    (16) const_value -> . string
    (61) variable -> . ID id_varpart
    (83) string -> . STRING

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOTOP           shift and go to state 84
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 38
    RCONST          shift and go to state 39
    CCONST          shift and go to state 40
    BCONST          shift and go to state 41
    STRING          shift and go to state 43

    expression_list                shift and go to state 122
    expression                     shift and go to state 117
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    const_value                    shift and go to state 80
    variable                       shift and go to state 81
    string                         shift and go to state 42

state 92

    (57) statement -> READLN LPAREN . variable_list RPAREN
    (59) variable_list -> . variable_list COMMA variable
    (60) variable_list -> . variable
    (61) variable -> . ID id_varpart

    ID              shift and go to state 121

    variable_list                  shift and go to state 123
    variable                       shift and go to state 120

state 93

    (58) statement -> WRITELN LPAREN . expression_list RPAREN
    (68) expression_list -> . expression_list COMMA expression
    (69) expression_list -> . expression
    (70) expression -> . simple_expression RELOP simple_expression
    (71) expression -> . simple_expression EQU simple_expression
    (72) expression -> . simple_expression
    (73) simple_expression -> . simple_expression ADDOP term
    (74) simple_expression -> . term
    (75) term -> . term MULDIVANDOP factor
    (76) term -> . factor
    (77) factor -> . const_value
    (78) factor -> . variable
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . ID LPAREN expression_list RPAREN
    (81) factor -> . NOTOP factor
    (82) factor -> . ADDOP factor
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . RCONST
    (14) const_value -> . CCONST
    (15) const_value -> . BCONST
    (16) const_value -> . string
    (61) variable -> . ID id_varpart
    (83) string -> . STRING

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOTOP           shift and go to state 84
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 38
    RCONST          shift and go to state 39
    CCONST          shift and go to state 40
    BCONST          shift and go to state 41
    STRING          shift and go to state 43

    expression_list                shift and go to state 124
    expression                     shift and go to state 117
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    const_value                    shift and go to state 80
    variable                       shift and go to state 81
    string                         shift and go to state 42

state 94

    (34) subprogram -> subprogram_head SEMI subprogram_body .

    SEMI            reduce using rule 34 (subprogram -> subprogram_head SEMI subprogram_body .)


state 95

    (45) subprogram_body -> const_declarations . var_declarations compound_statement
    (17) var_declarations -> . VAR var_declaration SEMI
    (18) var_declarations -> . empty
    (84) empty -> .

    VAR             shift and go to state 13
    BEGIN           reduce using rule 84 (empty -> .)

    var_declarations               shift and go to state 125
    empty                          shift and go to state 14

state 96

    (35) subprogram_head -> PROCEDURE ID formal_parameter .

    SEMI            reduce using rule 35 (subprogram_head -> PROCEDURE ID formal_parameter .)


state 97

    (37) formal_parameter -> LPAREN . parameter_list RPAREN
    (39) parameter_list -> . parameter_list SEMI parameter
    (40) parameter_list -> . parameter
    (41) parameter -> . var_parameter
    (42) parameter -> . value_parameter
    (43) var_parameter -> . VAR value_parameter
    (44) value_parameter -> . idlist COLON basic_type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    VAR             shift and go to state 130
    ID              shift and go to state 17

    parameter_list                 shift and go to state 126
    parameter                      shift and go to state 127
    var_parameter                  shift and go to state 128
    value_parameter                shift and go to state 129
    idlist                         shift and go to state 131

state 98

    (38) formal_parameter -> empty .

    SEMI            reduce using rule 38 (formal_parameter -> empty .)
    COLON           reduce using rule 38 (formal_parameter -> empty .)


state 99

    (36) subprogram_head -> FUNCTION ID formal_parameter . COLON basic_type

    COLON           shift and go to state 132


state 100

    (20) var_declaration -> var_declaration SEMI idlist COLON . type
    (21) type -> . basic_type
    (22) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . CHAR
    (26) basic_type -> . BOOLEAN

    ARRAY           shift and go to state 65
    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69

    type                           shift and go to state 133
    basic_type                     shift and go to state 64

state 101

    (22) type -> ARRAY LBRACK . period RBRACK OF basic_type
    (30) period -> . my_period_part DOTDOT my_period_part
    (31) period -> . period COMMA my_period_part DOTDOT my_period_part
    (27) my_period_part -> . ADDOP ICONST
    (28) my_period_part -> . ICONST
    (29) my_period_part -> . CCONST

    ADDOP           shift and go to state 136
    ICONST          shift and go to state 137
    CCONST          shift and go to state 138

    period                         shift and go to state 134
    my_period_part                 shift and go to state 135

state 102

    (10) const_declaration -> const_declaration SEMI ID EQU const_value .

    SEMI            reduce using rule 10 (const_declaration -> const_declaration SEMI ID EQU const_value .)


state 103

    (47) statement_list -> statement_list SEMI statement .

    END             reduce using rule 47 (statement_list -> statement_list SEMI statement .)
    SEMI            reduce using rule 47 (statement_list -> statement_list SEMI statement .)


state 104

    (50) statement -> variable ASSIGN expression .

    END             reduce using rule 50 (statement -> variable ASSIGN expression .)
    SEMI            reduce using rule 50 (statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 50 (statement -> variable ASSIGN expression .)


state 105

    (53) statement -> IF expression THEN . statement else_part
    (49) statement -> . empty
    (50) statement -> . variable ASSIGN expression
    (51) statement -> . procedure_call
    (52) statement -> . compound_statement
    (53) statement -> . IF expression THEN statement else_part
    (54) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (55) statement -> . READ LPAREN variable_list RPAREN
    (56) statement -> . WRITE LPAREN expression_list RPAREN
    (57) statement -> . READLN LPAREN variable_list RPAREN
    (58) statement -> . WRITELN LPAREN expression_list RPAREN
    (84) empty -> .
    (61) variable -> . ID id_varpart
    (64) procedure_call -> . ID
    (65) procedure_call -> . ID LPAREN expression_list RPAREN
    (46) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 52
    FOR             shift and go to state 53
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    READLN          shift and go to state 57
    WRITELN         shift and go to state 58
    ELSE            reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)
    SEMI            reduce using rule 84 (empty -> .)
    ID              shift and go to state 54
    BEGIN           shift and go to state 29

    statement                      shift and go to state 139
    empty                          shift and go to state 48
    variable                       shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51

state 106

    (70) expression -> simple_expression RELOP . simple_expression
    (73) simple_expression -> . simple_expression ADDOP term
    (74) simple_expression -> . term
    (75) term -> . term MULDIVANDOP factor
    (76) term -> . factor
    (77) factor -> . const_value
    (78) factor -> . variable
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . ID LPAREN expression_list RPAREN
    (81) factor -> . NOTOP factor
    (82) factor -> . ADDOP factor
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . RCONST
    (14) const_value -> . CCONST
    (15) const_value -> . BCONST
    (16) const_value -> . string
    (61) variable -> . ID id_varpart
    (83) string -> . STRING

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOTOP           shift and go to state 84
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 38
    RCONST          shift and go to state 39
    CCONST          shift and go to state 40
    BCONST          shift and go to state 41
    STRING          shift and go to state 43

    simple_expression              shift and go to state 140
    term                           shift and go to state 78
    factor                         shift and go to state 79
    const_value                    shift and go to state 80
    variable                       shift and go to state 81
    string                         shift and go to state 42

state 107

    (71) expression -> simple_expression EQU . simple_expression
    (73) simple_expression -> . simple_expression ADDOP term
    (74) simple_expression -> . term
    (75) term -> . term MULDIVANDOP factor
    (76) term -> . factor
    (77) factor -> . const_value
    (78) factor -> . variable
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . ID LPAREN expression_list RPAREN
    (81) factor -> . NOTOP factor
    (82) factor -> . ADDOP factor
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . RCONST
    (14) const_value -> . CCONST
    (15) const_value -> . BCONST
    (16) const_value -> . string
    (61) variable -> . ID id_varpart
    (83) string -> . STRING

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOTOP           shift and go to state 84
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 38
    RCONST          shift and go to state 39
    CCONST          shift and go to state 40
    BCONST          shift and go to state 41
    STRING          shift and go to state 43

    simple_expression              shift and go to state 141
    term                           shift and go to state 78
    factor                         shift and go to state 79
    const_value                    shift and go to state 80
    variable                       shift and go to state 81
    string                         shift and go to state 42

state 108

    (73) simple_expression -> simple_expression ADDOP . term
    (75) term -> . term MULDIVANDOP factor
    (76) term -> . factor
    (77) factor -> . const_value
    (78) factor -> . variable
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . ID LPAREN expression_list RPAREN
    (81) factor -> . NOTOP factor
    (82) factor -> . ADDOP factor
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . RCONST
    (14) const_value -> . CCONST
    (15) const_value -> . BCONST
    (16) const_value -> . string
    (61) variable -> . ID id_varpart
    (83) string -> . STRING

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOTOP           shift and go to state 84
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 38
    RCONST          shift and go to state 39
    CCONST          shift and go to state 40
    BCONST          shift and go to state 41
    STRING          shift and go to state 43

    term                           shift and go to state 142
    factor                         shift and go to state 79
    const_value                    shift and go to state 80
    variable                       shift and go to state 81
    string                         shift and go to state 42

state 109

    (82) factor -> ADDOP factor .

    MULDIVANDOP     reduce using rule 82 (factor -> ADDOP factor .)
    RELOP           reduce using rule 82 (factor -> ADDOP factor .)
    EQU             reduce using rule 82 (factor -> ADDOP factor .)
    ADDOP           reduce using rule 82 (factor -> ADDOP factor .)
    THEN            reduce using rule 82 (factor -> ADDOP factor .)
    END             reduce using rule 82 (factor -> ADDOP factor .)
    SEMI            reduce using rule 82 (factor -> ADDOP factor .)
    ELSE            reduce using rule 82 (factor -> ADDOP factor .)
    RPAREN          reduce using rule 82 (factor -> ADDOP factor .)
    COMMA           reduce using rule 82 (factor -> ADDOP factor .)
    RBRACK          reduce using rule 82 (factor -> ADDOP factor .)
    TO              reduce using rule 82 (factor -> ADDOP factor .)
    DO              reduce using rule 82 (factor -> ADDOP factor .)


state 110

    (11) const_value -> ADDOP ICONST .
    (12) const_value -> ICONST .

  ! reduce/reduce conflict for MULDIVANDOP resolved using rule 11 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RELOP resolved using rule 11 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for EQU resolved using rule 11 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for ADDOP resolved using rule 11 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for THEN resolved using rule 11 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for END resolved using rule 11 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for SEMI resolved using rule 11 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for ELSE resolved using rule 11 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RPAREN resolved using rule 11 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for COMMA resolved using rule 11 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RBRACK resolved using rule 11 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for TO resolved using rule 11 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for DO resolved using rule 11 (const_value -> ADDOP ICONST .)
    MULDIVANDOP     reduce using rule 11 (const_value -> ADDOP ICONST .)
    RELOP           reduce using rule 11 (const_value -> ADDOP ICONST .)
    EQU             reduce using rule 11 (const_value -> ADDOP ICONST .)
    ADDOP           reduce using rule 11 (const_value -> ADDOP ICONST .)
    THEN            reduce using rule 11 (const_value -> ADDOP ICONST .)
    END             reduce using rule 11 (const_value -> ADDOP ICONST .)
    SEMI            reduce using rule 11 (const_value -> ADDOP ICONST .)
