Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    SET
    WITH

Grammar

Rule 0     S' -> program
    ID              shift and go to state 93


state 56

    (29) var_declarations -> VAR var_declaration SEMI .
    (33) var_declaration -> var_declaration SEMI . idlist COLON type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    BEGIN           reduce using rule 29 (var_declarations -> VAR var_declaration SEMI .)
    PROCEDURE       reduce using rule 29 (var_declarations -> VAR var_declaration SEMI .)
    FUNCTION        reduce using rule 29 (var_declarations -> VAR var_declaration SEMI .)
    ID              shift and go to state 17

    idlist                         shift and go to state 94

state 57

    (32) var_declaration -> idlist COLON . type
    (34) type -> . basic_type
    (35) type -> . ARRAY LBRACK period RBRACK OF type
    (36) type -> . ID
    (37) basic_type -> . INTEGER
    (38) basic_type -> . REAL
    (39) basic_type -> . CHAR
    (40) basic_type -> . BOOLEAN
    (41) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 64
    ID              shift and go to state 60
    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    TYPE_STRING     shift and go to state 70

    type                           shift and go to state 95
    basic_type                     shift and go to state 63

state 58

    (31) var_declarations -> error var_declaration SEMI .
    (33) var_declaration -> var_declaration SEMI . idlist COLON type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    BEGIN           reduce using rule 31 (var_declarations -> error var_declaration SEMI .)
    PROCEDURE       reduce using rule 31 (var_declarations -> error var_declaration SEMI .)
    FUNCTION        reduce using rule 31 (var_declarations -> error var_declaration SEMI .)
    ID              shift and go to state 17

    idlist                         shift and go to state 94

state 59

    (14) type_declaration -> type_declaration SEMI ID . EQU type
    (15) type_declaration -> type_declaration SEMI ID . EQU record_type

    EQU             shift and go to state 96


state 60

    (36) type -> ID .

    SEMI            reduce using rule 36 (type -> ID .)


state 61

    (12) type_declaration -> ID EQU type .

    SEMI            reduce using rule 12 (type_declaration -> ID EQU type .)


state 62

    (13) type_declaration -> ID EQU record_type .

    SEMI            reduce using rule 13 (type_declaration -> ID EQU record_type .)


state 63

    (34) type -> basic_type .

    SEMI            reduce using rule 34 (type -> basic_type .)


state 64

    (35) type -> ARRAY . LBRACK period RBRACK OF type

    LBRACK          shift and go to state 97


state 65

    (50) record_type -> RECORD . field_declarations END
    (51) field_declarations -> . field_declaration SEMI
    (52) field_declarations -> . field_declarations field_declaration SEMI
    (53) field_declaration -> . ID COLON type

    ID              shift and go to state 100

    field_declarations             shift and go to state 98
    field_declaration              shift and go to state 99

state 66

    (37) basic_type -> INTEGER .

    SEMI            reduce using rule 37 (basic_type -> INTEGER .)
    RPAREN          reduce using rule 37 (basic_type -> INTEGER .)


state 67

    (38) basic_type -> REAL .

    SEMI            reduce using rule 38 (basic_type -> REAL .)
    RPAREN          reduce using rule 38 (basic_type -> REAL .)


state 68

    (39) basic_type -> CHAR .

    SEMI            reduce using rule 39 (basic_type -> CHAR .)
    RPAREN          reduce using rule 39 (basic_type -> CHAR .)


state 69

    (40) basic_type -> BOOLEAN .

    SEMI            reduce using rule 40 (basic_type -> BOOLEAN .)
    RPAREN          reduce using rule 40 (basic_type -> BOOLEAN .)


state 70

    (41) basic_type -> TYPE_STRING .

    SEMI            reduce using rule 41 (basic_type -> TYPE_STRING .)
    RPAREN          reduce using rule 41 (basic_type -> TYPE_STRING .)


state 71

    (19) const_declaration -> const_declaration SEMI ID EQU . const_value
    (21) const_declaration -> const_declaration SEMI ID EQU . error ID
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (110) string -> . STRING

    error           shift and go to state 102
    ADDOP           shift and go to state 41
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    const_value                    shift and go to state 101
    string                         shift and go to state 46

state 72

    (20) const_declaration -> ID EQU error ID .

    SEMI            reduce using rule 20 (const_declaration -> ID EQU error ID .)


state 73

    (22) const_value -> ADDOP ICONST .

    SEMI            reduce using rule 22 (const_value -> ADDOP ICONST .)


state 74

    (25) const_value -> ADDOP RCONST .

    SEMI            reduce using rule 25 (const_value -> ADDOP RCONST .)


state 75

    (54) subprogram_declarations -> subprogram_declarations subprogram SEMI .

    BEGIN           reduce using rule 54 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)
    PROCEDURE       reduce using rule 54 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)
    FUNCTION        reduce using rule 54 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)


state 76

    (69) compound_statement -> BEGIN statement_list . END
    (70) statement_list -> statement_list . SEMI statement

    END             shift and go to state 103
    SEMI            shift and go to state 104


state 77

    (71) statement_list -> statement .

    END             reduce using rule 71 (statement_list -> statement .)
    SEMI            reduce using rule 71 (statement_list -> statement .)
    UNTIL           reduce using rule 71 (statement_list -> statement .)


state 78

    (72) statement -> empty .

    END             reduce using rule 72 (statement -> empty .)
    SEMI            reduce using rule 72 (statement -> empty .)
    UNTIL           reduce using rule 72 (statement -> empty .)
    ELSE            reduce using rule 72 (statement -> empty .)


state 79

    (73) statement -> variable . ASSIGN expression

    ASSIGN          shift and go to state 105


state 80

    (74) statement -> procedure_call .

    END             reduce using rule 74 (statement -> procedure_call .)
    SEMI            reduce using rule 74 (statement -> procedure_call .)
    UNTIL           reduce using rule 74 (statement -> procedure_call .)
    ELSE            reduce using rule 74 (statement -> procedure_call .)


state 81

    (75) statement -> compound_statement .

    END             reduce using rule 75 (statement -> compound_statement .)
    SEMI            reduce using rule 75 (statement -> compound_statement .)
    UNTIL           reduce using rule 75 (statement -> compound_statement .)
    ELSE            reduce using rule 75 (statement -> compound_statement .)


state 82

    (76) statement -> IF . expression THEN statement else_part
    (96) expression -> . simple_expression RELOP simple_expression
    (97) expression -> . simple_expression EQU simple_expression
    (98) expression -> . simple_expression
    (99) simple_expression -> . simple_expression ADDOP term
    (100) simple_expression -> . simple_expression OROP term
    (101) simple_expression -> . term
    (102) term -> . term MULDIVANDOP factor
    (103) term -> . factor
    (104) factor -> . const_value
    (105) factor -> . variable
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . ID LPAREN expression_list RPAREN
    (108) factor -> . NOTOP factor
    (109) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (89) variable -> . ID id_varpart
    (110) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    expression                     shift and go to state 106
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 46

state 83

    (77) statement -> FOR . ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 116


state 84

    (89) variable -> ID . id_varpart
    (90) procedure_call -> ID .
    (91) procedure_call -> ID . LPAREN expression_list RPAREN
    (86) id_varpart -> . LBRACK expression_list RBRACK id_varpart
    (87) id_varpart -> . DOT ID id_varpart
    (88) id_varpart -> . empty
    (111) empty -> .

    END             reduce using rule 90 (procedure_call -> ID .)
    SEMI            reduce using rule 90 (procedure_call -> ID .)
    UNTIL           reduce using rule 90 (procedure_call -> ID .)
    ELSE            reduce using rule 90 (procedure_call -> ID .)
    LPAREN          shift and go to state 118
    LBRACK          shift and go to state 119
    DOT             shift and go to state 120
    ASSIGN          reduce using rule 111 (empty -> .)

    id_varpart                     shift and go to state 117
    empty                          shift and go to state 121

state 85

    (78) statement -> READ . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 122


state 86

    (79) statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 123


state 87

    (80) statement -> READLN . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 124


state 88

    (81) statement -> WRITELN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 125


state 89

    (82) statement -> REPEAT . statement_list UNTIL expression
    (70) statement_list -> . statement_list SEMI statement
    (71) statement_list -> . statement
    (72) statement -> . empty
    (73) statement -> . variable ASSIGN expression
    (74) statement -> . procedure_call
    (75) statement -> . compound_statement
    (76) statement -> . IF expression THEN statement else_part
    (77) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (78) statement -> . READ LPAREN variable_list RPAREN
    (79) statement -> . WRITE LPAREN expression_list RPAREN
    (80) statement -> . READLN LPAREN variable_list RPAREN
    (81) statement -> . WRITELN LPAREN expression_list RPAREN
    (82) statement -> . REPEAT statement_list UNTIL expression
    (83) statement -> . WHILE expression DO statement
    (111) empty -> .
    (89) variable -> . ID id_varpart
    (90) procedure_call -> . ID
    (91) procedure_call -> . ID LPAREN expression_list RPAREN
    (69) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 82
    FOR             shift and go to state 83
    READ            shift and go to state 85
    WRITE           shift and go to state 86
    READLN          shift and go to state 87
    WRITELN         shift and go to state 88
    REPEAT          shift and go to state 89
    WHILE           shift and go to state 90
    UNTIL           reduce using rule 111 (empty -> .)
    SEMI            reduce using rule 111 (empty -> .)
    ID              shift and go to state 84
    BEGIN           shift and go to state 52

    statement_list                 shift and go to state 126
    statement                      shift and go to state 77
    empty                          shift and go to state 78
    variable                       shift and go to state 79
    procedure_call                 shift and go to state 80
    compound_statement             shift and go to state 81

state 90

    (83) statement -> WHILE . expression DO statement
    (96) expression -> . simple_expression RELOP simple_expression
    (97) expression -> . simple_expression EQU simple_expression
    (98) expression -> . simple_expression
    (99) simple_expression -> . simple_expression ADDOP term
    (100) simple_expression -> . simple_expression OROP term
    (101) simple_expression -> . term
    (102) term -> . term MULDIVANDOP factor
    (103) term -> . factor
    (104) factor -> . const_value
    (105) factor -> . variable
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . ID LPAREN expression_list RPAREN
    (108) factor -> . NOTOP factor
    (109) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (89) variable -> . ID id_varpart
    (110) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    expression                     shift and go to state 127
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 46

state 91

    (56) subprogram -> subprogram_head SEMI . subprogram_body
    (68) subprogram_body -> . const_declarations var_declarations compound_statement
    (16) const_declarations -> . CONST const_declaration SEMI
    (17) const_declarations -> . empty
    (111) empty -> .

    CONST           shift and go to state 8
    VAR             reduce using rule 111 (empty -> .)
    error           reduce using rule 111 (empty -> .)
    BEGIN           reduce using rule 111 (empty -> .)

    subprogram_body                shift and go to state 128
    const_declarations             shift and go to state 129
    empty                          shift and go to state 9

state 92

    (57) subprogram_head -> PROCEDURE ID . formal_parameter
    (59) formal_parameter -> . LPAREN parameter_list RPAREN
    (60) formal_parameter -> . empty
    (111) empty -> .

    LPAREN          shift and go to state 131
    SEMI            reduce using rule 111 (empty -> .)

    formal_parameter               shift and go to state 130
    empty                          shift and go to state 132

state 93

    (58) subprogram_head -> FUNCTION ID . formal_parameter COLON basic_type
    (59) formal_parameter -> . LPAREN parameter_list RPAREN
    (60) formal_parameter -> . empty
    (111) empty -> .

    LPAREN          shift and go to state 131
    COLON           reduce using rule 111 (empty -> .)

    formal_parameter               shift and go to state 133
    empty                          shift and go to state 132

state 94

    (33) var_declaration -> var_declaration SEMI idlist . COLON type
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    COLON           shift and go to state 134
    COMMA           shift and go to state 29
    error           shift and go to state 30


state 95

    (32) var_declaration -> idlist COLON type .

    SEMI            reduce using rule 32 (var_declaration -> idlist COLON type .)


state 96

    (14) type_declaration -> type_declaration SEMI ID EQU . type
    (15) type_declaration -> type_declaration SEMI ID EQU . record_type
    (34) type -> . basic_type
    (35) type -> . ARRAY LBRACK period RBRACK OF type
    (36) type -> . ID
    (50) record_type -> . RECORD field_declarations END
    (37) basic_type -> . INTEGER
    (38) basic_type -> . REAL
    (39) basic_type -> . CHAR
    (40) basic_type -> . BOOLEAN
    (41) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 64
    ID              shift and go to state 60
    RECORD          shift and go to state 65
    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    TYPE_STRING     shift and go to state 70

    type                           shift and go to state 135
    record_type                    shift and go to state 136
    basic_type                     shift and go to state 63

state 97

    (35) type -> ARRAY LBRACK . period RBRACK OF type
    (46) period -> . my_period_part DOTDOT my_period_part
    (47) period -> . period COMMA my_period_part DOTDOT my_period_part
    (48) period -> . RCONST
    (49) period -> . period COMMA RCONST
    (42) my_period_part -> . ADDOP ICONST
    (43) my_period_part -> . ICONST
    (44) my_period_part -> . CCONST
    (45) my_period_part -> . ID

    RCONST          shift and go to state 139
    ADDOP           shift and go to state 140
    ICONST          shift and go to state 141
    CCONST          shift and go to state 142
    ID              shift and go to state 143

    period                         shift and go to state 137
    my_period_part                 shift and go to state 138

state 98

    (50) record_type -> RECORD field_declarations . END
    (52) field_declarations -> field_declarations . field_declaration SEMI
    (53) field_declaration -> . ID COLON type

    END             shift and go to state 144
    ID              shift and go to state 100

    field_declaration              shift and go to state 145

state 99

    (51) field_declarations -> field_declaration . SEMI

    SEMI            shift and go to state 146


state 100

    (53) field_declaration -> ID . COLON type

    COLON           shift and go to state 147


state 101

    (19) const_declaration -> const_declaration SEMI ID EQU const_value .

    SEMI            reduce using rule 19 (const_declaration -> const_declaration SEMI ID EQU const_value .)


state 102

    (21) const_declaration -> const_declaration SEMI ID EQU error . ID

    ID              shift and go to state 148


state 103

    (69) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 69 (compound_statement -> BEGIN statement_list END .)
    $end            reduce using rule 69 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 69 (compound_statement -> BEGIN statement_list END .)
    SEMI            reduce using rule 69 (compound_statement -> BEGIN statement_list END .)
    UNTIL           reduce using rule 69 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 69 (compound_statement -> BEGIN statement_list END .)


state 104

    (70) statement_list -> statement_list SEMI . statement
    (72) statement -> . empty
    (73) statement -> . variable ASSIGN expression
    (74) statement -> . procedure_call
    (75) statement -> . compound_statement
    (76) statement -> . IF expression THEN statement else_part
    (77) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (78) statement -> . READ LPAREN variable_list RPAREN
    (79) statement -> . WRITE LPAREN expression_list RPAREN
    (80) statement -> . READLN LPAREN variable_list RPAREN
    (81) statement -> . WRITELN LPAREN expression_list RPAREN
    (82) statement -> . REPEAT statement_list UNTIL expression
    (83) statement -> . WHILE expression DO statement
    (111) empty -> .
    (89) variable -> . ID id_varpart
    (90) procedure_call -> . ID
    (91) procedure_call -> . ID LPAREN expression_list RPAREN
    (69) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 82
    FOR             shift and go to state 83
    READ            shift and go to state 85
    WRITE           shift and go to state 86
    READLN          shift and go to state 87
    WRITELN         shift and go to state 88
    REPEAT          shift and go to state 89
    WHILE           shift and go to state 90
    END             reduce using rule 111 (empty -> .)
    SEMI            reduce using rule 111 (empty -> .)
    UNTIL           reduce using rule 111 (empty -> .)
    ID              shift and go to state 84
    BEGIN           shift and go to state 52

    statement                      shift and go to state 149
    empty                          shift and go to state 78
    variable                       shift and go to state 79
    procedure_call                 shift and go to state 80
    compound_statement             shift and go to state 81

state 105

    (73) statement -> variable ASSIGN . expression
    (96) expression -> . simple_expression RELOP simple_expression
    (97) expression -> . simple_expression EQU simple_expression
    (98) expression -> . simple_expression
    (99) simple_expression -> . simple_expression ADDOP term
    (100) simple_expression -> . simple_expression OROP term
    (101) simple_expression -> . term
    (102) term -> . term MULDIVANDOP factor
    (103) term -> . factor
    (104) factor -> . const_value
    (105) factor -> . variable
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . ID LPAREN expression_list RPAREN
    (108) factor -> . NOTOP factor
    (109) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (89) variable -> . ID id_varpart
    (110) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    variable                       shift and go to state 112
    expression                     shift and go to state 150
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    string                         shift and go to state 46

state 106

    (76) statement -> IF expression . THEN statement else_part

    THEN            shift and go to state 151


state 107

    (96) expression -> simple_expression . RELOP simple_expression
    (97) expression -> simple_expression . EQU simple_expression
    (98) expression -> simple_expression .
    (99) simple_expression -> simple_expression . ADDOP term
    (100) simple_expression -> simple_expression . OROP term

    RELOP           shift and go to state 152
    EQU             shift and go to state 153
    THEN            reduce using rule 98 (expression -> simple_expression .)
    DO              reduce using rule 98 (expression -> simple_expression .)
    END             reduce using rule 98 (expression -> simple_expression .)
    SEMI            reduce using rule 98 (expression -> simple_expression .)
    UNTIL           reduce using rule 98 (expression -> simple_expression .)
    ELSE            reduce using rule 98 (expression -> simple_expression .)
    RPAREN          reduce using rule 98 (expression -> simple_expression .)
    COMMA           reduce using rule 98 (expression -> simple_expression .)
    RBRACK          reduce using rule 98 (expression -> simple_expression .)
    TO              reduce using rule 98 (expression -> simple_expression .)
    ADDOP           shift and go to state 154
    OROP            shift and go to state 155


state 108

    (109) factor -> ADDOP . factor
    (22) const_value -> ADDOP . ICONST
    (25) const_value -> ADDOP . RCONST
    (104) factor -> . const_value
    (105) factor -> . variable
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . ID LPAREN expression_list RPAREN
    (108) factor -> . NOTOP factor
    (109) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (89) variable -> . ID id_varpart
    (110) string -> . STRING

    ICONST          shift and go to state 157
    RCONST          shift and go to state 158
    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    factor                         shift and go to state 156
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 46

state 109

    (101) simple_expression -> term .
    (102) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 101 (simple_expression -> term .)
    EQU             reduce using rule 101 (simple_expression -> term .)
    ADDOP           reduce using rule 101 (simple_expression -> term .)
    OROP            reduce using rule 101 (simple_expression -> term .)
    THEN            reduce using rule 101 (simple_expression -> term .)
    DO              reduce using rule 101 (simple_expression -> term .)
    END             reduce using rule 101 (simple_expression -> term .)
    SEMI            reduce using rule 101 (simple_expression -> term .)
    UNTIL           reduce using rule 101 (simple_expression -> term .)
    ELSE            reduce using rule 101 (simple_expression -> term .)
    RPAREN          reduce using rule 101 (simple_expression -> term .)
    COMMA           reduce using rule 101 (simple_expression -> term .)
    RBRACK          reduce using rule 101 (simple_expression -> term .)
    TO              reduce using rule 101 (simple_expression -> term .)
    MULDIVANDOP     shift and go to state 159


state 110

    (103) term -> factor .

    MULDIVANDOP     reduce using rule 103 (term -> factor .)
    RELOP           reduce using rule 103 (term -> factor .)
    EQU             reduce using rule 103 (term -> factor .)
    ADDOP           reduce using rule 103 (term -> factor .)
    OROP            reduce using rule 103 (term -> factor .)
    THEN            reduce using rule 103 (term -> factor .)
    DO              reduce using rule 103 (term -> factor .)
    END             reduce using rule 103 (term -> factor .)
    SEMI            reduce using rule 103 (term -> factor .)
    UNTIL           reduce using rule 103 (term -> factor .)
    ELSE            reduce using rule 103 (term -> factor .)
    RPAREN          reduce using rule 103 (term -> factor .)
    COMMA           reduce using rule 103 (term -> factor .)
    RBRACK          reduce using rule 103 (term -> factor .)
    TO              reduce using rule 103 (term -> factor .)


state 111

    (104) factor -> const_value .

    MULDIVANDOP     reduce using rule 104 (factor -> const_value .)
    RELOP           reduce using rule 104 (factor -> const_value .)
    EQU             reduce using rule 104 (factor -> const_value .)
    ADDOP           reduce using rule 104 (factor -> const_value .)
    OROP            reduce using rule 104 (factor -> const_value .)
    THEN            reduce using rule 104 (factor -> const_value .)
    DO              reduce using rule 104 (factor -> const_value .)
    END             reduce using rule 104 (factor -> const_value .)
    SEMI            reduce using rule 104 (factor -> const_value .)
    UNTIL           reduce using rule 104 (factor -> const_value .)
    ELSE            reduce using rule 104 (factor -> const_value .)
    RPAREN          reduce using rule 104 (factor -> const_value .)
    COMMA           reduce using rule 104 (factor -> const_value .)
    RBRACK          reduce using rule 104 (factor -> const_value .)
    TO              reduce using rule 104 (factor -> const_value .)


state 112

    (105) factor -> variable .

    MULDIVANDOP     reduce using rule 105 (factor -> variable .)
    RELOP           reduce using rule 105 (factor -> variable .)
    EQU             reduce using rule 105 (factor -> variable .)
    ADDOP           reduce using rule 105 (factor -> variable .)
    OROP            reduce using rule 105 (factor -> variable .)
    THEN            reduce using rule 105 (factor -> variable .)
    DO              reduce using rule 105 (factor -> variable .)
    END             reduce using rule 105 (factor -> variable .)
    SEMI            reduce using rule 105 (factor -> variable .)
    UNTIL           reduce using rule 105 (factor -> variable .)
    ELSE            reduce using rule 105 (factor -> variable .)
    RPAREN          reduce using rule 105 (factor -> variable .)
    COMMA           reduce using rule 105 (factor -> variable .)
    RBRACK          reduce using rule 105 (factor -> variable .)
    TO              reduce using rule 105 (factor -> variable .)


state 113

    (106) factor -> LPAREN . expression RPAREN
    (96) expression -> . simple_expression RELOP simple_expression
    (97) expression -> . simple_expression EQU simple_expression
    (98) expression -> . simple_expression
    (99) simple_expression -> . simple_expression ADDOP term
    (100) simple_expression -> . simple_expression OROP term
    (101) simple_expression -> . term
    (102) term -> . term MULDIVANDOP factor
    (103) term -> . factor
    (104) factor -> . const_value
    (105) factor -> . variable
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . ID LPAREN expression_list RPAREN
    (108) factor -> . NOTOP factor
    (109) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (89) variable -> . ID id_varpart
    (110) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    expression                     shift and go to state 160
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 46

state 114

    (107) factor -> ID . LPAREN expression_list RPAREN
    (89) variable -> ID . id_varpart
    (86) id_varpart -> . LBRACK expression_list RBRACK id_varpart
    (87) id_varpart -> . DOT ID id_varpart
    (88) id_varpart -> . empty
    (111) empty -> .

    LPAREN          shift and go to state 161
    LBRACK          shift and go to state 119
    DOT             shift and go to state 120
    MULDIVANDOP     reduce using rule 111 (empty -> .)
    RELOP           reduce using rule 111 (empty -> .)
    EQU             reduce using rule 111 (empty -> .)
    ADDOP           reduce using rule 111 (empty -> .)
    OROP            reduce using rule 111 (empty -> .)
    THEN            reduce using rule 111 (empty -> .)
    DO              reduce using rule 111 (empty -> .)
    END             reduce using rule 111 (empty -> .)
    SEMI            reduce using rule 111 (empty -> .)
    UNTIL           reduce using rule 111 (empty -> .)
    ELSE            reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    RBRACK          reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)

    id_varpart                     shift and go to state 117
    empty                          shift and go to state 121

state 115

    (108) factor -> NOTOP . factor
    (104) factor -> . const_value
    (105) factor -> . variable
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . ID LPAREN expression_list RPAREN
    (108) factor -> . NOTOP factor
    (109) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (89) variable -> . ID id_varpart
    (110) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    factor                         shift and go to state 162
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 46

state 116

    (77) statement -> FOR ID . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 163


state 117

    (89) variable -> ID id_varpart .

    ASSIGN          reduce using rule 89 (variable -> ID id_varpart .)
    MULDIVANDOP     reduce using rule 89 (variable -> ID id_varpart .)
    RELOP           reduce using rule 89 (variable -> ID id_varpart .)
    EQU             reduce using rule 89 (variable -> ID id_varpart .)
    ADDOP           reduce using rule 89 (variable -> ID id_varpart .)
    OROP            reduce using rule 89 (variable -> ID id_varpart .)
    THEN            reduce using rule 89 (variable -> ID id_varpart .)
    DO              reduce using rule 89 (variable -> ID id_varpart .)
    END             reduce using rule 89 (variable -> ID id_varpart .)
    SEMI            reduce using rule 89 (variable -> ID id_varpart .)
    UNTIL           reduce using rule 89 (variable -> ID id_varpart .)
    ELSE            reduce using rule 89 (variable -> ID id_varpart .)
    RPAREN          reduce using rule 89 (variable -> ID id_varpart .)
