Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BCONST
    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    variable                       shift and go to state 81

state 74

    (57) id_varpart -> empty .

    ASSIGN          reduce using rule 57 (id_varpart -> empty .)
    MULDIVANDOP     reduce using rule 57 (id_varpart -> empty .)
    RELOP           reduce using rule 57 (id_varpart -> empty .)
    EQU             reduce using rule 57 (id_varpart -> empty .)
    ADDOP           reduce using rule 57 (id_varpart -> empty .)
    THEN            reduce using rule 57 (id_varpart -> empty .)
    END             reduce using rule 57 (id_varpart -> empty .)
    SEMI            reduce using rule 57 (id_varpart -> empty .)
    ELSE            reduce using rule 57 (id_varpart -> empty .)
    RPAREN          reduce using rule 57 (id_varpart -> empty .)
    COMMA           reduce using rule 57 (id_varpart -> empty .)
    RBRACK          reduce using rule 57 (id_varpart -> empty .)
    TO              reduce using rule 57 (id_varpart -> empty .)
    DO              reduce using rule 57 (id_varpart -> empty .)


state 75

    (49) statement -> IF expression . THEN statement else_part

    THEN            shift and go to state 104


state 76

    (64) expression -> simple_expression . RELOP simple_expression
    (65) expression -> simple_expression . EQU simple_expression
    (66) expression -> simple_expression .
    (67) simple_expression -> simple_expression . ADDOP term

    RELOP           shift and go to state 105
    EQU             shift and go to state 106
    THEN            reduce using rule 66 (expression -> simple_expression .)
    END             reduce using rule 66 (expression -> simple_expression .)
    SEMI            reduce using rule 66 (expression -> simple_expression .)
    ELSE            reduce using rule 66 (expression -> simple_expression .)
    RPAREN          reduce using rule 66 (expression -> simple_expression .)
    COMMA           reduce using rule 66 (expression -> simple_expression .)
    RBRACK          reduce using rule 66 (expression -> simple_expression .)
    TO              reduce using rule 66 (expression -> simple_expression .)
    DO              reduce using rule 66 (expression -> simple_expression .)
    ADDOP           shift and go to state 107


state 77

    (75) factor -> ADDOP . factor
    (71) factor -> . number
    (72) factor -> . variable
    (73) factor -> . ID LPAREN expression_list RPAREN
    (74) factor -> . NOTOP factor
    (75) factor -> . ADDOP factor
    (76) number -> . ICONST
    (77) number -> . RCONST
    (55) variable -> . ID id_varpart

    ID              shift and go to state 82
    NOTOP           shift and go to state 83
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 84
    RCONST          shift and go to state 85

    factor                         shift and go to state 108
    number                         shift and go to state 80
    variable                       shift and go to state 81

state 78

    (68) simple_expression -> term .
    (69) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 68 (simple_expression -> term .)
    EQU             reduce using rule 68 (simple_expression -> term .)
    ADDOP           reduce using rule 68 (simple_expression -> term .)
    THEN            reduce using rule 68 (simple_expression -> term .)
    END             reduce using rule 68 (simple_expression -> term .)
    SEMI            reduce using rule 68 (simple_expression -> term .)
    ELSE            reduce using rule 68 (simple_expression -> term .)
    RPAREN          reduce using rule 68 (simple_expression -> term .)
    COMMA           reduce using rule 68 (simple_expression -> term .)
    RBRACK          reduce using rule 68 (simple_expression -> term .)
    TO              reduce using rule 68 (simple_expression -> term .)
    DO              reduce using rule 68 (simple_expression -> term .)
    MULDIVANDOP     shift and go to state 109


state 79

    (70) term -> factor .

    MULDIVANDOP     reduce using rule 70 (term -> factor .)
    RELOP           reduce using rule 70 (term -> factor .)
    EQU             reduce using rule 70 (term -> factor .)
    ADDOP           reduce using rule 70 (term -> factor .)
    THEN            reduce using rule 70 (term -> factor .)
    END             reduce using rule 70 (term -> factor .)
    SEMI            reduce using rule 70 (term -> factor .)
    ELSE            reduce using rule 70 (term -> factor .)
    RPAREN          reduce using rule 70 (term -> factor .)
    COMMA           reduce using rule 70 (term -> factor .)
    RBRACK          reduce using rule 70 (term -> factor .)
    TO              reduce using rule 70 (term -> factor .)
    DO              reduce using rule 70 (term -> factor .)


state 80

    (71) factor -> number .

    MULDIVANDOP     reduce using rule 71 (factor -> number .)
    RELOP           reduce using rule 71 (factor -> number .)
    EQU             reduce using rule 71 (factor -> number .)
    ADDOP           reduce using rule 71 (factor -> number .)
    THEN            reduce using rule 71 (factor -> number .)
    END             reduce using rule 71 (factor -> number .)
    SEMI            reduce using rule 71 (factor -> number .)
    ELSE            reduce using rule 71 (factor -> number .)
    RPAREN          reduce using rule 71 (factor -> number .)
    COMMA           reduce using rule 71 (factor -> number .)
    RBRACK          reduce using rule 71 (factor -> number .)
    TO              reduce using rule 71 (factor -> number .)
    DO              reduce using rule 71 (factor -> number .)


state 81

    (72) factor -> variable .

    MULDIVANDOP     reduce using rule 72 (factor -> variable .)
    RELOP           reduce using rule 72 (factor -> variable .)
    EQU             reduce using rule 72 (factor -> variable .)
    ADDOP           reduce using rule 72 (factor -> variable .)
    THEN            reduce using rule 72 (factor -> variable .)
    END             reduce using rule 72 (factor -> variable .)
    SEMI            reduce using rule 72 (factor -> variable .)
    ELSE            reduce using rule 72 (factor -> variable .)
    RPAREN          reduce using rule 72 (factor -> variable .)
    COMMA           reduce using rule 72 (factor -> variable .)
    RBRACK          reduce using rule 72 (factor -> variable .)
    TO              reduce using rule 72 (factor -> variable .)
    DO              reduce using rule 72 (factor -> variable .)


state 82

    (73) factor -> ID . LPAREN expression_list RPAREN
    (55) variable -> ID . id_varpart
    (56) id_varpart -> . LBRACK expression RBRACK
    (57) id_varpart -> . empty
    (78) empty -> .

    LPAREN          shift and go to state 110
    LBRACK          shift and go to state 73
    MULDIVANDOP     reduce using rule 78 (empty -> .)
    RELOP           reduce using rule 78 (empty -> .)
    EQU             reduce using rule 78 (empty -> .)
    ADDOP           reduce using rule 78 (empty -> .)
    THEN            reduce using rule 78 (empty -> .)
    END             reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    ELSE            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    RBRACK          reduce using rule 78 (empty -> .)
    TO              reduce using rule 78 (empty -> .)
    DO              reduce using rule 78 (empty -> .)

    id_varpart                     shift and go to state 71
    empty                          shift and go to state 74

state 83

    (74) factor -> NOTOP . factor
    (71) factor -> . number
    (72) factor -> . variable
    (73) factor -> . ID LPAREN expression_list RPAREN
    (74) factor -> . NOTOP factor
    (75) factor -> . ADDOP factor
    (76) number -> . ICONST
    (77) number -> . RCONST
    (55) variable -> . ID id_varpart

    ID              shift and go to state 82
    NOTOP           shift and go to state 83
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 84
    RCONST          shift and go to state 85

    factor                         shift and go to state 111
    number                         shift and go to state 80
    variable                       shift and go to state 81

state 84

    (76) number -> ICONST .

    MULDIVANDOP     reduce using rule 76 (number -> ICONST .)
    RELOP           reduce using rule 76 (number -> ICONST .)
    EQU             reduce using rule 76 (number -> ICONST .)
    ADDOP           reduce using rule 76 (number -> ICONST .)
    THEN            reduce using rule 76 (number -> ICONST .)
    END             reduce using rule 76 (number -> ICONST .)
    SEMI            reduce using rule 76 (number -> ICONST .)
    ELSE            reduce using rule 76 (number -> ICONST .)
    RPAREN          reduce using rule 76 (number -> ICONST .)
    COMMA           reduce using rule 76 (number -> ICONST .)
    RBRACK          reduce using rule 76 (number -> ICONST .)
    TO              reduce using rule 76 (number -> ICONST .)
    DO              reduce using rule 76 (number -> ICONST .)


state 85

    (77) number -> RCONST .

    MULDIVANDOP     reduce using rule 77 (number -> RCONST .)
    RELOP           reduce using rule 77 (number -> RCONST .)
    EQU             reduce using rule 77 (number -> RCONST .)
    ADDOP           reduce using rule 77 (number -> RCONST .)
    THEN            reduce using rule 77 (number -> RCONST .)
    END             reduce using rule 77 (number -> RCONST .)
    SEMI            reduce using rule 77 (number -> RCONST .)
    ELSE            reduce using rule 77 (number -> RCONST .)
    RPAREN          reduce using rule 77 (number -> RCONST .)
    COMMA           reduce using rule 77 (number -> RCONST .)
    RBRACK          reduce using rule 77 (number -> RCONST .)
    TO              reduce using rule 77 (number -> RCONST .)
    DO              reduce using rule 77 (number -> RCONST .)


state 86

    (50) statement -> FOR ID . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 112


state 87

    (51) statement -> READ LPAREN . variable_list RPAREN
    (53) variable_list -> . variable_list COMMA variable
    (54) variable_list -> . variable
    (55) variable -> . ID id_varpart

    ID              shift and go to state 115

    variable_list                  shift and go to state 113
    variable                       shift and go to state 114

state 88

    (52) statement -> WRITE LPAREN . expression_list RPAREN
    (62) expression_list -> . expression_list COMMA expression
    (63) expression_list -> . expression
    (64) expression -> . simple_expression RELOP simple_expression
    (65) expression -> . simple_expression EQU simple_expression
    (66) expression -> . simple_expression
    (67) simple_expression -> . simple_expression ADDOP term
    (68) simple_expression -> . term
    (69) term -> . term MULDIVANDOP factor
    (70) term -> . factor
    (71) factor -> . number
    (72) factor -> . variable
    (73) factor -> . ID LPAREN expression_list RPAREN
    (74) factor -> . NOTOP factor
    (75) factor -> . ADDOP factor
    (76) number -> . ICONST
    (77) number -> . RCONST
    (55) variable -> . ID id_varpart

    ID              shift and go to state 82
    NOTOP           shift and go to state 83
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 84
    RCONST          shift and go to state 85

    expression_list                shift and go to state 116
    expression                     shift and go to state 102
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    number                         shift and go to state 80
    variable                       shift and go to state 81

state 89

    (29) subprogram -> subprogram_head SEMI subprogram_body .

    SEMI            reduce using rule 29 (subprogram -> subprogram_head SEMI subprogram_body .)


state 90

    (40) subprogram_body -> const_declarations . var_declarations compound_statement
    (14) var_declarations -> . VAR var_declaration SEMI
    (15) var_declarations -> . empty
    (78) empty -> .

    VAR             shift and go to state 13
    BEGIN           reduce using rule 78 (empty -> .)

    var_declarations               shift and go to state 117
    empty                          shift and go to state 14

state 91

    (30) subprogram_head -> PROCEDURE ID formal_parameter .

    SEMI            reduce using rule 30 (subprogram_head -> PROCEDURE ID formal_parameter .)


state 92

    (32) formal_parameter -> LPAREN . parameter_list RPAREN
    (34) parameter_list -> . parameter_list SEMI parameter
    (35) parameter_list -> . parameter
    (36) parameter -> . var_parameter
    (37) parameter -> . value_parameter
    (38) var_parameter -> . VAR value_parameter
    (39) value_parameter -> . idlist COLON basic_type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    VAR             shift and go to state 122
    ID              shift and go to state 17

    parameter_list                 shift and go to state 118
    parameter                      shift and go to state 119
    var_parameter                  shift and go to state 120
    value_parameter                shift and go to state 121
    idlist                         shift and go to state 123

state 93

    (33) formal_parameter -> empty .

    SEMI            reduce using rule 33 (formal_parameter -> empty .)
    COLON           reduce using rule 33 (formal_parameter -> empty .)


state 94

    (31) subprogram_head -> FUNCTION ID formal_parameter . COLON basic_type

    COLON           shift and go to state 124


state 95

    (17) var_declaration -> var_declaration SEMI idlist COLON . type
    (18) type -> . basic_type
    (19) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . CHAR
    (23) basic_type -> . STRING
    (24) basic_type -> . BOOLEAN

    ARRAY           shift and go to state 59
    INTEGER         shift and go to state 60
    REAL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63
    BOOLEAN         shift and go to state 64

    type                           shift and go to state 125
    basic_type                     shift and go to state 58

state 96

    (19) type -> ARRAY LBRACK . period RBRACK OF basic_type
    (25) period -> . ICONST DOTDOT ICONST
    (26) period -> . period COMMA ICONST DOTDOT ICONST

    ICONST          shift and go to state 127

    period                         shift and go to state 126

state 97

    (10) const_declaration -> const_declaration SEMI ID EQU const_value .

    SEMI            reduce using rule 10 (const_declaration -> const_declaration SEMI ID EQU const_value .)


state 98

    (42) statement_list -> statement_list SEMI statement .

    END             reduce using rule 42 (statement_list -> statement_list SEMI statement .)
    SEMI            reduce using rule 42 (statement_list -> statement_list SEMI statement .)


state 99

    (45) statement -> variable ASSIGN expression .

    END             reduce using rule 45 (statement -> variable ASSIGN expression .)
    SEMI            reduce using rule 45 (statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 45 (statement -> variable ASSIGN expression .)


state 100

    (46) statement -> ID ASSIGN expression .

    END             reduce using rule 46 (statement -> ID ASSIGN expression .)
    SEMI            reduce using rule 46 (statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 46 (statement -> ID ASSIGN expression .)


state 101

    (59) procedure_call -> ID LPAREN expression_list . RPAREN
    (62) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 128
    COMMA           shift and go to state 129


state 102

    (63) expression_list -> expression .

    RPAREN          reduce using rule 63 (expression_list -> expression .)
    COMMA           reduce using rule 63 (expression_list -> expression .)


state 103

    (56) id_varpart -> LBRACK expression . RBRACK

    RBRACK          shift and go to state 130


state 104

    (49) statement -> IF expression THEN . statement else_part
    (44) statement -> . empty
    (45) statement -> . variable ASSIGN expression
    (46) statement -> . ID ASSIGN expression
    (47) statement -> . procedure_call
    (48) statement -> . compound_statement
    (49) statement -> . IF expression THEN statement else_part
    (50) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (51) statement -> . READ LPAREN variable_list RPAREN
    (52) statement -> . WRITE LPAREN expression_list RPAREN
    (78) empty -> .
    (55) variable -> . ID id_varpart
    (58) procedure_call -> . ID
    (59) procedure_call -> . ID LPAREN expression_list RPAREN
    (41) compound_statement -> . BEGIN statement_list END

    ID              shift and go to state 46
    IF              shift and go to state 49
    FOR             shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    ELSE            reduce using rule 78 (empty -> .)
    END             reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    BEGIN           shift and go to state 29

    statement                      shift and go to state 131
    empty                          shift and go to state 44
    variable                       shift and go to state 45
    procedure_call                 shift and go to state 47
    compound_statement             shift and go to state 48

state 105

    (64) expression -> simple_expression RELOP . simple_expression
    (67) simple_expression -> . simple_expression ADDOP term
    (68) simple_expression -> . term
    (69) term -> . term MULDIVANDOP factor
    (70) term -> . factor
    (71) factor -> . number
    (72) factor -> . variable
    (73) factor -> . ID LPAREN expression_list RPAREN
    (74) factor -> . NOTOP factor
    (75) factor -> . ADDOP factor
    (76) number -> . ICONST
    (77) number -> . RCONST
    (55) variable -> . ID id_varpart

    ID              shift and go to state 82
    NOTOP           shift and go to state 83
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 84
    RCONST          shift and go to state 85

    simple_expression              shift and go to state 132
    term                           shift and go to state 78
    factor                         shift and go to state 79
    number                         shift and go to state 80
    variable                       shift and go to state 81

state 106

    (65) expression -> simple_expression EQU . simple_expression
    (67) simple_expression -> . simple_expression ADDOP term
    (68) simple_expression -> . term
    (69) term -> . term MULDIVANDOP factor
    (70) term -> . factor
    (71) factor -> . number
    (72) factor -> . variable
    (73) factor -> . ID LPAREN expression_list RPAREN
    (74) factor -> . NOTOP factor
    (75) factor -> . ADDOP factor
    (76) number -> . ICONST
    (77) number -> . RCONST
    (55) variable -> . ID id_varpart

    ID              shift and go to state 82
    NOTOP           shift and go to state 83
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 84
    RCONST          shift and go to state 85

    simple_expression              shift and go to state 133
    term                           shift and go to state 78
    factor                         shift and go to state 79
    number                         shift and go to state 80
    variable                       shift and go to state 81

state 107

    (67) simple_expression -> simple_expression ADDOP . term
    (69) term -> . term MULDIVANDOP factor
    (70) term -> . factor
    (71) factor -> . number
    (72) factor -> . variable
    (73) factor -> . ID LPAREN expression_list RPAREN
    (74) factor -> . NOTOP factor
    (75) factor -> . ADDOP factor
    (76) number -> . ICONST
    (77) number -> . RCONST
    (55) variable -> . ID id_varpart

    ID              shift and go to state 82
    NOTOP           shift and go to state 83
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 84
    RCONST          shift and go to state 85

    term                           shift and go to state 134
    factor                         shift and go to state 79
    number                         shift and go to state 80
    variable                       shift and go to state 81

state 108

    (75) factor -> ADDOP factor .

    MULDIVANDOP     reduce using rule 75 (factor -> ADDOP factor .)
    RELOP           reduce using rule 75 (factor -> ADDOP factor .)
    EQU             reduce using rule 75 (factor -> ADDOP factor .)
    ADDOP           reduce using rule 75 (factor -> ADDOP factor .)
    THEN            reduce using rule 75 (factor -> ADDOP factor .)
    END             reduce using rule 75 (factor -> ADDOP factor .)
    SEMI            reduce using rule 75 (factor -> ADDOP factor .)
    ELSE            reduce using rule 75 (factor -> ADDOP factor .)
    RPAREN          reduce using rule 75 (factor -> ADDOP factor .)
    COMMA           reduce using rule 75 (factor -> ADDOP factor .)
    RBRACK          reduce using rule 75 (factor -> ADDOP factor .)
    TO              reduce using rule 75 (factor -> ADDOP factor .)
    DO              reduce using rule 75 (factor -> ADDOP factor .)


state 109

    (69) term -> term MULDIVANDOP . factor
    (71) factor -> . number
    (72) factor -> . variable
    (73) factor -> . ID LPAREN expression_list RPAREN
    (74) factor -> . NOTOP factor
    (75) factor -> . ADDOP factor
    (76) number -> . ICONST
    (77) number -> . RCONST
    (55) variable -> . ID id_varpart

    ID              shift and go to state 82
    NOTOP           shift and go to state 83
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 84
    RCONST          shift and go to state 85

    factor                         shift and go to state 135
    number                         shift and go to state 80
    variable                       shift and go to state 81

state 110

    (73) factor -> ID LPAREN . expression_list RPAREN
    (62) expression_list -> . expression_list COMMA expression
    (63) expression_list -> . expression
    (64) expression -> . simple_expression RELOP simple_expression
    (65) expression -> . simple_expression EQU simple_expression
    (66) expression -> . simple_expression
    (67) simple_expression -> . simple_expression ADDOP term
    (68) simple_expression -> . term
    (69) term -> . term MULDIVANDOP factor
    (70) term -> . factor
    (71) factor -> . number
    (72) factor -> . variable
    (73) factor -> . ID LPAREN expression_list RPAREN
    (74) factor -> . NOTOP factor
    (75) factor -> . ADDOP factor
    (76) number -> . ICONST
    (77) number -> . RCONST
    (55) variable -> . ID id_varpart

    ID              shift and go to state 82
    NOTOP           shift and go to state 83
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 84
    RCONST          shift and go to state 85

    expression_list                shift and go to state 136
    expression                     shift and go to state 102
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    number                         shift and go to state 80
    variable                       shift and go to state 81

state 111

    (74) factor -> NOTOP factor .

    MULDIVANDOP     reduce using rule 74 (factor -> NOTOP factor .)
    RELOP           reduce using rule 74 (factor -> NOTOP factor .)
    EQU             reduce using rule 74 (factor -> NOTOP factor .)
    ADDOP           reduce using rule 74 (factor -> NOTOP factor .)
    THEN            reduce using rule 74 (factor -> NOTOP factor .)
    END             reduce using rule 74 (factor -> NOTOP factor .)
    SEMI            reduce using rule 74 (factor -> NOTOP factor .)
    ELSE            reduce using rule 74 (factor -> NOTOP factor .)
    RPAREN          reduce using rule 74 (factor -> NOTOP factor .)
    COMMA           reduce using rule 74 (factor -> NOTOP factor .)
    RBRACK          reduce using rule 74 (factor -> NOTOP factor .)
    TO              reduce using rule 74 (factor -> NOTOP factor .)
    DO              reduce using rule 74 (factor -> NOTOP factor .)


state 112

    (50) statement -> FOR ID ASSIGN . expression TO expression DO statement
    (64) expression -> . simple_expression RELOP simple_expression
    (65) expression -> . simple_expression EQU simple_expression
    (66) expression -> . simple_expression
    (67) simple_expression -> . simple_expression ADDOP term
    (68) simple_expression -> . term
    (69) term -> . term MULDIVANDOP factor
    (70) term -> . factor
    (71) factor -> . number
    (72) factor -> . variable
    (73) factor -> . ID LPAREN expression_list RPAREN
    (74) factor -> . NOTOP factor
    (75) factor -> . ADDOP factor
    (76) number -> . ICONST
    (77) number -> . RCONST
    (55) variable -> . ID id_varpart

    ID              shift and go to state 82
    NOTOP           shift and go to state 83
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 84
    RCONST          shift and go to state 85

    expression                     shift and go to state 137
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    number                         shift and go to state 80
    variable                       shift and go to state 81

state 113

    (51) statement -> READ LPAREN variable_list . RPAREN
    (53) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 138
    COMMA           shift and go to state 139


state 114

    (54) variable_list -> variable .

    RPAREN          reduce using rule 54 (variable_list -> variable .)
    COMMA           reduce using rule 54 (variable_list -> variable .)


state 115

    (55) variable -> ID . id_varpart
    (56) id_varpart -> . LBRACK expression RBRACK
    (57) id_varpart -> . empty
    (78) empty -> .

    LBRACK          shift and go to state 73
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    id_varpart                     shift and go to state 71
    empty                          shift and go to state 74

state 116

    (52) statement -> WRITE LPAREN expression_list . RPAREN
    (62) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 140
    COMMA           shift and go to state 129


state 117

    (40) subprogram_body -> const_declarations var_declarations . compound_statement
    (41) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 29

    compound_statement             shift and go to state 141

state 118

    (32) formal_parameter -> LPAREN parameter_list . RPAREN
    (34) parameter_list -> parameter_list . SEMI parameter

    RPAREN          shift and go to state 142
    SEMI            shift and go to state 143


state 119

    (35) parameter_list -> parameter .

    RPAREN          reduce using rule 35 (parameter_list -> parameter .)
    SEMI            reduce using rule 35 (parameter_list -> parameter .)


state 120

    (36) parameter -> var_parameter .

    RPAREN          reduce using rule 36 (parameter -> var_parameter .)
    SEMI            reduce using rule 36 (parameter -> var_parameter .)


state 121

    (37) parameter -> value_parameter .

    RPAREN          reduce using rule 37 (parameter -> value_parameter .)
    SEMI            reduce using rule 37 (parameter -> value_parameter .)


state 122

    (38) var_parameter -> VAR . value_parameter
    (39) value_parameter -> . idlist COLON basic_type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    ID              shift and go to state 17

    value_parameter                shift and go to state 144
    idlist                         shift and go to state 123

state 123

    (39) value_parameter -> idlist . COLON basic_type
    (4) idlist -> idlist . COMMA ID

    COLON           shift and go to state 145
    COMMA           shift and go to state 26


state 124

    (31) subprogram_head -> FUNCTION ID formal_parameter COLON . basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . CHAR
    (23) basic_type -> . STRING
    (24) basic_type -> . BOOLEAN

    INTEGER         shift and go to state 60
    REAL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63
    BOOLEAN         shift and go to state 64

    basic_type                     shift and go to state 146

state 125

    (17) var_declaration -> var_declaration SEMI idlist COLON type .

    SEMI            reduce using rule 17 (var_declaration -> var_declaration SEMI idlist COLON type .)


state 126

    (19) type -> ARRAY LBRACK period . RBRACK OF basic_type
    (26) period -> period . COMMA ICONST DOTDOT ICONST

    RBRACK          shift and go to state 147
    COMMA           shift and go to state 148


state 127

    (25) period -> ICONST . DOTDOT ICONST

    DOTDOT          shift and go to state 149


state 128

    (59) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 59 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 59 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 59 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 129

    (62) expression_list -> expression_list COMMA . expression
    (64) expression -> . simple_expression RELOP simple_expression
    (65) expression -> . simple_expression EQU simple_expression
    (66) expression -> . simple_expression
    (67) simple_expression -> . simple_expression ADDOP term
    (68) simple_expression -> . term
    (69) term -> . term MULDIVANDOP factor
    (70) term -> . factor
    (71) factor -> . number
    (72) factor -> . variable
    (73) factor -> . ID LPAREN expression_list RPAREN
    (74) factor -> . NOTOP factor
    (75) factor -> . ADDOP factor
    (76) number -> . ICONST
    (77) number -> . RCONST
    (55) variable -> . ID id_varpart

    ID              shift and go to state 82
    NOTOP           shift and go to state 83
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 84
    RCONST          shift and go to state 85

    expression                     shift and go to state 150
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    number                         shift and go to state 80
    variable                       shift and go to state 81

state 130

    (56) id_varpart -> LBRACK expression RBRACK .

    ASSIGN          reduce using rule 56 (id_varpart -> LBRACK expression RBRACK .)
    MULDIVANDOP     reduce using rule 56 (id_varpart -> LBRACK expression RBRACK .)
    RELOP           reduce using rule 56 (id_varpart -> LBRACK expression RBRACK .)
    EQU             reduce using rule 56 (id_varpart -> LBRACK expression RBRACK .)
    ADDOP           reduce using rule 56 (id_varpart -> LBRACK expression RBRACK .)
    THEN            reduce using rule 56 (id_varpart -> LBRACK expression RBRACK .)
    END             reduce using rule 56 (id_varpart -> LBRACK expression RBRACK .)
    SEMI            reduce using rule 56 (id_varpart -> LBRACK expression RBRACK .)
    ELSE            reduce using rule 56 (id_varpart -> LBRACK expression RBRACK .)
    RPAREN          reduce using rule 56 (id_varpart -> LBRACK expression RBRACK .)
    COMMA           reduce using rule 56 (id_varpart -> LBRACK expression RBRACK .)
    RBRACK          reduce using rule 56 (id_varpart -> LBRACK expression RBRACK .)
    TO              reduce using rule 56 (id_varpart -> LBRACK expression RBRACK .)
    DO              reduce using rule 56 (id_varpart -> LBRACK expression RBRACK .)


state 131

    (49) statement -> IF expression THEN statement . else_part
    (60) else_part -> . ELSE statement
    (61) else_part -> . empty
    (78) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 152
    END             reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)

  ! ELSE            [ reduce using rule 78 (empty -> .) ]

    else_part                      shift and go to state 151
    empty                          shift and go to state 153

state 132

    (64) expression -> simple_expression RELOP simple_expression .
    (67) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 64 (expression -> simple_expression RELOP simple_expression .)
    END             reduce using rule 64 (expression -> simple_expression RELOP simple_expression .)
    SEMI            reduce using rule 64 (expression -> simple_expression RELOP simple_expression .)
    ELSE            reduce using rule 64 (expression -> simple_expression RELOP simple_expression .)
    RPAREN          reduce using rule 64 (expression -> simple_expression RELOP simple_expression .)
    COMMA           reduce using rule 64 (expression -> simple_expression RELOP simple_expression .)
    RBRACK          reduce using rule 64 (expression -> simple_expression RELOP simple_expression .)
    TO              reduce using rule 64 (expression -> simple_expression RELOP simple_expression .)
    DO              reduce using rule 64 (expression -> simple_expression RELOP simple_expression .)
    ADDOP           shift and go to state 107


state 133

    (65) expression -> simple_expression EQU simple_expression .
    (67) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 65 (expression -> simple_expression EQU simple_expression .)
    END             reduce using rule 65 (expression -> simple_expression EQU simple_expression .)
    SEMI            reduce using rule 65 (expression -> simple_expression EQU simple_expression .)
    ELSE            reduce using rule 65 (expression -> simple_expression EQU simple_expression .)
    RPAREN          reduce using rule 65 (expression -> simple_expression EQU simple_expression .)
    COMMA           reduce using rule 65 (expression -> simple_expression EQU simple_expression .)
    RBRACK          reduce using rule 65 (expression -> simple_expression EQU simple_expression .)
    TO              reduce using rule 65 (expression -> simple_expression EQU simple_expression .)
    DO              reduce using rule 65 (expression -> simple_expression EQU simple_expression .)
    ADDOP           shift and go to state 107


state 134

    (67) simple_expression -> simple_expression ADDOP term .
    (69) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
