Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    SET
    WITH

Grammar

Rule 0     S' -> program
    (13) type_declaration -> type_declaration SEMI ID . EQU type_define

    EQU             shift and go to state 97


state 57

    (17) simple_type -> ID .

    SEMI            reduce using rule 17 (simple_type -> ID .)
    DOTDOT          reduce using rule 17 (simple_type -> ID .)
    RPAREN          reduce using rule 17 (simple_type -> ID .)


state 58

    (12) type_declaration -> ID EQU type_define .

    SEMI            reduce using rule 12 (type_declaration -> ID EQU type_define .)


state 59

    (14) type_define -> simple_type .

    SEMI            reduce using rule 14 (type_define -> simple_type .)


state 60

    (15) type_define -> array_type .

    SEMI            reduce using rule 15 (type_define -> array_type .)


state 61

    (16) type_define -> record_type .

    SEMI            reduce using rule 16 (type_define -> record_type .)


state 62

    (18) simple_type -> LPAREN . ID DOTDOT ID RPAREN

    ID              shift and go to state 98


state 63

    (19) array_type -> ARRAY . LPAREN index_range RPAREN OF ID

    LPAREN          shift and go to state 99


state 64

    (21) record_type -> RECORD . field_declarations END
    (22) field_declarations -> . field_declaration SEMI
    (23) field_declarations -> . field_declarations field_declaration SEMI
    (24) field_declaration -> . ID COLON ID
    (25) field_declaration -> . ID COLON basic_type

    ID              shift and go to state 102

    field_declarations             shift and go to state 100
    field_declaration              shift and go to state 101

state 65

    (29) const_declaration -> const_declaration SEMI ID EQU . const_value
    (31) const_declaration -> const_declaration SEMI ID EQU . error ID
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (114) string -> . STRING

    error           shift and go to state 104
    ADDOP           shift and go to state 39
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    const_value                    shift and go to state 103
    string                         shift and go to state 44

state 66

    (30) const_declaration -> ID EQU error ID .

    SEMI            reduce using rule 30 (const_declaration -> ID EQU error ID .)


state 67

    (32) const_value -> ADDOP ICONST .

    SEMI            reduce using rule 32 (const_value -> ADDOP ICONST .)


state 68

    (58) subprogram_declarations -> subprogram_declarations subprogram SEMI .

    BEGIN           reduce using rule 58 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)
    PROCEDURE       reduce using rule 58 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)
    FUNCTION        reduce using rule 58 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)


state 69

    (73) compound_statement -> BEGIN statement_list . END
    (74) statement_list -> statement_list . SEMI statement

    END             shift and go to state 105
    SEMI            shift and go to state 106


state 70

    (75) statement_list -> statement .

    END             reduce using rule 75 (statement_list -> statement .)
    SEMI            reduce using rule 75 (statement_list -> statement .)
    UNTIL           reduce using rule 75 (statement_list -> statement .)


state 71

    (76) statement -> empty .

    END             reduce using rule 76 (statement -> empty .)
    SEMI            reduce using rule 76 (statement -> empty .)
    UNTIL           reduce using rule 76 (statement -> empty .)
    ELSE            reduce using rule 76 (statement -> empty .)


state 72

    (77) statement -> variable . ASSIGN expression

    ASSIGN          shift and go to state 107


state 73

    (78) statement -> procedure_call .

    END             reduce using rule 78 (statement -> procedure_call .)
    SEMI            reduce using rule 78 (statement -> procedure_call .)
    UNTIL           reduce using rule 78 (statement -> procedure_call .)
    ELSE            reduce using rule 78 (statement -> procedure_call .)


state 74

    (79) statement -> compound_statement .

    END             reduce using rule 79 (statement -> compound_statement .)
    SEMI            reduce using rule 79 (statement -> compound_statement .)
    UNTIL           reduce using rule 79 (statement -> compound_statement .)
    ELSE            reduce using rule 79 (statement -> compound_statement .)


state 75

    (80) statement -> IF . expression THEN statement else_part
    (100) expression -> . simple_expression RELOP simple_expression
    (101) expression -> . simple_expression EQU simple_expression
    (102) expression -> . simple_expression
    (103) simple_expression -> . simple_expression ADDOP term
    (104) simple_expression -> . simple_expression OROP term
    (105) simple_expression -> . term
    (106) term -> . term MULDIVANDOP factor
    (107) term -> . factor
    (108) factor -> . const_value
    (109) factor -> . variable
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . ID LPAREN expression_list RPAREN
    (112) factor -> . NOTOP factor
    (113) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (90) variable -> . ID id_varpart
    (114) string -> . STRING

    LPAREN          shift and go to state 115
    ID              shift and go to state 116
    NOTOP           shift and go to state 117
    ADDOP           shift and go to state 110
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression                     shift and go to state 108
    simple_expression              shift and go to state 109
    term                           shift and go to state 111
    factor                         shift and go to state 112
    const_value                    shift and go to state 113
    variable                       shift and go to state 114
    string                         shift and go to state 44

state 76

    (81) statement -> FOR . ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 118


state 77

    (90) variable -> ID . id_varpart
    (94) procedure_call -> ID .
    (95) procedure_call -> ID . LPAREN expression_list RPAREN
    (91) id_varpart -> . LBRACK expression_list RBRACK
    (92) id_varpart -> . DOT ID id_varpart
    (93) id_varpart -> . empty
    (115) empty -> .

    END             reduce using rule 94 (procedure_call -> ID .)
    SEMI            reduce using rule 94 (procedure_call -> ID .)
    UNTIL           reduce using rule 94 (procedure_call -> ID .)
    ELSE            reduce using rule 94 (procedure_call -> ID .)
    LPAREN          shift and go to state 120
    LBRACK          shift and go to state 121
    DOT             shift and go to state 122
    ASSIGN          reduce using rule 115 (empty -> .)

    id_varpart                     shift and go to state 119
    empty                          shift and go to state 123

state 78

    (82) statement -> READ . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 124


state 79

    (83) statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 125


state 80

    (84) statement -> READLN . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 126


state 81

    (85) statement -> WRITELN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 127


state 82

    (86) statement -> REPEAT . statement_list UNTIL expression
    (74) statement_list -> . statement_list SEMI statement
    (75) statement_list -> . statement
    (76) statement -> . empty
    (77) statement -> . variable ASSIGN expression
    (78) statement -> . procedure_call
    (79) statement -> . compound_statement
    (80) statement -> . IF expression THEN statement else_part
    (81) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (82) statement -> . READ LPAREN variable_list RPAREN
    (83) statement -> . WRITE LPAREN expression_list RPAREN
    (84) statement -> . READLN LPAREN variable_list RPAREN
    (85) statement -> . WRITELN LPAREN expression_list RPAREN
    (86) statement -> . REPEAT statement_list UNTIL expression
    (87) statement -> . WHILE expression DO statement
    (115) empty -> .
    (90) variable -> . ID id_varpart
    (94) procedure_call -> . ID
    (95) procedure_call -> . ID LPAREN expression_list RPAREN
    (73) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 75
    FOR             shift and go to state 76
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    READLN          shift and go to state 80
    WRITELN         shift and go to state 81
    REPEAT          shift and go to state 82
    WHILE           shift and go to state 83
    UNTIL           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    ID              shift and go to state 77
    BEGIN           shift and go to state 50

    statement_list                 shift and go to state 128
    statement                      shift and go to state 70
    empty                          shift and go to state 71
    variable                       shift and go to state 72
    procedure_call                 shift and go to state 73
    compound_statement             shift and go to state 74

state 83

    (87) statement -> WHILE . expression DO statement
    (100) expression -> . simple_expression RELOP simple_expression
    (101) expression -> . simple_expression EQU simple_expression
    (102) expression -> . simple_expression
    (103) simple_expression -> . simple_expression ADDOP term
    (104) simple_expression -> . simple_expression OROP term
    (105) simple_expression -> . term
    (106) term -> . term MULDIVANDOP factor
    (107) term -> . factor
    (108) factor -> . const_value
    (109) factor -> . variable
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . ID LPAREN expression_list RPAREN
    (112) factor -> . NOTOP factor
    (113) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (90) variable -> . ID id_varpart
    (114) string -> . STRING

    LPAREN          shift and go to state 115
    ID              shift and go to state 116
    NOTOP           shift and go to state 117
    ADDOP           shift and go to state 110
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression                     shift and go to state 129
    simple_expression              shift and go to state 109
    term                           shift and go to state 111
    factor                         shift and go to state 112
    const_value                    shift and go to state 113
    variable                       shift and go to state 114
    string                         shift and go to state 44

state 84

    (60) subprogram -> subprogram_head SEMI . subprogram_body
    (72) subprogram_body -> . const_declarations var_declarations compound_statement
    (26) const_declarations -> . CONST const_declaration SEMI
    (27) const_declarations -> . empty
    (115) empty -> .

    CONST           shift and go to state 8
    VAR             reduce using rule 115 (empty -> .)
    BEGIN           reduce using rule 115 (empty -> .)

    subprogram_body                shift and go to state 130
    const_declarations             shift and go to state 131
    empty                          shift and go to state 9

state 85

    (61) subprogram_head -> PROCEDURE ID . formal_parameter
    (63) formal_parameter -> . LPAREN parameter_list RPAREN
    (64) formal_parameter -> . empty
    (115) empty -> .

    LPAREN          shift and go to state 133
    SEMI            reduce using rule 115 (empty -> .)

    formal_parameter               shift and go to state 132
    empty                          shift and go to state 134

state 86

    (62) subprogram_head -> FUNCTION ID . formal_parameter COLON basic_type
    (63) formal_parameter -> . LPAREN parameter_list RPAREN
    (64) formal_parameter -> . empty
    (115) empty -> .

    LPAREN          shift and go to state 133
    COLON           reduce using rule 115 (empty -> .)

    formal_parameter               shift and go to state 135
    empty                          shift and go to state 134

state 87

    (41) var_declaration -> var_declaration SEMI idlist . COLON type
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    COLON           shift and go to state 136
    COMMA           shift and go to state 28
    error           shift and go to state 29


state 88

    (40) var_declaration -> idlist COLON type .

    SEMI            reduce using rule 40 (var_declaration -> idlist COLON type .)


state 89

    (42) type -> basic_type .

    SEMI            reduce using rule 42 (type -> basic_type .)


state 90

    (43) type -> ARRAY . LBRACK period RBRACK OF basic_type

    LBRACK          shift and go to state 137


state 91

    (44) type -> ID .

    SEMI            reduce using rule 44 (type -> ID .)


state 92

    (45) basic_type -> INTEGER .

    SEMI            reduce using rule 45 (basic_type -> INTEGER .)
    RPAREN          reduce using rule 45 (basic_type -> INTEGER .)


state 93

    (46) basic_type -> REAL .

    SEMI            reduce using rule 46 (basic_type -> REAL .)
    RPAREN          reduce using rule 46 (basic_type -> REAL .)


state 94

    (47) basic_type -> CHAR .

    SEMI            reduce using rule 47 (basic_type -> CHAR .)
    RPAREN          reduce using rule 47 (basic_type -> CHAR .)


state 95

    (48) basic_type -> BOOLEAN .

    SEMI            reduce using rule 48 (basic_type -> BOOLEAN .)
    RPAREN          reduce using rule 48 (basic_type -> BOOLEAN .)


state 96

    (49) basic_type -> TYPE_STRING .

    SEMI            reduce using rule 49 (basic_type -> TYPE_STRING .)
    RPAREN          reduce using rule 49 (basic_type -> TYPE_STRING .)


state 97

    (13) type_declaration -> type_declaration SEMI ID EQU . type_define
    (14) type_define -> . simple_type
    (15) type_define -> . array_type
    (16) type_define -> . record_type
    (17) simple_type -> . ID
    (18) simple_type -> . LPAREN ID DOTDOT ID RPAREN
    (19) array_type -> . ARRAY LPAREN index_range RPAREN OF ID
    (21) record_type -> . RECORD field_declarations END

    ID              shift and go to state 57
    LPAREN          shift and go to state 62
    ARRAY           shift and go to state 63
    RECORD          shift and go to state 64

    type_define                    shift and go to state 138
    simple_type                    shift and go to state 59
    array_type                     shift and go to state 60
    record_type                    shift and go to state 61

state 98

    (18) simple_type -> LPAREN ID . DOTDOT ID RPAREN

    DOTDOT          shift and go to state 139


state 99

    (19) array_type -> ARRAY LPAREN . index_range RPAREN OF ID
    (20) index_range -> . simple_type DOTDOT simple_type
    (17) simple_type -> . ID
    (18) simple_type -> . LPAREN ID DOTDOT ID RPAREN

    ID              shift and go to state 57
    LPAREN          shift and go to state 62

    index_range                    shift and go to state 140
    simple_type                    shift and go to state 141

state 100

    (21) record_type -> RECORD field_declarations . END
    (23) field_declarations -> field_declarations . field_declaration SEMI
    (24) field_declaration -> . ID COLON ID
    (25) field_declaration -> . ID COLON basic_type

    END             shift and go to state 142
    ID              shift and go to state 102

    field_declaration              shift and go to state 143

state 101

    (22) field_declarations -> field_declaration . SEMI

    SEMI            shift and go to state 144


state 102

    (24) field_declaration -> ID . COLON ID
    (25) field_declaration -> ID . COLON basic_type

    COLON           shift and go to state 145


state 103

    (29) const_declaration -> const_declaration SEMI ID EQU const_value .

    SEMI            reduce using rule 29 (const_declaration -> const_declaration SEMI ID EQU const_value .)


state 104

    (31) const_declaration -> const_declaration SEMI ID EQU error . ID

    ID              shift and go to state 146


state 105

    (73) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 73 (compound_statement -> BEGIN statement_list END .)
    $end            reduce using rule 73 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 73 (compound_statement -> BEGIN statement_list END .)
    SEMI            reduce using rule 73 (compound_statement -> BEGIN statement_list END .)
    UNTIL           reduce using rule 73 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 73 (compound_statement -> BEGIN statement_list END .)


state 106

    (74) statement_list -> statement_list SEMI . statement
    (76) statement -> . empty
    (77) statement -> . variable ASSIGN expression
    (78) statement -> . procedure_call
    (79) statement -> . compound_statement
    (80) statement -> . IF expression THEN statement else_part
    (81) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (82) statement -> . READ LPAREN variable_list RPAREN
    (83) statement -> . WRITE LPAREN expression_list RPAREN
    (84) statement -> . READLN LPAREN variable_list RPAREN
    (85) statement -> . WRITELN LPAREN expression_list RPAREN
    (86) statement -> . REPEAT statement_list UNTIL expression
    (87) statement -> . WHILE expression DO statement
    (115) empty -> .
    (90) variable -> . ID id_varpart
    (94) procedure_call -> . ID
    (95) procedure_call -> . ID LPAREN expression_list RPAREN
    (73) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 75
    FOR             shift and go to state 76
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    READLN          shift and go to state 80
    WRITELN         shift and go to state 81
    REPEAT          shift and go to state 82
    WHILE           shift and go to state 83
    END             reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    UNTIL           reduce using rule 115 (empty -> .)
    ID              shift and go to state 77
    BEGIN           shift and go to state 50

    statement                      shift and go to state 147
    empty                          shift and go to state 71
    variable                       shift and go to state 72
    procedure_call                 shift and go to state 73
    compound_statement             shift and go to state 74

state 107

    (77) statement -> variable ASSIGN . expression
    (100) expression -> . simple_expression RELOP simple_expression
    (101) expression -> . simple_expression EQU simple_expression
    (102) expression -> . simple_expression
    (103) simple_expression -> . simple_expression ADDOP term
    (104) simple_expression -> . simple_expression OROP term
    (105) simple_expression -> . term
    (106) term -> . term MULDIVANDOP factor
    (107) term -> . factor
    (108) factor -> . const_value
    (109) factor -> . variable
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . ID LPAREN expression_list RPAREN
    (112) factor -> . NOTOP factor
    (113) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (90) variable -> . ID id_varpart
    (114) string -> . STRING

    LPAREN          shift and go to state 115
    ID              shift and go to state 116
    NOTOP           shift and go to state 117
    ADDOP           shift and go to state 110
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    variable                       shift and go to state 114
    expression                     shift and go to state 148
    simple_expression              shift and go to state 109
    term                           shift and go to state 111
    factor                         shift and go to state 112
    const_value                    shift and go to state 113
    string                         shift and go to state 44

state 108

    (80) statement -> IF expression . THEN statement else_part

    THEN            shift and go to state 149


state 109

    (100) expression -> simple_expression . RELOP simple_expression
    (101) expression -> simple_expression . EQU simple_expression
    (102) expression -> simple_expression .
    (103) simple_expression -> simple_expression . ADDOP term
    (104) simple_expression -> simple_expression . OROP term

    RELOP           shift and go to state 150
    EQU             shift and go to state 151
    THEN            reduce using rule 102 (expression -> simple_expression .)
    DO              reduce using rule 102 (expression -> simple_expression .)
    END             reduce using rule 102 (expression -> simple_expression .)
    SEMI            reduce using rule 102 (expression -> simple_expression .)
    UNTIL           reduce using rule 102 (expression -> simple_expression .)
    ELSE            reduce using rule 102 (expression -> simple_expression .)
    RPAREN          reduce using rule 102 (expression -> simple_expression .)
    COMMA           reduce using rule 102 (expression -> simple_expression .)
    RBRACK          reduce using rule 102 (expression -> simple_expression .)
    TO              reduce using rule 102 (expression -> simple_expression .)
    ADDOP           shift and go to state 152
    OROP            shift and go to state 153


state 110

    (113) factor -> ADDOP . factor
    (32) const_value -> ADDOP . ICONST
    (108) factor -> . const_value
    (109) factor -> . variable
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . ID LPAREN expression_list RPAREN
    (112) factor -> . NOTOP factor
    (113) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (90) variable -> . ID id_varpart
    (114) string -> . STRING

    ICONST          shift and go to state 155
    LPAREN          shift and go to state 115
    ID              shift and go to state 116
    NOTOP           shift and go to state 117
    ADDOP           shift and go to state 110
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    factor                         shift and go to state 154
    const_value                    shift and go to state 113
    variable                       shift and go to state 114
    string                         shift and go to state 44

state 111

    (105) simple_expression -> term .
    (106) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 105 (simple_expression -> term .)
    EQU             reduce using rule 105 (simple_expression -> term .)
    ADDOP           reduce using rule 105 (simple_expression -> term .)
    OROP            reduce using rule 105 (simple_expression -> term .)
    THEN            reduce using rule 105 (simple_expression -> term .)
    DO              reduce using rule 105 (simple_expression -> term .)
    END             reduce using rule 105 (simple_expression -> term .)
    SEMI            reduce using rule 105 (simple_expression -> term .)
    UNTIL           reduce using rule 105 (simple_expression -> term .)
    ELSE            reduce using rule 105 (simple_expression -> term .)
    RPAREN          reduce using rule 105 (simple_expression -> term .)
    COMMA           reduce using rule 105 (simple_expression -> term .)
    RBRACK          reduce using rule 105 (simple_expression -> term .)
    TO              reduce using rule 105 (simple_expression -> term .)
    MULDIVANDOP     shift and go to state 156


state 112

    (107) term -> factor .

    MULDIVANDOP     reduce using rule 107 (term -> factor .)
    RELOP           reduce using rule 107 (term -> factor .)
    EQU             reduce using rule 107 (term -> factor .)
    ADDOP           reduce using rule 107 (term -> factor .)
    OROP            reduce using rule 107 (term -> factor .)
    THEN            reduce using rule 107 (term -> factor .)
    DO              reduce using rule 107 (term -> factor .)
    END             reduce using rule 107 (term -> factor .)
    SEMI            reduce using rule 107 (term -> factor .)
    UNTIL           reduce using rule 107 (term -> factor .)
    ELSE            reduce using rule 107 (term -> factor .)
    RPAREN          reduce using rule 107 (term -> factor .)
    COMMA           reduce using rule 107 (term -> factor .)
    RBRACK          reduce using rule 107 (term -> factor .)
    TO              reduce using rule 107 (term -> factor .)


state 113

    (108) factor -> const_value .

    MULDIVANDOP     reduce using rule 108 (factor -> const_value .)
    RELOP           reduce using rule 108 (factor -> const_value .)
    EQU             reduce using rule 108 (factor -> const_value .)
    ADDOP           reduce using rule 108 (factor -> const_value .)
    OROP            reduce using rule 108 (factor -> const_value .)
    THEN            reduce using rule 108 (factor -> const_value .)
    DO              reduce using rule 108 (factor -> const_value .)
    END             reduce using rule 108 (factor -> const_value .)
    SEMI            reduce using rule 108 (factor -> const_value .)
    UNTIL           reduce using rule 108 (factor -> const_value .)
    ELSE            reduce using rule 108 (factor -> const_value .)
    RPAREN          reduce using rule 108 (factor -> const_value .)
    COMMA           reduce using rule 108 (factor -> const_value .)
    RBRACK          reduce using rule 108 (factor -> const_value .)
    TO              reduce using rule 108 (factor -> const_value .)


state 114

    (109) factor -> variable .

    MULDIVANDOP     reduce using rule 109 (factor -> variable .)
    RELOP           reduce using rule 109 (factor -> variable .)
    EQU             reduce using rule 109 (factor -> variable .)
    ADDOP           reduce using rule 109 (factor -> variable .)
    OROP            reduce using rule 109 (factor -> variable .)
    THEN            reduce using rule 109 (factor -> variable .)
    DO              reduce using rule 109 (factor -> variable .)
    END             reduce using rule 109 (factor -> variable .)
    SEMI            reduce using rule 109 (factor -> variable .)
    UNTIL           reduce using rule 109 (factor -> variable .)
    ELSE            reduce using rule 109 (factor -> variable .)
    RPAREN          reduce using rule 109 (factor -> variable .)
    COMMA           reduce using rule 109 (factor -> variable .)
    RBRACK          reduce using rule 109 (factor -> variable .)
    TO              reduce using rule 109 (factor -> variable .)


state 115

    (110) factor -> LPAREN . expression RPAREN
    (100) expression -> . simple_expression RELOP simple_expression
    (101) expression -> . simple_expression EQU simple_expression
    (102) expression -> . simple_expression
    (103) simple_expression -> . simple_expression ADDOP term
    (104) simple_expression -> . simple_expression OROP term
    (105) simple_expression -> . term
    (106) term -> . term MULDIVANDOP factor
    (107) term -> . factor
    (108) factor -> . const_value
    (109) factor -> . variable
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . ID LPAREN expression_list RPAREN
    (112) factor -> . NOTOP factor
    (113) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (90) variable -> . ID id_varpart
    (114) string -> . STRING

    LPAREN          shift and go to state 115
    ID              shift and go to state 116
    NOTOP           shift and go to state 117
    ADDOP           shift and go to state 110
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression                     shift and go to state 157
    simple_expression              shift and go to state 109
    term                           shift and go to state 111
    factor                         shift and go to state 112
    const_value                    shift and go to state 113
    variable                       shift and go to state 114
    string                         shift and go to state 44

state 116

    (111) factor -> ID . LPAREN expression_list RPAREN
    (90) variable -> ID . id_varpart
    (91) id_varpart -> . LBRACK expression_list RBRACK
    (92) id_varpart -> . DOT ID id_varpart
    (93) id_varpart -> . empty
    (115) empty -> .

    LPAREN          shift and go to state 158
    LBRACK          shift and go to state 121
    DOT             shift and go to state 122
    MULDIVANDOP     reduce using rule 115 (empty -> .)
    RELOP           reduce using rule 115 (empty -> .)
    EQU             reduce using rule 115 (empty -> .)
    ADDOP           reduce using rule 115 (empty -> .)
    OROP            reduce using rule 115 (empty -> .)
    THEN            reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)
    END             reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    UNTIL           reduce using rule 115 (empty -> .)
    ELSE            reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)

    id_varpart                     shift and go to state 119
    empty                          shift and go to state 123

state 117

    (112) factor -> NOTOP . factor
    (108) factor -> . const_value
    (109) factor -> . variable
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . ID LPAREN expression_list RPAREN
    (112) factor -> . NOTOP factor
    (113) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (90) variable -> . ID id_varpart
    (114) string -> . STRING

    LPAREN          shift and go to state 115
    ID              shift and go to state 116
    NOTOP           shift and go to state 117
    ADDOP           shift and go to state 110
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    factor                         shift and go to state 159
    const_value                    shift and go to state 113
    variable                       shift and go to state 114
    string                         shift and go to state 44

state 118

    (81) statement -> FOR ID . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 160


state 119

    (90) variable -> ID id_varpart .

    ASSIGN          reduce using rule 90 (variable -> ID id_varpart .)
    MULDIVANDOP     reduce using rule 90 (variable -> ID id_varpart .)
    RELOP           reduce using rule 90 (variable -> ID id_varpart .)
    EQU             reduce using rule 90 (variable -> ID id_varpart .)
    ADDOP           reduce using rule 90 (variable -> ID id_varpart .)
    OROP            reduce using rule 90 (variable -> ID id_varpart .)
    THEN            reduce using rule 90 (variable -> ID id_varpart .)
    DO              reduce using rule 90 (variable -> ID id_varpart .)
    END             reduce using rule 90 (variable -> ID id_varpart .)
    SEMI            reduce using rule 90 (variable -> ID id_varpart .)
    UNTIL           reduce using rule 90 (variable -> ID id_varpart .)
    ELSE            reduce using rule 90 (variable -> ID id_varpart .)
    RPAREN          reduce using rule 90 (variable -> ID id_varpart .)
    COMMA           reduce using rule 90 (variable -> ID id_varpart .)
    RBRACK          reduce using rule 90 (variable -> ID id_varpart .)
    TO              reduce using rule 90 (variable -> ID id_varpart .)


state 120

    (95) procedure_call -> ID LPAREN . expression_list RPAREN
    (98) expression_list -> . expression_list COMMA expression
    (99) expression_list -> . expression
    (100) expression -> . simple_expression RELOP simple_expression
    (101) expression -> . simple_expression EQU simple_expression
    (102) expression -> . simple_expression
    (103) simple_expression -> . simple_expression ADDOP term
    (104) simple_expression -> . simple_expression OROP term
    (105) simple_expression -> . term
    (106) term -> . term MULDIVANDOP factor
    (107) term -> . factor
    (108) factor -> . const_value
    (109) factor -> . variable
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . ID LPAREN expression_list RPAREN
    (112) factor -> . NOTOP factor
    (113) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (90) variable -> . ID id_varpart
    (114) string -> . STRING

    LPAREN          shift and go to state 115
    ID              shift and go to state 116
    NOTOP           shift and go to state 117
    ADDOP           shift and go to state 110
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression_list                shift and go to state 161
    expression                     shift and go to state 162
    simple_expression              shift and go to state 109
    term                           shift and go to state 111
    factor                         shift and go to state 112
    const_value                    shift and go to state 113
    variable                       shift and go to state 114
    string                         shift and go to state 44

state 121

    (91) id_varpart -> LBRACK . expression_list RBRACK
    (98) expression_list -> . expression_list COMMA expression
    (99) expression_list -> . expression
    (100) expression -> . simple_expression RELOP simple_expression
    (101) expression -> . simple_expression EQU simple_expression
    (102) expression -> . simple_expression
    (103) simple_expression -> . simple_expression ADDOP term
