Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 93 (empty -> .)

    formal_parameter               shift and go to state 102
    empty                          shift and go to state 104

state 65

    (43) subprogram_head -> FUNCTION ID . formal_parameter COLON basic_type
    (44) formal_parameter -> . LPAREN parameter_list RPAREN
    (45) formal_parameter -> . empty
    (93) empty -> .

    LPAREN          shift and go to state 103
    COLON           reduce using rule 93 (empty -> .)

    formal_parameter               shift and go to state 105
    empty                          shift and go to state 104

state 66

    (25) var_declaration -> var_declaration SEMI idlist . COLON type
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    COLON           shift and go to state 106
    COMMA           shift and go to state 27
    error           shift and go to state 28


state 67

    (24) var_declaration -> idlist COLON type .

    SEMI            reduce using rule 24 (var_declaration -> idlist COLON type .)


state 68

    (26) type -> basic_type .

    SEMI            reduce using rule 26 (type -> basic_type .)


state 69

    (27) type -> ARRAY . LBRACK period RBRACK OF basic_type

    LBRACK          shift and go to state 107


state 70

    (28) basic_type -> INTEGER .

    SEMI            reduce using rule 28 (basic_type -> INTEGER .)
    RPAREN          reduce using rule 28 (basic_type -> INTEGER .)


state 71

    (29) basic_type -> REAL .

    SEMI            reduce using rule 29 (basic_type -> REAL .)
    RPAREN          reduce using rule 29 (basic_type -> REAL .)


state 72

    (30) basic_type -> CHAR .

    SEMI            reduce using rule 30 (basic_type -> CHAR .)
    RPAREN          reduce using rule 30 (basic_type -> CHAR .)


state 73

    (31) basic_type -> BOOLEAN .

    SEMI            reduce using rule 31 (basic_type -> BOOLEAN .)
    RPAREN          reduce using rule 31 (basic_type -> BOOLEAN .)


state 74

    (32) basic_type -> TYPE_STRING .

    SEMI            reduce using rule 32 (basic_type -> TYPE_STRING .)
    RPAREN          reduce using rule 32 (basic_type -> TYPE_STRING .)


state 75

    (13) const_declaration -> const_declaration SEMI ID EQU . const_value
    (15) const_declaration -> const_declaration SEMI ID EQU . error ID
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (92) string -> . STRING

    error           shift and go to state 109
    ADDOP           shift and go to state 40
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    const_value                    shift and go to state 108
    string                         shift and go to state 45

state 76

    (14) const_declaration -> ID EQU error ID .

    SEMI            reduce using rule 14 (const_declaration -> ID EQU error ID .)


state 77

    (16) const_value -> ADDOP ICONST .

    SEMI            reduce using rule 16 (const_value -> ADDOP ICONST .)


state 78

    (54) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 54 (compound_statement -> BEGIN statement_list END .)
    $end            reduce using rule 54 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 54 (compound_statement -> BEGIN statement_list END .)
    SEMI            reduce using rule 54 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 54 (compound_statement -> BEGIN statement_list END .)


state 79

    (55) statement_list -> statement_list SEMI . statement
    (57) statement -> . empty
    (58) statement -> . variable ASSIGN expression
    (59) statement -> . procedure_call
    (60) statement -> . compound_statement
    (61) statement -> . IF expression THEN statement else_part
    (62) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (63) statement -> . READ LPAREN variable_list RPAREN
    (64) statement -> . WRITE LPAREN expression_list RPAREN
    (65) statement -> . READLN LPAREN variable_list RPAREN
    (66) statement -> . WRITELN LPAREN expression_list RPAREN
    (93) empty -> .
    (69) variable -> . ID id_varpart
    (72) procedure_call -> . ID
    (73) procedure_call -> . ID LPAREN expression_list RPAREN
    (54) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 56
    FOR             shift and go to state 57
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    READLN          shift and go to state 61
    WRITELN         shift and go to state 62
    END             reduce using rule 93 (empty -> .)
    SEMI            reduce using rule 93 (empty -> .)
    ID              shift and go to state 58
    BEGIN           shift and go to state 31

    statement                      shift and go to state 110
    empty                          shift and go to state 52
    variable                       shift and go to state 53
    procedure_call                 shift and go to state 54
    compound_statement             shift and go to state 55

state 80

    (58) statement -> variable ASSIGN . expression
    (78) expression -> . simple_expression RELOP simple_expression
    (79) expression -> . simple_expression EQU simple_expression
    (80) expression -> . simple_expression
    (81) simple_expression -> . simple_expression ADDOP term
    (82) simple_expression -> . simple_expression OROP term
    (83) simple_expression -> . term
    (84) term -> . term MULDIVANDOP factor
    (85) term -> . factor
    (86) factor -> . const_value
    (87) factor -> . variable
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . ID LPAREN expression_list RPAREN
    (90) factor -> . NOTOP factor
    (91) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (69) variable -> . ID id_varpart
    (92) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    variable                       shift and go to state 87
    expression                     shift and go to state 111
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    string                         shift and go to state 45

state 81

    (61) statement -> IF expression . THEN statement else_part

    THEN            shift and go to state 112


state 82

    (78) expression -> simple_expression . RELOP simple_expression
    (79) expression -> simple_expression . EQU simple_expression
    (80) expression -> simple_expression .
    (81) simple_expression -> simple_expression . ADDOP term
    (82) simple_expression -> simple_expression . OROP term

    RELOP           shift and go to state 113
    EQU             shift and go to state 114
    THEN            reduce using rule 80 (expression -> simple_expression .)
    END             reduce using rule 80 (expression -> simple_expression .)
    SEMI            reduce using rule 80 (expression -> simple_expression .)
    ELSE            reduce using rule 80 (expression -> simple_expression .)
    RPAREN          reduce using rule 80 (expression -> simple_expression .)
    COMMA           reduce using rule 80 (expression -> simple_expression .)
    RBRACK          reduce using rule 80 (expression -> simple_expression .)
    TO              reduce using rule 80 (expression -> simple_expression .)
    DO              reduce using rule 80 (expression -> simple_expression .)
    ADDOP           shift and go to state 115
    OROP            shift and go to state 116


state 83

    (91) factor -> ADDOP . factor
    (16) const_value -> ADDOP . ICONST
    (86) factor -> . const_value
    (87) factor -> . variable
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . ID LPAREN expression_list RPAREN
    (90) factor -> . NOTOP factor
    (91) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (69) variable -> . ID id_varpart
    (92) string -> . STRING

    ICONST          shift and go to state 118
    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    factor                         shift and go to state 117
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 84

    (83) simple_expression -> term .
    (84) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 83 (simple_expression -> term .)
    EQU             reduce using rule 83 (simple_expression -> term .)
    ADDOP           reduce using rule 83 (simple_expression -> term .)
    OROP            reduce using rule 83 (simple_expression -> term .)
    THEN            reduce using rule 83 (simple_expression -> term .)
    END             reduce using rule 83 (simple_expression -> term .)
    SEMI            reduce using rule 83 (simple_expression -> term .)
    ELSE            reduce using rule 83 (simple_expression -> term .)
    RPAREN          reduce using rule 83 (simple_expression -> term .)
    COMMA           reduce using rule 83 (simple_expression -> term .)
    RBRACK          reduce using rule 83 (simple_expression -> term .)
    TO              reduce using rule 83 (simple_expression -> term .)
    DO              reduce using rule 83 (simple_expression -> term .)
    MULDIVANDOP     shift and go to state 119


state 85

    (85) term -> factor .

    MULDIVANDOP     reduce using rule 85 (term -> factor .)
    RELOP           reduce using rule 85 (term -> factor .)
    EQU             reduce using rule 85 (term -> factor .)
    ADDOP           reduce using rule 85 (term -> factor .)
    OROP            reduce using rule 85 (term -> factor .)
    THEN            reduce using rule 85 (term -> factor .)
    END             reduce using rule 85 (term -> factor .)
    SEMI            reduce using rule 85 (term -> factor .)
    ELSE            reduce using rule 85 (term -> factor .)
    RPAREN          reduce using rule 85 (term -> factor .)
    COMMA           reduce using rule 85 (term -> factor .)
    RBRACK          reduce using rule 85 (term -> factor .)
    TO              reduce using rule 85 (term -> factor .)
    DO              reduce using rule 85 (term -> factor .)


state 86

    (86) factor -> const_value .

    MULDIVANDOP     reduce using rule 86 (factor -> const_value .)
    RELOP           reduce using rule 86 (factor -> const_value .)
    EQU             reduce using rule 86 (factor -> const_value .)
    ADDOP           reduce using rule 86 (factor -> const_value .)
    OROP            reduce using rule 86 (factor -> const_value .)
    THEN            reduce using rule 86 (factor -> const_value .)
    END             reduce using rule 86 (factor -> const_value .)
    SEMI            reduce using rule 86 (factor -> const_value .)
    ELSE            reduce using rule 86 (factor -> const_value .)
    RPAREN          reduce using rule 86 (factor -> const_value .)
    COMMA           reduce using rule 86 (factor -> const_value .)
    RBRACK          reduce using rule 86 (factor -> const_value .)
    TO              reduce using rule 86 (factor -> const_value .)
    DO              reduce using rule 86 (factor -> const_value .)


state 87

    (87) factor -> variable .

    MULDIVANDOP     reduce using rule 87 (factor -> variable .)
    RELOP           reduce using rule 87 (factor -> variable .)
    EQU             reduce using rule 87 (factor -> variable .)
    ADDOP           reduce using rule 87 (factor -> variable .)
    OROP            reduce using rule 87 (factor -> variable .)
    THEN            reduce using rule 87 (factor -> variable .)
    END             reduce using rule 87 (factor -> variable .)
    SEMI            reduce using rule 87 (factor -> variable .)
    ELSE            reduce using rule 87 (factor -> variable .)
    RPAREN          reduce using rule 87 (factor -> variable .)
    COMMA           reduce using rule 87 (factor -> variable .)
    RBRACK          reduce using rule 87 (factor -> variable .)
    TO              reduce using rule 87 (factor -> variable .)
    DO              reduce using rule 87 (factor -> variable .)


state 88

    (88) factor -> LPAREN . expression RPAREN
    (78) expression -> . simple_expression RELOP simple_expression
    (79) expression -> . simple_expression EQU simple_expression
    (80) expression -> . simple_expression
    (81) simple_expression -> . simple_expression ADDOP term
    (82) simple_expression -> . simple_expression OROP term
    (83) simple_expression -> . term
    (84) term -> . term MULDIVANDOP factor
    (85) term -> . factor
    (86) factor -> . const_value
    (87) factor -> . variable
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . ID LPAREN expression_list RPAREN
    (90) factor -> . NOTOP factor
    (91) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (69) variable -> . ID id_varpart
    (92) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression                     shift and go to state 120
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 89

    (89) factor -> ID . LPAREN expression_list RPAREN
    (69) variable -> ID . id_varpart
    (70) id_varpart -> . LBRACK expression_list RBRACK
    (71) id_varpart -> . empty
    (93) empty -> .

    LPAREN          shift and go to state 121
    LBRACK          shift and go to state 94
    MULDIVANDOP     reduce using rule 93 (empty -> .)
    RELOP           reduce using rule 93 (empty -> .)
    EQU             reduce using rule 93 (empty -> .)
    ADDOP           reduce using rule 93 (empty -> .)
    OROP            reduce using rule 93 (empty -> .)
    THEN            reduce using rule 93 (empty -> .)
    END             reduce using rule 93 (empty -> .)
    SEMI            reduce using rule 93 (empty -> .)
    ELSE            reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RBRACK          reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)
    DO              reduce using rule 93 (empty -> .)

    id_varpart                     shift and go to state 92
    empty                          shift and go to state 95

state 90

    (90) factor -> NOTOP . factor
    (86) factor -> . const_value
    (87) factor -> . variable
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . ID LPAREN expression_list RPAREN
    (90) factor -> . NOTOP factor
    (91) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (69) variable -> . ID id_varpart
    (92) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    factor                         shift and go to state 122
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 91

    (62) statement -> FOR ID . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 123


state 92

    (69) variable -> ID id_varpart .

    ASSIGN          reduce using rule 69 (variable -> ID id_varpart .)
    MULDIVANDOP     reduce using rule 69 (variable -> ID id_varpart .)
    RELOP           reduce using rule 69 (variable -> ID id_varpart .)
    EQU             reduce using rule 69 (variable -> ID id_varpart .)
    ADDOP           reduce using rule 69 (variable -> ID id_varpart .)
    OROP            reduce using rule 69 (variable -> ID id_varpart .)
    THEN            reduce using rule 69 (variable -> ID id_varpart .)
    END             reduce using rule 69 (variable -> ID id_varpart .)
    SEMI            reduce using rule 69 (variable -> ID id_varpart .)
    ELSE            reduce using rule 69 (variable -> ID id_varpart .)
    RPAREN          reduce using rule 69 (variable -> ID id_varpart .)
    COMMA           reduce using rule 69 (variable -> ID id_varpart .)
    RBRACK          reduce using rule 69 (variable -> ID id_varpart .)
    TO              reduce using rule 69 (variable -> ID id_varpart .)
    DO              reduce using rule 69 (variable -> ID id_varpart .)


state 93

    (73) procedure_call -> ID LPAREN . expression_list RPAREN
    (76) expression_list -> . expression_list COMMA expression
    (77) expression_list -> . expression
    (78) expression -> . simple_expression RELOP simple_expression
    (79) expression -> . simple_expression EQU simple_expression
    (80) expression -> . simple_expression
    (81) simple_expression -> . simple_expression ADDOP term
    (82) simple_expression -> . simple_expression OROP term
    (83) simple_expression -> . term
    (84) term -> . term MULDIVANDOP factor
    (85) term -> . factor
    (86) factor -> . const_value
    (87) factor -> . variable
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . ID LPAREN expression_list RPAREN
    (90) factor -> . NOTOP factor
    (91) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (69) variable -> . ID id_varpart
    (92) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression_list                shift and go to state 124
    expression                     shift and go to state 125
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 94

    (70) id_varpart -> LBRACK . expression_list RBRACK
    (76) expression_list -> . expression_list COMMA expression
    (77) expression_list -> . expression
    (78) expression -> . simple_expression RELOP simple_expression
    (79) expression -> . simple_expression EQU simple_expression
    (80) expression -> . simple_expression
    (81) simple_expression -> . simple_expression ADDOP term
    (82) simple_expression -> . simple_expression OROP term
    (83) simple_expression -> . term
    (84) term -> . term MULDIVANDOP factor
    (85) term -> . factor
    (86) factor -> . const_value
    (87) factor -> . variable
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . ID LPAREN expression_list RPAREN
    (90) factor -> . NOTOP factor
    (91) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (69) variable -> . ID id_varpart
    (92) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression_list                shift and go to state 126
    expression                     shift and go to state 125
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 95

    (71) id_varpart -> empty .

    ASSIGN          reduce using rule 71 (id_varpart -> empty .)
    MULDIVANDOP     reduce using rule 71 (id_varpart -> empty .)
    RELOP           reduce using rule 71 (id_varpart -> empty .)
    EQU             reduce using rule 71 (id_varpart -> empty .)
    ADDOP           reduce using rule 71 (id_varpart -> empty .)
    OROP            reduce using rule 71 (id_varpart -> empty .)
    THEN            reduce using rule 71 (id_varpart -> empty .)
    END             reduce using rule 71 (id_varpart -> empty .)
    SEMI            reduce using rule 71 (id_varpart -> empty .)
    ELSE            reduce using rule 71 (id_varpart -> empty .)
    RPAREN          reduce using rule 71 (id_varpart -> empty .)
    COMMA           reduce using rule 71 (id_varpart -> empty .)
    RBRACK          reduce using rule 71 (id_varpart -> empty .)
    TO              reduce using rule 71 (id_varpart -> empty .)
    DO              reduce using rule 71 (id_varpart -> empty .)


state 96

    (63) statement -> READ LPAREN . variable_list RPAREN
    (67) variable_list -> . variable_list COMMA variable
    (68) variable_list -> . variable
    (69) variable -> . ID id_varpart

    ID              shift and go to state 129

    variable_list                  shift and go to state 127
    variable                       shift and go to state 128

state 97

    (64) statement -> WRITE LPAREN . expression_list RPAREN
    (76) expression_list -> . expression_list COMMA expression
    (77) expression_list -> . expression
    (78) expression -> . simple_expression RELOP simple_expression
    (79) expression -> . simple_expression EQU simple_expression
    (80) expression -> . simple_expression
    (81) simple_expression -> . simple_expression ADDOP term
    (82) simple_expression -> . simple_expression OROP term
    (83) simple_expression -> . term
    (84) term -> . term MULDIVANDOP factor
    (85) term -> . factor
    (86) factor -> . const_value
    (87) factor -> . variable
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . ID LPAREN expression_list RPAREN
    (90) factor -> . NOTOP factor
    (91) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (69) variable -> . ID id_varpart
    (92) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression_list                shift and go to state 130
    expression                     shift and go to state 125
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 98

    (65) statement -> READLN LPAREN . variable_list RPAREN
    (67) variable_list -> . variable_list COMMA variable
    (68) variable_list -> . variable
    (69) variable -> . ID id_varpart

    ID              shift and go to state 129

    variable_list                  shift and go to state 131
    variable                       shift and go to state 128

state 99

    (66) statement -> WRITELN LPAREN . expression_list RPAREN
    (76) expression_list -> . expression_list COMMA expression
    (77) expression_list -> . expression
    (78) expression -> . simple_expression RELOP simple_expression
    (79) expression -> . simple_expression EQU simple_expression
    (80) expression -> . simple_expression
    (81) simple_expression -> . simple_expression ADDOP term
    (82) simple_expression -> . simple_expression OROP term
    (83) simple_expression -> . term
    (84) term -> . term MULDIVANDOP factor
    (85) term -> . factor
    (86) factor -> . const_value
    (87) factor -> . variable
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . ID LPAREN expression_list RPAREN
    (90) factor -> . NOTOP factor
    (91) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (69) variable -> . ID id_varpart
    (92) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression_list                shift and go to state 132
    expression                     shift and go to state 125
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 100

    (41) subprogram -> subprogram_head SEMI subprogram_body .

    SEMI            reduce using rule 41 (subprogram -> subprogram_head SEMI subprogram_body .)


state 101

    (53) subprogram_body -> const_declarations . var_declarations compound_statement
    (22) var_declarations -> . VAR var_declaration SEMI
    (23) var_declarations -> . empty
    (93) empty -> .

    VAR             shift and go to state 13
    BEGIN           reduce using rule 93 (empty -> .)

    var_declarations               shift and go to state 133
    empty                          shift and go to state 14

state 102

    (42) subprogram_head -> PROCEDURE ID formal_parameter .

    SEMI            reduce using rule 42 (subprogram_head -> PROCEDURE ID formal_parameter .)


state 103

    (44) formal_parameter -> LPAREN . parameter_list RPAREN
    (46) parameter_list -> . parameter_list SEMI parameter
    (47) parameter_list -> . parameter
    (48) parameter -> . var_parameter
    (49) parameter -> . value_parameter
    (50) var_parameter -> . VAR value_parameter
    (51) value_parameter -> . idlist COLON basic_type
    (52) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    VAR             shift and go to state 138
    ID              shift and go to state 17

    parameter_list                 shift and go to state 134
    parameter                      shift and go to state 135
    var_parameter                  shift and go to state 136
    value_parameter                shift and go to state 137
    idlist                         shift and go to state 139

state 104

    (45) formal_parameter -> empty .

    SEMI            reduce using rule 45 (formal_parameter -> empty .)
    COLON           reduce using rule 45 (formal_parameter -> empty .)


state 105

    (43) subprogram_head -> FUNCTION ID formal_parameter . COLON basic_type

    COLON           shift and go to state 140


state 106

    (25) var_declaration -> var_declaration SEMI idlist COLON . type
    (26) type -> . basic_type
    (27) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (28) basic_type -> . INTEGER
    (29) basic_type -> . REAL
    (30) basic_type -> . CHAR
    (31) basic_type -> . BOOLEAN
    (32) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 69
    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    type                           shift and go to state 141
    basic_type                     shift and go to state 68

state 107

    (27) type -> ARRAY LBRACK . period RBRACK OF basic_type
    (37) period -> . my_period_part DOTDOT my_period_part
    (38) period -> . period COMMA my_period_part DOTDOT my_period_part
    (33) my_period_part -> . ADDOP ICONST
    (34) my_period_part -> . ICONST
    (35) my_period_part -> . CCONST
    (36) my_period_part -> . ID

    ADDOP           shift and go to state 144
    ICONST          shift and go to state 145
    CCONST          shift and go to state 146
    ID              shift and go to state 147

    period                         shift and go to state 142
    my_period_part                 shift and go to state 143

state 108

    (13) const_declaration -> const_declaration SEMI ID EQU const_value .

    SEMI            reduce using rule 13 (const_declaration -> const_declaration SEMI ID EQU const_value .)


state 109

    (15) const_declaration -> const_declaration SEMI ID EQU error . ID

    ID              shift and go to state 148


state 110

    (55) statement_list -> statement_list SEMI statement .

    END             reduce using rule 55 (statement_list -> statement_list SEMI statement .)
    SEMI            reduce using rule 55 (statement_list -> statement_list SEMI statement .)


state 111

    (58) statement -> variable ASSIGN expression .

    END             reduce using rule 58 (statement -> variable ASSIGN expression .)
    SEMI            reduce using rule 58 (statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 58 (statement -> variable ASSIGN expression .)


state 112

    (61) statement -> IF expression THEN . statement else_part
    (57) statement -> . empty
    (58) statement -> . variable ASSIGN expression
    (59) statement -> . procedure_call
    (60) statement -> . compound_statement
    (61) statement -> . IF expression THEN statement else_part
    (62) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (63) statement -> . READ LPAREN variable_list RPAREN
    (64) statement -> . WRITE LPAREN expression_list RPAREN
    (65) statement -> . READLN LPAREN variable_list RPAREN
    (66) statement -> . WRITELN LPAREN expression_list RPAREN
    (93) empty -> .
    (69) variable -> . ID id_varpart
    (72) procedure_call -> . ID
    (73) procedure_call -> . ID LPAREN expression_list RPAREN
    (54) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 56
    FOR             shift and go to state 57
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    READLN          shift and go to state 61
    WRITELN         shift and go to state 62
    ELSE            reduce using rule 93 (empty -> .)
    END             reduce using rule 93 (empty -> .)
    SEMI            reduce using rule 93 (empty -> .)
    ID              shift and go to state 58
    BEGIN           shift and go to state 31

    statement                      shift and go to state 149
    empty                          shift and go to state 52
    variable                       shift and go to state 53
    procedure_call                 shift and go to state 54
    compound_statement             shift and go to state 55

state 113

    (78) expression -> simple_expression RELOP . simple_expression
    (81) simple_expression -> . simple_expression ADDOP term
    (82) simple_expression -> . simple_expression OROP term
    (83) simple_expression -> . term
    (84) term -> . term MULDIVANDOP factor
    (85) term -> . factor
    (86) factor -> . const_value
    (87) factor -> . variable
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . ID LPAREN expression_list RPAREN
    (90) factor -> . NOTOP factor
    (91) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (69) variable -> . ID id_varpart
    (92) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    simple_expression              shift and go to state 150
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 114

    (79) expression -> simple_expression EQU . simple_expression
    (81) simple_expression -> . simple_expression ADDOP term
    (82) simple_expression -> . simple_expression OROP term
    (83) simple_expression -> . term
    (84) term -> . term MULDIVANDOP factor
    (85) term -> . factor
    (86) factor -> . const_value
    (87) factor -> . variable
