Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    subprogram_body                shift and go to state 101
    const_declarations             shift and go to state 102
    empty                          shift and go to state 9

state 64

    (45) subprogram_head -> PROCEDURE ID . formal_parameter
    (47) formal_parameter -> . LPAREN parameter_list RPAREN
    (48) formal_parameter -> . empty
    (96) empty -> .

    LPAREN          shift and go to state 104
    SEMI            reduce using rule 96 (empty -> .)

    formal_parameter               shift and go to state 103
    empty                          shift and go to state 105

state 65

    (46) subprogram_head -> FUNCTION ID . formal_parameter COLON basic_type
    (47) formal_parameter -> . LPAREN parameter_list RPAREN
    (48) formal_parameter -> . empty
    (96) empty -> .

    LPAREN          shift and go to state 104
    COLON           reduce using rule 96 (empty -> .)

    formal_parameter               shift and go to state 106
    empty                          shift and go to state 105

state 66

    (26) var_declaration -> var_declaration SEMI idlist . COLON type
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    COLON           shift and go to state 107
    COMMA           shift and go to state 27
    error           shift and go to state 28


state 67

    (25) var_declaration -> idlist COLON type .

    SEMI            reduce using rule 25 (var_declaration -> idlist COLON type .)


state 68

    (27) type -> basic_type .

    SEMI            reduce using rule 27 (type -> basic_type .)


state 69

    (28) type -> ARRAY . LBRACK period RBRACK OF basic_type

    LBRACK          shift and go to state 108


state 70

    (29) basic_type -> INTEGER .

    SEMI            reduce using rule 29 (basic_type -> INTEGER .)
    RPAREN          reduce using rule 29 (basic_type -> INTEGER .)


state 71

    (30) basic_type -> REAL .

    SEMI            reduce using rule 30 (basic_type -> REAL .)
    RPAREN          reduce using rule 30 (basic_type -> REAL .)


state 72

    (31) basic_type -> CHAR .

    SEMI            reduce using rule 31 (basic_type -> CHAR .)
    RPAREN          reduce using rule 31 (basic_type -> CHAR .)


state 73

    (32) basic_type -> BOOLEAN .

    SEMI            reduce using rule 32 (basic_type -> BOOLEAN .)
    RPAREN          reduce using rule 32 (basic_type -> BOOLEAN .)


state 74

    (33) basic_type -> TYPE_STRING .

    SEMI            reduce using rule 33 (basic_type -> TYPE_STRING .)
    RPAREN          reduce using rule 33 (basic_type -> TYPE_STRING .)


state 75

    (13) const_declaration -> const_declaration SEMI ID EQU . const_value
    (15) const_declaration -> const_declaration SEMI ID EQU . error ID
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . ADDOP RCONST
    (20) const_value -> . CCONST
    (21) const_value -> . BCONST
    (22) const_value -> . string
    (95) string -> . STRING

    error           shift and go to state 110
    ADDOP           shift and go to state 40
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    const_value                    shift and go to state 109
    string                         shift and go to state 45

state 76

    (14) const_declaration -> ID EQU error ID .

    SEMI            reduce using rule 14 (const_declaration -> ID EQU error ID .)


state 77

    (16) const_value -> ADDOP ICONST .

    SEMI            reduce using rule 16 (const_value -> ADDOP ICONST .)


state 78

    (19) const_value -> ADDOP RCONST .

    SEMI            reduce using rule 19 (const_value -> ADDOP RCONST .)


state 79

    (57) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 57 (compound_statement -> BEGIN statement_list END .)
    $end            reduce using rule 57 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 57 (compound_statement -> BEGIN statement_list END .)
    SEMI            reduce using rule 57 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 57 (compound_statement -> BEGIN statement_list END .)


state 80

    (58) statement_list -> statement_list SEMI . statement
    (60) statement -> . empty
    (61) statement -> . variable ASSIGN expression
    (62) statement -> . procedure_call
    (63) statement -> . compound_statement
    (64) statement -> . IF expression THEN statement else_part
    (65) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (66) statement -> . READ LPAREN variable_list RPAREN
    (67) statement -> . WRITE LPAREN expression_list RPAREN
    (68) statement -> . READLN LPAREN variable_list RPAREN
    (69) statement -> . WRITELN LPAREN expression_list RPAREN
    (96) empty -> .
    (72) variable -> . ID id_varpart
    (75) procedure_call -> . ID
    (76) procedure_call -> . ID LPAREN expression_list RPAREN
    (57) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 56
    FOR             shift and go to state 57
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    READLN          shift and go to state 61
    WRITELN         shift and go to state 62
    END             reduce using rule 96 (empty -> .)
    SEMI            reduce using rule 96 (empty -> .)
    ID              shift and go to state 58
    BEGIN           shift and go to state 31

    statement                      shift and go to state 111
    empty                          shift and go to state 52
    variable                       shift and go to state 53
    procedure_call                 shift and go to state 54
    compound_statement             shift and go to state 55

state 81

    (61) statement -> variable ASSIGN . expression
    (81) expression -> . simple_expression RELOP simple_expression
    (82) expression -> . simple_expression EQU simple_expression
    (83) expression -> . simple_expression
    (84) simple_expression -> . simple_expression ADDOP term
    (85) simple_expression -> . simple_expression OROP term
    (86) simple_expression -> . term
    (87) term -> . term MULDIVANDOP factor
    (88) term -> . factor
    (89) factor -> . const_value
    (90) factor -> . variable
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . ID LPAREN expression_list RPAREN
    (93) factor -> . NOTOP factor
    (94) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . ADDOP RCONST
    (20) const_value -> . CCONST
    (21) const_value -> . BCONST
    (22) const_value -> . string
    (72) variable -> . ID id_varpart
    (95) string -> . STRING

    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    NOTOP           shift and go to state 91
    ADDOP           shift and go to state 84
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    variable                       shift and go to state 88
    expression                     shift and go to state 112
    simple_expression              shift and go to state 83
    term                           shift and go to state 85
    factor                         shift and go to state 86
    const_value                    shift and go to state 87
    string                         shift and go to state 45

state 82

    (64) statement -> IF expression . THEN statement else_part

    THEN            shift and go to state 113


state 83

    (81) expression -> simple_expression . RELOP simple_expression
    (82) expression -> simple_expression . EQU simple_expression
    (83) expression -> simple_expression .
    (84) simple_expression -> simple_expression . ADDOP term
    (85) simple_expression -> simple_expression . OROP term

    RELOP           shift and go to state 114
    EQU             shift and go to state 115
    THEN            reduce using rule 83 (expression -> simple_expression .)
    END             reduce using rule 83 (expression -> simple_expression .)
    SEMI            reduce using rule 83 (expression -> simple_expression .)
    ELSE            reduce using rule 83 (expression -> simple_expression .)
    RPAREN          reduce using rule 83 (expression -> simple_expression .)
    COMMA           reduce using rule 83 (expression -> simple_expression .)
    RBRACK          reduce using rule 83 (expression -> simple_expression .)
    TO              reduce using rule 83 (expression -> simple_expression .)
    DO              reduce using rule 83 (expression -> simple_expression .)
    ADDOP           shift and go to state 116
    OROP            shift and go to state 117


state 84

    (94) factor -> ADDOP . factor
    (16) const_value -> ADDOP . ICONST
    (19) const_value -> ADDOP . RCONST
    (89) factor -> . const_value
    (90) factor -> . variable
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . ID LPAREN expression_list RPAREN
    (93) factor -> . NOTOP factor
    (94) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . ADDOP RCONST
    (20) const_value -> . CCONST
    (21) const_value -> . BCONST
    (22) const_value -> . string
    (72) variable -> . ID id_varpart
    (95) string -> . STRING

    ICONST          shift and go to state 119
    RCONST          shift and go to state 120
    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    NOTOP           shift and go to state 91
    ADDOP           shift and go to state 84
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    factor                         shift and go to state 118
    const_value                    shift and go to state 87
    variable                       shift and go to state 88
    string                         shift and go to state 45

state 85

    (86) simple_expression -> term .
    (87) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 86 (simple_expression -> term .)
    EQU             reduce using rule 86 (simple_expression -> term .)
    ADDOP           reduce using rule 86 (simple_expression -> term .)
    OROP            reduce using rule 86 (simple_expression -> term .)
    THEN            reduce using rule 86 (simple_expression -> term .)
    END             reduce using rule 86 (simple_expression -> term .)
    SEMI            reduce using rule 86 (simple_expression -> term .)
    ELSE            reduce using rule 86 (simple_expression -> term .)
    RPAREN          reduce using rule 86 (simple_expression -> term .)
    COMMA           reduce using rule 86 (simple_expression -> term .)
    RBRACK          reduce using rule 86 (simple_expression -> term .)
    TO              reduce using rule 86 (simple_expression -> term .)
    DO              reduce using rule 86 (simple_expression -> term .)
    MULDIVANDOP     shift and go to state 121


state 86

    (88) term -> factor .

    MULDIVANDOP     reduce using rule 88 (term -> factor .)
    RELOP           reduce using rule 88 (term -> factor .)
    EQU             reduce using rule 88 (term -> factor .)
    ADDOP           reduce using rule 88 (term -> factor .)
    OROP            reduce using rule 88 (term -> factor .)
    THEN            reduce using rule 88 (term -> factor .)
    END             reduce using rule 88 (term -> factor .)
    SEMI            reduce using rule 88 (term -> factor .)
    ELSE            reduce using rule 88 (term -> factor .)
    RPAREN          reduce using rule 88 (term -> factor .)
    COMMA           reduce using rule 88 (term -> factor .)
    RBRACK          reduce using rule 88 (term -> factor .)
    TO              reduce using rule 88 (term -> factor .)
    DO              reduce using rule 88 (term -> factor .)


state 87

    (89) factor -> const_value .

    MULDIVANDOP     reduce using rule 89 (factor -> const_value .)
    RELOP           reduce using rule 89 (factor -> const_value .)
    EQU             reduce using rule 89 (factor -> const_value .)
    ADDOP           reduce using rule 89 (factor -> const_value .)
    OROP            reduce using rule 89 (factor -> const_value .)
    THEN            reduce using rule 89 (factor -> const_value .)
    END             reduce using rule 89 (factor -> const_value .)
    SEMI            reduce using rule 89 (factor -> const_value .)
    ELSE            reduce using rule 89 (factor -> const_value .)
    RPAREN          reduce using rule 89 (factor -> const_value .)
    COMMA           reduce using rule 89 (factor -> const_value .)
    RBRACK          reduce using rule 89 (factor -> const_value .)
    TO              reduce using rule 89 (factor -> const_value .)
    DO              reduce using rule 89 (factor -> const_value .)


state 88

    (90) factor -> variable .

    MULDIVANDOP     reduce using rule 90 (factor -> variable .)
    RELOP           reduce using rule 90 (factor -> variable .)
    EQU             reduce using rule 90 (factor -> variable .)
    ADDOP           reduce using rule 90 (factor -> variable .)
    OROP            reduce using rule 90 (factor -> variable .)
    THEN            reduce using rule 90 (factor -> variable .)
    END             reduce using rule 90 (factor -> variable .)
    SEMI            reduce using rule 90 (factor -> variable .)
    ELSE            reduce using rule 90 (factor -> variable .)
    RPAREN          reduce using rule 90 (factor -> variable .)
    COMMA           reduce using rule 90 (factor -> variable .)
    RBRACK          reduce using rule 90 (factor -> variable .)
    TO              reduce using rule 90 (factor -> variable .)
    DO              reduce using rule 90 (factor -> variable .)


state 89

    (91) factor -> LPAREN . expression RPAREN
    (81) expression -> . simple_expression RELOP simple_expression
    (82) expression -> . simple_expression EQU simple_expression
    (83) expression -> . simple_expression
    (84) simple_expression -> . simple_expression ADDOP term
    (85) simple_expression -> . simple_expression OROP term
    (86) simple_expression -> . term
    (87) term -> . term MULDIVANDOP factor
    (88) term -> . factor
    (89) factor -> . const_value
    (90) factor -> . variable
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . ID LPAREN expression_list RPAREN
    (93) factor -> . NOTOP factor
    (94) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . ADDOP RCONST
    (20) const_value -> . CCONST
    (21) const_value -> . BCONST
    (22) const_value -> . string
    (72) variable -> . ID id_varpart
    (95) string -> . STRING

    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    NOTOP           shift and go to state 91
    ADDOP           shift and go to state 84
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression                     shift and go to state 122
    simple_expression              shift and go to state 83
    term                           shift and go to state 85
    factor                         shift and go to state 86
    const_value                    shift and go to state 87
    variable                       shift and go to state 88
    string                         shift and go to state 45

state 90

    (92) factor -> ID . LPAREN expression_list RPAREN
    (72) variable -> ID . id_varpart
    (73) id_varpart -> . LBRACK expression_list RBRACK
    (74) id_varpart -> . empty
    (96) empty -> .

    LPAREN          shift and go to state 123
    LBRACK          shift and go to state 95
    MULDIVANDOP     reduce using rule 96 (empty -> .)
    RELOP           reduce using rule 96 (empty -> .)
    EQU             reduce using rule 96 (empty -> .)
    ADDOP           reduce using rule 96 (empty -> .)
    OROP            reduce using rule 96 (empty -> .)
    THEN            reduce using rule 96 (empty -> .)
    END             reduce using rule 96 (empty -> .)
    SEMI            reduce using rule 96 (empty -> .)
    ELSE            reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    RBRACK          reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)
    DO              reduce using rule 96 (empty -> .)

    id_varpart                     shift and go to state 93
    empty                          shift and go to state 96

state 91

    (93) factor -> NOTOP . factor
    (89) factor -> . const_value
    (90) factor -> . variable
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . ID LPAREN expression_list RPAREN
    (93) factor -> . NOTOP factor
    (94) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . ADDOP RCONST
    (20) const_value -> . CCONST
    (21) const_value -> . BCONST
    (22) const_value -> . string
    (72) variable -> . ID id_varpart
    (95) string -> . STRING

    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    NOTOP           shift and go to state 91
    ADDOP           shift and go to state 84
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    factor                         shift and go to state 124
    const_value                    shift and go to state 87
    variable                       shift and go to state 88
    string                         shift and go to state 45

state 92

    (65) statement -> FOR ID . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 125


state 93

    (72) variable -> ID id_varpart .

    ASSIGN          reduce using rule 72 (variable -> ID id_varpart .)
    MULDIVANDOP     reduce using rule 72 (variable -> ID id_varpart .)
    RELOP           reduce using rule 72 (variable -> ID id_varpart .)
    EQU             reduce using rule 72 (variable -> ID id_varpart .)
    ADDOP           reduce using rule 72 (variable -> ID id_varpart .)
    OROP            reduce using rule 72 (variable -> ID id_varpart .)
    THEN            reduce using rule 72 (variable -> ID id_varpart .)
    END             reduce using rule 72 (variable -> ID id_varpart .)
    SEMI            reduce using rule 72 (variable -> ID id_varpart .)
    ELSE            reduce using rule 72 (variable -> ID id_varpart .)
    RPAREN          reduce using rule 72 (variable -> ID id_varpart .)
    COMMA           reduce using rule 72 (variable -> ID id_varpart .)
    RBRACK          reduce using rule 72 (variable -> ID id_varpart .)
    TO              reduce using rule 72 (variable -> ID id_varpart .)
    DO              reduce using rule 72 (variable -> ID id_varpart .)


state 94

    (76) procedure_call -> ID LPAREN . expression_list RPAREN
    (79) expression_list -> . expression_list COMMA expression
    (80) expression_list -> . expression
    (81) expression -> . simple_expression RELOP simple_expression
    (82) expression -> . simple_expression EQU simple_expression
    (83) expression -> . simple_expression
    (84) simple_expression -> . simple_expression ADDOP term
    (85) simple_expression -> . simple_expression OROP term
    (86) simple_expression -> . term
    (87) term -> . term MULDIVANDOP factor
    (88) term -> . factor
    (89) factor -> . const_value
    (90) factor -> . variable
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . ID LPAREN expression_list RPAREN
    (93) factor -> . NOTOP factor
    (94) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . ADDOP RCONST
    (20) const_value -> . CCONST
    (21) const_value -> . BCONST
    (22) const_value -> . string
    (72) variable -> . ID id_varpart
    (95) string -> . STRING

    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    NOTOP           shift and go to state 91
    ADDOP           shift and go to state 84
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression_list                shift and go to state 126
    expression                     shift and go to state 127
    simple_expression              shift and go to state 83
    term                           shift and go to state 85
    factor                         shift and go to state 86
    const_value                    shift and go to state 87
    variable                       shift and go to state 88
    string                         shift and go to state 45

state 95

    (73) id_varpart -> LBRACK . expression_list RBRACK
    (79) expression_list -> . expression_list COMMA expression
    (80) expression_list -> . expression
    (81) expression -> . simple_expression RELOP simple_expression
    (82) expression -> . simple_expression EQU simple_expression
    (83) expression -> . simple_expression
    (84) simple_expression -> . simple_expression ADDOP term
    (85) simple_expression -> . simple_expression OROP term
    (86) simple_expression -> . term
    (87) term -> . term MULDIVANDOP factor
    (88) term -> . factor
    (89) factor -> . const_value
    (90) factor -> . variable
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . ID LPAREN expression_list RPAREN
    (93) factor -> . NOTOP factor
    (94) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . ADDOP RCONST
    (20) const_value -> . CCONST
    (21) const_value -> . BCONST
    (22) const_value -> . string
    (72) variable -> . ID id_varpart
    (95) string -> . STRING

    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    NOTOP           shift and go to state 91
    ADDOP           shift and go to state 84
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression_list                shift and go to state 128
    expression                     shift and go to state 127
    simple_expression              shift and go to state 83
    term                           shift and go to state 85
    factor                         shift and go to state 86
    const_value                    shift and go to state 87
    variable                       shift and go to state 88
    string                         shift and go to state 45

state 96

    (74) id_varpart -> empty .

    ASSIGN          reduce using rule 74 (id_varpart -> empty .)
    MULDIVANDOP     reduce using rule 74 (id_varpart -> empty .)
    RELOP           reduce using rule 74 (id_varpart -> empty .)
    EQU             reduce using rule 74 (id_varpart -> empty .)
    ADDOP           reduce using rule 74 (id_varpart -> empty .)
    OROP            reduce using rule 74 (id_varpart -> empty .)
    THEN            reduce using rule 74 (id_varpart -> empty .)
    END             reduce using rule 74 (id_varpart -> empty .)
    SEMI            reduce using rule 74 (id_varpart -> empty .)
    ELSE            reduce using rule 74 (id_varpart -> empty .)
    RPAREN          reduce using rule 74 (id_varpart -> empty .)
    COMMA           reduce using rule 74 (id_varpart -> empty .)
    RBRACK          reduce using rule 74 (id_varpart -> empty .)
    TO              reduce using rule 74 (id_varpart -> empty .)
    DO              reduce using rule 74 (id_varpart -> empty .)


state 97

    (66) statement -> READ LPAREN . variable_list RPAREN
    (70) variable_list -> . variable_list COMMA variable
    (71) variable_list -> . variable
    (72) variable -> . ID id_varpart

    ID              shift and go to state 131

    variable_list                  shift and go to state 129
    variable                       shift and go to state 130

state 98

    (67) statement -> WRITE LPAREN . expression_list RPAREN
    (79) expression_list -> . expression_list COMMA expression
    (80) expression_list -> . expression
    (81) expression -> . simple_expression RELOP simple_expression
    (82) expression -> . simple_expression EQU simple_expression
    (83) expression -> . simple_expression
    (84) simple_expression -> . simple_expression ADDOP term
    (85) simple_expression -> . simple_expression OROP term
    (86) simple_expression -> . term
    (87) term -> . term MULDIVANDOP factor
    (88) term -> . factor
    (89) factor -> . const_value
    (90) factor -> . variable
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . ID LPAREN expression_list RPAREN
    (93) factor -> . NOTOP factor
    (94) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . ADDOP RCONST
    (20) const_value -> . CCONST
    (21) const_value -> . BCONST
    (22) const_value -> . string
    (72) variable -> . ID id_varpart
    (95) string -> . STRING

    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    NOTOP           shift and go to state 91
    ADDOP           shift and go to state 84
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression_list                shift and go to state 132
    expression                     shift and go to state 127
    simple_expression              shift and go to state 83
    term                           shift and go to state 85
    factor                         shift and go to state 86
    const_value                    shift and go to state 87
    variable                       shift and go to state 88
    string                         shift and go to state 45

state 99

    (68) statement -> READLN LPAREN . variable_list RPAREN
    (70) variable_list -> . variable_list COMMA variable
    (71) variable_list -> . variable
    (72) variable -> . ID id_varpart

    ID              shift and go to state 131

    variable_list                  shift and go to state 133
    variable                       shift and go to state 130

state 100

    (69) statement -> WRITELN LPAREN . expression_list RPAREN
    (79) expression_list -> . expression_list COMMA expression
    (80) expression_list -> . expression
    (81) expression -> . simple_expression RELOP simple_expression
    (82) expression -> . simple_expression EQU simple_expression
    (83) expression -> . simple_expression
    (84) simple_expression -> . simple_expression ADDOP term
    (85) simple_expression -> . simple_expression OROP term
    (86) simple_expression -> . term
    (87) term -> . term MULDIVANDOP factor
    (88) term -> . factor
    (89) factor -> . const_value
    (90) factor -> . variable
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . ID LPAREN expression_list RPAREN
    (93) factor -> . NOTOP factor
    (94) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . ADDOP RCONST
    (20) const_value -> . CCONST
    (21) const_value -> . BCONST
    (22) const_value -> . string
    (72) variable -> . ID id_varpart
    (95) string -> . STRING

    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    NOTOP           shift and go to state 91
    ADDOP           shift and go to state 84
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression_list                shift and go to state 134
    expression                     shift and go to state 127
    simple_expression              shift and go to state 83
    term                           shift and go to state 85
    factor                         shift and go to state 86
    const_value                    shift and go to state 87
    variable                       shift and go to state 88
    string                         shift and go to state 45

state 101

    (44) subprogram -> subprogram_head SEMI subprogram_body .

    SEMI            reduce using rule 44 (subprogram -> subprogram_head SEMI subprogram_body .)


state 102

    (56) subprogram_body -> const_declarations . var_declarations compound_statement
    (23) var_declarations -> . VAR var_declaration SEMI
    (24) var_declarations -> . empty
    (96) empty -> .

    VAR             shift and go to state 13
    BEGIN           reduce using rule 96 (empty -> .)

    var_declarations               shift and go to state 135
    empty                          shift and go to state 14

state 103

    (45) subprogram_head -> PROCEDURE ID formal_parameter .

    SEMI            reduce using rule 45 (subprogram_head -> PROCEDURE ID formal_parameter .)


state 104

    (47) formal_parameter -> LPAREN . parameter_list RPAREN
    (49) parameter_list -> . parameter_list SEMI parameter
    (50) parameter_list -> . parameter
    (51) parameter -> . var_parameter
    (52) parameter -> . value_parameter
    (53) var_parameter -> . VAR value_parameter
    (54) value_parameter -> . idlist COLON basic_type
    (55) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    VAR             shift and go to state 140
    ID              shift and go to state 17

    parameter_list                 shift and go to state 136
    parameter                      shift and go to state 137
    var_parameter                  shift and go to state 138
    value_parameter                shift and go to state 139
    idlist                         shift and go to state 141

state 105

    (48) formal_parameter -> empty .

    SEMI            reduce using rule 48 (formal_parameter -> empty .)
    COLON           reduce using rule 48 (formal_parameter -> empty .)


state 106

    (46) subprogram_head -> FUNCTION ID formal_parameter . COLON basic_type

    COLON           shift and go to state 142


state 107

    (26) var_declaration -> var_declaration SEMI idlist COLON . type
    (27) type -> . basic_type
    (28) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (29) basic_type -> . INTEGER
    (30) basic_type -> . REAL
    (31) basic_type -> . CHAR
    (32) basic_type -> . BOOLEAN
    (33) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 69
    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    type                           shift and go to state 143
    basic_type                     shift and go to state 68

state 108

    (28) type -> ARRAY LBRACK . period RBRACK OF basic_type
    (38) period -> . my_period_part DOTDOT my_period_part
    (39) period -> . period COMMA my_period_part DOTDOT my_period_part
    (40) period -> . RCONST
    (41) period -> . period COMMA RCONST
    (34) my_period_part -> . ADDOP ICONST
    (35) my_period_part -> . ICONST
    (36) my_period_part -> . CCONST
    (37) my_period_part -> . ID

    RCONST          shift and go to state 146
    ADDOP           shift and go to state 147
    ICONST          shift and go to state 148
    CCONST          shift and go to state 149
    ID              shift and go to state 150

    period                         shift and go to state 144
    my_period_part                 shift and go to state 145

state 109

    (13) const_declaration -> const_declaration SEMI ID EQU const_value .

    SEMI            reduce using rule 13 (const_declaration -> const_declaration SEMI ID EQU const_value .)


state 110

    (15) const_declaration -> const_declaration SEMI ID EQU error . ID

    ID              shift and go to state 151


state 111

    (58) statement_list -> statement_list SEMI statement .

    END             reduce using rule 58 (statement_list -> statement_list SEMI statement .)
    SEMI            reduce using rule 58 (statement_list -> statement_list SEMI statement .)


state 112

    (61) statement -> variable ASSIGN expression .

    END             reduce using rule 61 (statement -> variable ASSIGN expression .)
    SEMI            reduce using rule 61 (statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 61 (statement -> variable ASSIGN expression .)


state 113

    (64) statement -> IF expression THEN . statement else_part
    (60) statement -> . empty
    (61) statement -> . variable ASSIGN expression
    (62) statement -> . procedure_call
    (63) statement -> . compound_statement
    (64) statement -> . IF expression THEN statement else_part
    (65) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (66) statement -> . READ LPAREN variable_list RPAREN
    (67) statement -> . WRITE LPAREN expression_list RPAREN
    (68) statement -> . READLN LPAREN variable_list RPAREN
    (69) statement -> . WRITELN LPAREN expression_list RPAREN
    (96) empty -> .
    (72) variable -> . ID id_varpart
    (75) procedure_call -> . ID
    (76) procedure_call -> . ID LPAREN expression_list RPAREN
    (57) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 56
    FOR             shift and go to state 57
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    READLN          shift and go to state 61
    WRITELN         shift and go to state 62
    ELSE            reduce using rule 96 (empty -> .)
    END             reduce using rule 96 (empty -> .)
    SEMI            reduce using rule 96 (empty -> .)
    ID              shift and go to state 58
    BEGIN           shift and go to state 31

    statement                      shift and go to state 152
    empty                          shift and go to state 52
    variable                       shift and go to state 53
    procedure_call                 shift and go to state 54
    compound_statement             shift and go to state 55

state 114

    (81) expression -> simple_expression RELOP . simple_expression
    (84) simple_expression -> . simple_expression ADDOP term
    (85) simple_expression -> . simple_expression OROP term
    (86) simple_expression -> . term
    (87) term -> . term MULDIVANDOP factor
    (88) term -> . factor
    (89) factor -> . const_value
    (90) factor -> . variable
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . ID LPAREN expression_list RPAREN
    (93) factor -> . NOTOP factor
    (94) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
