Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BCONST
    BOOLEAN
    CCONST
    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    DO              reduce using rule 55 (id_varpart -> empty .)


state 73

    (47) statement -> IF expression . THEN statement else_part

    THEN            shift and go to state 102


state 74

    (62) expression -> simple_expression . RELOP simple_expression
    (63) expression -> simple_expression . EQU simple_expression
    (64) expression -> simple_expression .
    (65) simple_expression -> simple_expression . ADDOP term

    RELOP           shift and go to state 103
    EQU             shift and go to state 104
    THEN            reduce using rule 64 (expression -> simple_expression .)
    END             reduce using rule 64 (expression -> simple_expression .)
    SEMI            reduce using rule 64 (expression -> simple_expression .)
    ELSE            reduce using rule 64 (expression -> simple_expression .)
    RPAREN          reduce using rule 64 (expression -> simple_expression .)
    COMMA           reduce using rule 64 (expression -> simple_expression .)
    RBRACK          reduce using rule 64 (expression -> simple_expression .)
    TO              reduce using rule 64 (expression -> simple_expression .)
    DO              reduce using rule 64 (expression -> simple_expression .)
    ADDOP           shift and go to state 105


state 75

    (73) factor -> ADDOP . factor
    (69) factor -> . number
    (70) factor -> . variable
    (71) factor -> . ID LPAREN expression_list RPAREN
    (72) factor -> . NOTOP factor
    (73) factor -> . ADDOP factor
    (74) number -> . ICONST
    (75) number -> . RCONST
    (53) variable -> . ID id_varpart

    ID              shift and go to state 80
    NOTOP           shift and go to state 81
    ADDOP           shift and go to state 75
    ICONST          shift and go to state 82
    RCONST          shift and go to state 83

    factor                         shift and go to state 106
    number                         shift and go to state 78
    variable                       shift and go to state 79

state 76

    (66) simple_expression -> term .
    (67) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 66 (simple_expression -> term .)
    EQU             reduce using rule 66 (simple_expression -> term .)
    ADDOP           reduce using rule 66 (simple_expression -> term .)
    THEN            reduce using rule 66 (simple_expression -> term .)
    END             reduce using rule 66 (simple_expression -> term .)
    SEMI            reduce using rule 66 (simple_expression -> term .)
    ELSE            reduce using rule 66 (simple_expression -> term .)
    RPAREN          reduce using rule 66 (simple_expression -> term .)
    COMMA           reduce using rule 66 (simple_expression -> term .)
    RBRACK          reduce using rule 66 (simple_expression -> term .)
    TO              reduce using rule 66 (simple_expression -> term .)
    DO              reduce using rule 66 (simple_expression -> term .)
    MULDIVANDOP     shift and go to state 107


state 77

    (68) term -> factor .

    MULDIVANDOP     reduce using rule 68 (term -> factor .)
    RELOP           reduce using rule 68 (term -> factor .)
    EQU             reduce using rule 68 (term -> factor .)
    ADDOP           reduce using rule 68 (term -> factor .)
    THEN            reduce using rule 68 (term -> factor .)
    END             reduce using rule 68 (term -> factor .)
    SEMI            reduce using rule 68 (term -> factor .)
    ELSE            reduce using rule 68 (term -> factor .)
    RPAREN          reduce using rule 68 (term -> factor .)
    COMMA           reduce using rule 68 (term -> factor .)
    RBRACK          reduce using rule 68 (term -> factor .)
    TO              reduce using rule 68 (term -> factor .)
    DO              reduce using rule 68 (term -> factor .)


state 78

    (69) factor -> number .

    MULDIVANDOP     reduce using rule 69 (factor -> number .)
    RELOP           reduce using rule 69 (factor -> number .)
    EQU             reduce using rule 69 (factor -> number .)
    ADDOP           reduce using rule 69 (factor -> number .)
    THEN            reduce using rule 69 (factor -> number .)
    END             reduce using rule 69 (factor -> number .)
    SEMI            reduce using rule 69 (factor -> number .)
    ELSE            reduce using rule 69 (factor -> number .)
    RPAREN          reduce using rule 69 (factor -> number .)
    COMMA           reduce using rule 69 (factor -> number .)
    RBRACK          reduce using rule 69 (factor -> number .)
    TO              reduce using rule 69 (factor -> number .)
    DO              reduce using rule 69 (factor -> number .)


state 79

    (70) factor -> variable .

    MULDIVANDOP     reduce using rule 70 (factor -> variable .)
    RELOP           reduce using rule 70 (factor -> variable .)
    EQU             reduce using rule 70 (factor -> variable .)
    ADDOP           reduce using rule 70 (factor -> variable .)
    THEN            reduce using rule 70 (factor -> variable .)
    END             reduce using rule 70 (factor -> variable .)
    SEMI            reduce using rule 70 (factor -> variable .)
    ELSE            reduce using rule 70 (factor -> variable .)
    RPAREN          reduce using rule 70 (factor -> variable .)
    COMMA           reduce using rule 70 (factor -> variable .)
    RBRACK          reduce using rule 70 (factor -> variable .)
    TO              reduce using rule 70 (factor -> variable .)
    DO              reduce using rule 70 (factor -> variable .)


state 80

    (71) factor -> ID . LPAREN expression_list RPAREN
    (53) variable -> ID . id_varpart
    (54) id_varpart -> . LBRACK expression RBRACK
    (55) id_varpart -> . empty
    (76) empty -> .

    LPAREN          shift and go to state 108
    LBRACK          shift and go to state 71
    MULDIVANDOP     reduce using rule 76 (empty -> .)
    RELOP           reduce using rule 76 (empty -> .)
    EQU             reduce using rule 76 (empty -> .)
    ADDOP           reduce using rule 76 (empty -> .)
    THEN            reduce using rule 76 (empty -> .)
    END             reduce using rule 76 (empty -> .)
    SEMI            reduce using rule 76 (empty -> .)
    ELSE            reduce using rule 76 (empty -> .)
    RPAREN          reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)
    RBRACK          reduce using rule 76 (empty -> .)
    TO              reduce using rule 76 (empty -> .)
    DO              reduce using rule 76 (empty -> .)

    id_varpart                     shift and go to state 69
    empty                          shift and go to state 72

state 81

    (72) factor -> NOTOP . factor
    (69) factor -> . number
    (70) factor -> . variable
    (71) factor -> . ID LPAREN expression_list RPAREN
    (72) factor -> . NOTOP factor
    (73) factor -> . ADDOP factor
    (74) number -> . ICONST
    (75) number -> . RCONST
    (53) variable -> . ID id_varpart

    ID              shift and go to state 80
    NOTOP           shift and go to state 81
    ADDOP           shift and go to state 75
    ICONST          shift and go to state 82
    RCONST          shift and go to state 83

    factor                         shift and go to state 109
    number                         shift and go to state 78
    variable                       shift and go to state 79

state 82

    (74) number -> ICONST .

    MULDIVANDOP     reduce using rule 74 (number -> ICONST .)
    RELOP           reduce using rule 74 (number -> ICONST .)
    EQU             reduce using rule 74 (number -> ICONST .)
    ADDOP           reduce using rule 74 (number -> ICONST .)
    THEN            reduce using rule 74 (number -> ICONST .)
    END             reduce using rule 74 (number -> ICONST .)
    SEMI            reduce using rule 74 (number -> ICONST .)
    ELSE            reduce using rule 74 (number -> ICONST .)
    RPAREN          reduce using rule 74 (number -> ICONST .)
    COMMA           reduce using rule 74 (number -> ICONST .)
    RBRACK          reduce using rule 74 (number -> ICONST .)
    TO              reduce using rule 74 (number -> ICONST .)
    DO              reduce using rule 74 (number -> ICONST .)


state 83

    (75) number -> RCONST .

    MULDIVANDOP     reduce using rule 75 (number -> RCONST .)
    RELOP           reduce using rule 75 (number -> RCONST .)
    EQU             reduce using rule 75 (number -> RCONST .)
    ADDOP           reduce using rule 75 (number -> RCONST .)
    THEN            reduce using rule 75 (number -> RCONST .)
    END             reduce using rule 75 (number -> RCONST .)
    SEMI            reduce using rule 75 (number -> RCONST .)
    ELSE            reduce using rule 75 (number -> RCONST .)
    RPAREN          reduce using rule 75 (number -> RCONST .)
    COMMA           reduce using rule 75 (number -> RCONST .)
    RBRACK          reduce using rule 75 (number -> RCONST .)
    TO              reduce using rule 75 (number -> RCONST .)
    DO              reduce using rule 75 (number -> RCONST .)


state 84

    (48) statement -> FOR ID . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 110


state 85

    (49) statement -> READ LPAREN . variable_list RPAREN
    (51) variable_list -> . variable_list COMMA variable
    (52) variable_list -> . variable
    (53) variable -> . ID id_varpart

    ID              shift and go to state 113

    variable_list                  shift and go to state 111
    variable                       shift and go to state 112

state 86

    (50) statement -> WRITE LPAREN . expression_list RPAREN
    (60) expression_list -> . expression_list COMMA expression
    (61) expression_list -> . expression
    (62) expression -> . simple_expression RELOP simple_expression
    (63) expression -> . simple_expression EQU simple_expression
    (64) expression -> . simple_expression
    (65) simple_expression -> . simple_expression ADDOP term
    (66) simple_expression -> . term
    (67) term -> . term MULDIVANDOP factor
    (68) term -> . factor
    (69) factor -> . number
    (70) factor -> . variable
    (71) factor -> . ID LPAREN expression_list RPAREN
    (72) factor -> . NOTOP factor
    (73) factor -> . ADDOP factor
    (74) number -> . ICONST
    (75) number -> . RCONST
    (53) variable -> . ID id_varpart

    ID              shift and go to state 80
    NOTOP           shift and go to state 81
    ADDOP           shift and go to state 75
    ICONST          shift and go to state 82
    RCONST          shift and go to state 83

    expression_list                shift and go to state 114
    expression                     shift and go to state 100
    simple_expression              shift and go to state 74
    term                           shift and go to state 76
    factor                         shift and go to state 77
    number                         shift and go to state 78
    variable                       shift and go to state 79

state 87

    (28) subprogram -> subprogram_head SEMI subprogram_body .

    SEMI            reduce using rule 28 (subprogram -> subprogram_head SEMI subprogram_body .)


state 88

    (39) subprogram_body -> const_declarations . var_declarations compound_statement
    (14) var_declarations -> . VAR var_declaration SEMI
    (15) var_declarations -> . empty
    (76) empty -> .

    VAR             shift and go to state 13
    BEGIN           reduce using rule 76 (empty -> .)

    var_declarations               shift and go to state 115
    empty                          shift and go to state 14

state 89

    (29) subprogram_head -> PROCEDURE ID formal_parameter .

    SEMI            reduce using rule 29 (subprogram_head -> PROCEDURE ID formal_parameter .)


state 90

    (31) formal_parameter -> LPAREN . parameter_list RPAREN
    (33) parameter_list -> . parameter_list SEMI parameter
    (34) parameter_list -> . parameter
    (35) parameter -> . var_parameter
    (36) parameter -> . value_parameter
    (37) var_parameter -> . VAR value_parameter
    (38) value_parameter -> . idlist COLON basic_type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    VAR             shift and go to state 120
    ID              shift and go to state 17

    parameter_list                 shift and go to state 116
    parameter                      shift and go to state 117
    var_parameter                  shift and go to state 118
    value_parameter                shift and go to state 119
    idlist                         shift and go to state 121

state 91

    (32) formal_parameter -> empty .

    SEMI            reduce using rule 32 (formal_parameter -> empty .)
    COLON           reduce using rule 32 (formal_parameter -> empty .)


state 92

    (30) subprogram_head -> FUNCTION ID formal_parameter . COLON basic_type

    COLON           shift and go to state 122


state 93

    (17) var_declaration -> var_declaration SEMI idlist COLON . type
    (18) type -> . basic_type
    (19) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . CHAR
    (23) basic_type -> . STRING

    ARRAY           shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    CHAR            shift and go to state 61
    STRING          shift and go to state 62

    type                           shift and go to state 123
    basic_type                     shift and go to state 57

state 94

    (19) type -> ARRAY LBRACK . period RBRACK OF basic_type
    (24) period -> . ICONST DOTDOT ICONST
    (25) period -> . period COMMA ICONST DOTDOT ICONST

    ICONST          shift and go to state 125

    period                         shift and go to state 124

state 95

    (10) const_declaration -> const_declaration SEMI ID EQU const_value .

    SEMI            reduce using rule 10 (const_declaration -> const_declaration SEMI ID EQU const_value .)


state 96

    (41) statement_list -> statement_list SEMI statement .

    END             reduce using rule 41 (statement_list -> statement_list SEMI statement .)
    SEMI            reduce using rule 41 (statement_list -> statement_list SEMI statement .)


state 97

    (43) statement -> variable ASSIGN expression .

    END             reduce using rule 43 (statement -> variable ASSIGN expression .)
    SEMI            reduce using rule 43 (statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 43 (statement -> variable ASSIGN expression .)


state 98

    (44) statement -> ID ASSIGN expression .

    END             reduce using rule 44 (statement -> ID ASSIGN expression .)
    SEMI            reduce using rule 44 (statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 44 (statement -> ID ASSIGN expression .)


state 99

    (57) procedure_call -> ID LPAREN expression_list . RPAREN
    (60) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 126
    COMMA           shift and go to state 127


state 100

    (61) expression_list -> expression .

    RPAREN          reduce using rule 61 (expression_list -> expression .)
    COMMA           reduce using rule 61 (expression_list -> expression .)


state 101

    (54) id_varpart -> LBRACK expression . RBRACK

    RBRACK          shift and go to state 128


state 102

    (47) statement -> IF expression THEN . statement else_part
    (43) statement -> . variable ASSIGN expression
    (44) statement -> . ID ASSIGN expression
    (45) statement -> . procedure_call
    (46) statement -> . compound_statement
    (47) statement -> . IF expression THEN statement else_part
    (48) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (49) statement -> . READ LPAREN variable_list RPAREN
    (50) statement -> . WRITE LPAREN expression_list RPAREN
    (53) variable -> . ID id_varpart
    (56) procedure_call -> . ID
    (57) procedure_call -> . ID LPAREN expression_list RPAREN
    (40) compound_statement -> . BEGIN statement_list END

    ID              shift and go to state 45
    IF              shift and go to state 48
    FOR             shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    BEGIN           shift and go to state 29

    statement                      shift and go to state 129
    variable                       shift and go to state 44
    procedure_call                 shift and go to state 46
    compound_statement             shift and go to state 47

state 103

    (62) expression -> simple_expression RELOP . simple_expression
    (65) simple_expression -> . simple_expression ADDOP term
    (66) simple_expression -> . term
    (67) term -> . term MULDIVANDOP factor
    (68) term -> . factor
    (69) factor -> . number
    (70) factor -> . variable
    (71) factor -> . ID LPAREN expression_list RPAREN
    (72) factor -> . NOTOP factor
    (73) factor -> . ADDOP factor
    (74) number -> . ICONST
    (75) number -> . RCONST
    (53) variable -> . ID id_varpart

    ID              shift and go to state 80
    NOTOP           shift and go to state 81
    ADDOP           shift and go to state 75
    ICONST          shift and go to state 82
    RCONST          shift and go to state 83

    simple_expression              shift and go to state 130
    term                           shift and go to state 76
    factor                         shift and go to state 77
    number                         shift and go to state 78
    variable                       shift and go to state 79

state 104

    (63) expression -> simple_expression EQU . simple_expression
    (65) simple_expression -> . simple_expression ADDOP term
    (66) simple_expression -> . term
    (67) term -> . term MULDIVANDOP factor
    (68) term -> . factor
    (69) factor -> . number
    (70) factor -> . variable
    (71) factor -> . ID LPAREN expression_list RPAREN
    (72) factor -> . NOTOP factor
    (73) factor -> . ADDOP factor
    (74) number -> . ICONST
    (75) number -> . RCONST
    (53) variable -> . ID id_varpart

    ID              shift and go to state 80
    NOTOP           shift and go to state 81
    ADDOP           shift and go to state 75
    ICONST          shift and go to state 82
    RCONST          shift and go to state 83

    simple_expression              shift and go to state 131
    term                           shift and go to state 76
    factor                         shift and go to state 77
    number                         shift and go to state 78
    variable                       shift and go to state 79

state 105

    (65) simple_expression -> simple_expression ADDOP . term
    (67) term -> . term MULDIVANDOP factor
    (68) term -> . factor
    (69) factor -> . number
    (70) factor -> . variable
    (71) factor -> . ID LPAREN expression_list RPAREN
    (72) factor -> . NOTOP factor
    (73) factor -> . ADDOP factor
    (74) number -> . ICONST
    (75) number -> . RCONST
    (53) variable -> . ID id_varpart

    ID              shift and go to state 80
    NOTOP           shift and go to state 81
    ADDOP           shift and go to state 75
    ICONST          shift and go to state 82
    RCONST          shift and go to state 83

    term                           shift and go to state 132
    factor                         shift and go to state 77
    number                         shift and go to state 78
    variable                       shift and go to state 79

state 106

    (73) factor -> ADDOP factor .

    MULDIVANDOP     reduce using rule 73 (factor -> ADDOP factor .)
    RELOP           reduce using rule 73 (factor -> ADDOP factor .)
    EQU             reduce using rule 73 (factor -> ADDOP factor .)
    ADDOP           reduce using rule 73 (factor -> ADDOP factor .)
    THEN            reduce using rule 73 (factor -> ADDOP factor .)
    END             reduce using rule 73 (factor -> ADDOP factor .)
    SEMI            reduce using rule 73 (factor -> ADDOP factor .)
    ELSE            reduce using rule 73 (factor -> ADDOP factor .)
    RPAREN          reduce using rule 73 (factor -> ADDOP factor .)
    COMMA           reduce using rule 73 (factor -> ADDOP factor .)
    RBRACK          reduce using rule 73 (factor -> ADDOP factor .)
    TO              reduce using rule 73 (factor -> ADDOP factor .)
    DO              reduce using rule 73 (factor -> ADDOP factor .)


state 107

    (67) term -> term MULDIVANDOP . factor
    (69) factor -> . number
    (70) factor -> . variable
    (71) factor -> . ID LPAREN expression_list RPAREN
    (72) factor -> . NOTOP factor
    (73) factor -> . ADDOP factor
    (74) number -> . ICONST
    (75) number -> . RCONST
    (53) variable -> . ID id_varpart

    ID              shift and go to state 80
    NOTOP           shift and go to state 81
    ADDOP           shift and go to state 75
    ICONST          shift and go to state 82
    RCONST          shift and go to state 83

    factor                         shift and go to state 133
    number                         shift and go to state 78
    variable                       shift and go to state 79

state 108

    (71) factor -> ID LPAREN . expression_list RPAREN
    (60) expression_list -> . expression_list COMMA expression
    (61) expression_list -> . expression
    (62) expression -> . simple_expression RELOP simple_expression
    (63) expression -> . simple_expression EQU simple_expression
    (64) expression -> . simple_expression
    (65) simple_expression -> . simple_expression ADDOP term
    (66) simple_expression -> . term
    (67) term -> . term MULDIVANDOP factor
    (68) term -> . factor
    (69) factor -> . number
    (70) factor -> . variable
    (71) factor -> . ID LPAREN expression_list RPAREN
    (72) factor -> . NOTOP factor
    (73) factor -> . ADDOP factor
    (74) number -> . ICONST
    (75) number -> . RCONST
    (53) variable -> . ID id_varpart

    ID              shift and go to state 80
    NOTOP           shift and go to state 81
    ADDOP           shift and go to state 75
    ICONST          shift and go to state 82
    RCONST          shift and go to state 83

    expression_list                shift and go to state 134
    expression                     shift and go to state 100
    simple_expression              shift and go to state 74
    term                           shift and go to state 76
    factor                         shift and go to state 77
    number                         shift and go to state 78
    variable                       shift and go to state 79

state 109

    (72) factor -> NOTOP factor .

    MULDIVANDOP     reduce using rule 72 (factor -> NOTOP factor .)
    RELOP           reduce using rule 72 (factor -> NOTOP factor .)
    EQU             reduce using rule 72 (factor -> NOTOP factor .)
    ADDOP           reduce using rule 72 (factor -> NOTOP factor .)
    THEN            reduce using rule 72 (factor -> NOTOP factor .)
    END             reduce using rule 72 (factor -> NOTOP factor .)
    SEMI            reduce using rule 72 (factor -> NOTOP factor .)
    ELSE            reduce using rule 72 (factor -> NOTOP factor .)
    RPAREN          reduce using rule 72 (factor -> NOTOP factor .)
    COMMA           reduce using rule 72 (factor -> NOTOP factor .)
    RBRACK          reduce using rule 72 (factor -> NOTOP factor .)
    TO              reduce using rule 72 (factor -> NOTOP factor .)
    DO              reduce using rule 72 (factor -> NOTOP factor .)


state 110

    (48) statement -> FOR ID ASSIGN . expression TO expression DO statement
    (62) expression -> . simple_expression RELOP simple_expression
    (63) expression -> . simple_expression EQU simple_expression
    (64) expression -> . simple_expression
    (65) simple_expression -> . simple_expression ADDOP term
    (66) simple_expression -> . term
    (67) term -> . term MULDIVANDOP factor
    (68) term -> . factor
    (69) factor -> . number
    (70) factor -> . variable
    (71) factor -> . ID LPAREN expression_list RPAREN
    (72) factor -> . NOTOP factor
    (73) factor -> . ADDOP factor
    (74) number -> . ICONST
    (75) number -> . RCONST
    (53) variable -> . ID id_varpart

    ID              shift and go to state 80
    NOTOP           shift and go to state 81
    ADDOP           shift and go to state 75
    ICONST          shift and go to state 82
    RCONST          shift and go to state 83

    expression                     shift and go to state 135
    simple_expression              shift and go to state 74
    term                           shift and go to state 76
    factor                         shift and go to state 77
    number                         shift and go to state 78
    variable                       shift and go to state 79

state 111

    (49) statement -> READ LPAREN variable_list . RPAREN
    (51) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 136
    COMMA           shift and go to state 137


state 112

    (52) variable_list -> variable .

    RPAREN          reduce using rule 52 (variable_list -> variable .)
    COMMA           reduce using rule 52 (variable_list -> variable .)


state 113

    (53) variable -> ID . id_varpart
    (54) id_varpart -> . LBRACK expression RBRACK
    (55) id_varpart -> . empty
    (76) empty -> .

    LBRACK          shift and go to state 71
    RPAREN          reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    id_varpart                     shift and go to state 69
    empty                          shift and go to state 72

state 114

    (50) statement -> WRITE LPAREN expression_list . RPAREN
    (60) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 138
    COMMA           shift and go to state 127


state 115

    (39) subprogram_body -> const_declarations var_declarations . compound_statement
    (40) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 29

    compound_statement             shift and go to state 139

state 116

    (31) formal_parameter -> LPAREN parameter_list . RPAREN
    (33) parameter_list -> parameter_list . SEMI parameter

    RPAREN          shift and go to state 140
    SEMI            shift and go to state 141


state 117

    (34) parameter_list -> parameter .

    RPAREN          reduce using rule 34 (parameter_list -> parameter .)
    SEMI            reduce using rule 34 (parameter_list -> parameter .)


state 118

    (35) parameter -> var_parameter .

    RPAREN          reduce using rule 35 (parameter -> var_parameter .)
    SEMI            reduce using rule 35 (parameter -> var_parameter .)


state 119

    (36) parameter -> value_parameter .

    RPAREN          reduce using rule 36 (parameter -> value_parameter .)
    SEMI            reduce using rule 36 (parameter -> value_parameter .)


state 120

    (37) var_parameter -> VAR . value_parameter
    (38) value_parameter -> . idlist COLON basic_type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    ID              shift and go to state 17

    value_parameter                shift and go to state 142
    idlist                         shift and go to state 121

state 121

    (38) value_parameter -> idlist . COLON basic_type
    (4) idlist -> idlist . COMMA ID

    COLON           shift and go to state 143
    COMMA           shift and go to state 26


state 122

    (30) subprogram_head -> FUNCTION ID formal_parameter COLON . basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . CHAR
    (23) basic_type -> . STRING

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    CHAR            shift and go to state 61
    STRING          shift and go to state 62

    basic_type                     shift and go to state 144

state 123

    (17) var_declaration -> var_declaration SEMI idlist COLON type .

    SEMI            reduce using rule 17 (var_declaration -> var_declaration SEMI idlist COLON type .)


state 124

    (19) type -> ARRAY LBRACK period . RBRACK OF basic_type
    (25) period -> period . COMMA ICONST DOTDOT ICONST

    RBRACK          shift and go to state 145
    COMMA           shift and go to state 146


state 125

    (24) period -> ICONST . DOTDOT ICONST

    DOTDOT          shift and go to state 147


state 126

    (57) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 57 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 57 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 57 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 127

    (60) expression_list -> expression_list COMMA . expression
    (62) expression -> . simple_expression RELOP simple_expression
    (63) expression -> . simple_expression EQU simple_expression
    (64) expression -> . simple_expression
    (65) simple_expression -> . simple_expression ADDOP term
    (66) simple_expression -> . term
    (67) term -> . term MULDIVANDOP factor
    (68) term -> . factor
    (69) factor -> . number
    (70) factor -> . variable
    (71) factor -> . ID LPAREN expression_list RPAREN
    (72) factor -> . NOTOP factor
    (73) factor -> . ADDOP factor
    (74) number -> . ICONST
    (75) number -> . RCONST
    (53) variable -> . ID id_varpart

    ID              shift and go to state 80
    NOTOP           shift and go to state 81
    ADDOP           shift and go to state 75
    ICONST          shift and go to state 82
    RCONST          shift and go to state 83

    expression                     shift and go to state 148
    simple_expression              shift and go to state 74
    term                           shift and go to state 76
    factor                         shift and go to state 77
    number                         shift and go to state 78
    variable                       shift and go to state 79

state 128

    (54) id_varpart -> LBRACK expression RBRACK .

    ASSIGN          reduce using rule 54 (id_varpart -> LBRACK expression RBRACK .)
    MULDIVANDOP     reduce using rule 54 (id_varpart -> LBRACK expression RBRACK .)
    RELOP           reduce using rule 54 (id_varpart -> LBRACK expression RBRACK .)
    EQU             reduce using rule 54 (id_varpart -> LBRACK expression RBRACK .)
    ADDOP           reduce using rule 54 (id_varpart -> LBRACK expression RBRACK .)
    THEN            reduce using rule 54 (id_varpart -> LBRACK expression RBRACK .)
    END             reduce using rule 54 (id_varpart -> LBRACK expression RBRACK .)
    SEMI            reduce using rule 54 (id_varpart -> LBRACK expression RBRACK .)
    ELSE            reduce using rule 54 (id_varpart -> LBRACK expression RBRACK .)
    RPAREN          reduce using rule 54 (id_varpart -> LBRACK expression RBRACK .)
    COMMA           reduce using rule 54 (id_varpart -> LBRACK expression RBRACK .)
    RBRACK          reduce using rule 54 (id_varpart -> LBRACK expression RBRACK .)
    TO              reduce using rule 54 (id_varpart -> LBRACK expression RBRACK .)
    DO              reduce using rule 54 (id_varpart -> LBRACK expression RBRACK .)


state 129

    (47) statement -> IF expression THEN statement . else_part
    (58) else_part -> . ELSE statement
    (59) else_part -> . empty
    (76) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 150
    END             reduce using rule 76 (empty -> .)
    SEMI            reduce using rule 76 (empty -> .)

  ! ELSE            [ reduce using rule 76 (empty -> .) ]

    else_part                      shift and go to state 149
    empty                          shift and go to state 151

state 130

    (62) expression -> simple_expression RELOP simple_expression .
    (65) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 62 (expression -> simple_expression RELOP simple_expression .)
    END             reduce using rule 62 (expression -> simple_expression RELOP simple_expression .)
    SEMI            reduce using rule 62 (expression -> simple_expression RELOP simple_expression .)
    ELSE            reduce using rule 62 (expression -> simple_expression RELOP simple_expression .)
    RPAREN          reduce using rule 62 (expression -> simple_expression RELOP simple_expression .)
    COMMA           reduce using rule 62 (expression -> simple_expression RELOP simple_expression .)
    RBRACK          reduce using rule 62 (expression -> simple_expression RELOP simple_expression .)
    TO              reduce using rule 62 (expression -> simple_expression RELOP simple_expression .)
    DO              reduce using rule 62 (expression -> simple_expression RELOP simple_expression .)
    ADDOP           shift and go to state 105


state 131

    (63) expression -> simple_expression EQU simple_expression .
    (65) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 63 (expression -> simple_expression EQU simple_expression .)
    END             reduce using rule 63 (expression -> simple_expression EQU simple_expression .)
    SEMI            reduce using rule 63 (expression -> simple_expression EQU simple_expression .)
    ELSE            reduce using rule 63 (expression -> simple_expression EQU simple_expression .)
    RPAREN          reduce using rule 63 (expression -> simple_expression EQU simple_expression .)
    COMMA           reduce using rule 63 (expression -> simple_expression EQU simple_expression .)
    RBRACK          reduce using rule 63 (expression -> simple_expression EQU simple_expression .)
    TO              reduce using rule 63 (expression -> simple_expression EQU simple_expression .)
    DO              reduce using rule 63 (expression -> simple_expression EQU simple_expression .)
    ADDOP           shift and go to state 105


state 132

    (65) simple_expression -> simple_expression ADDOP term .
    (67) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 65 (simple_expression -> simple_expression ADDOP term .)
    EQU             reduce using rule 65 (simple_expression -> simple_expression ADDOP term .)
    ADDOP           reduce using rule 65 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 65 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 65 (simple_expression -> simple_expression ADDOP term .)
    SEMI            reduce using rule 65 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 65 (simple_expression -> simple_expression ADDOP term .)
    RPAREN          reduce using rule 65 (simple_expression -> simple_expression ADDOP term .)
    COMMA           reduce using rule 65 (simple_expression -> simple_expression ADDOP term .)
    RBRACK          reduce using rule 65 (simple_expression -> simple_expression ADDOP term .)
    TO              reduce using rule 65 (simple_expression -> simple_expression ADDOP term .)
    DO              reduce using rule 65 (simple_expression -> simple_expression ADDOP term .)
    MULDIVANDOP     shift and go to state 107


state 133

    (67) term -> term MULDIVANDOP factor .

    MULDIVANDOP     reduce using rule 67 (term -> term MULDIVANDOP factor .)
    RELOP           reduce using rule 67 (term -> term MULDIVANDOP factor .)
    EQU             reduce using rule 67 (term -> term MULDIVANDOP factor .)
